འདུལ་བ་མེ་ཏོག་མེ་ཏོག་ཕྲེང་རྒྱུད།
བམ་པོ་གཉིས་པ། །
བམ་པོ་གཉིས་པ། བམ་པོ་གཉིས་པ། ། རང་ཉིད་བསྔགས་པའི་བྱེ་བྲག་དག ། འཁྲིག་པ་དོན་གཉེར་བུད་མེད་ཀྱི། ། མདུན་དུ་རང་ཉིད་ཀྱིས་བསྔགས་ན། ། ལྷག་མའོ་དགེ་འདུན་གྱི་ཟད་བྱེད། ༡ ། ལོངས་སྤྱོད་འདི་ཡིས་ཉེར་གནས་ན། ། མཆོག་དང་ཕུལ་སོགས་ངེས་བསྟན་པ། ། སྲིང་མོ་བསྙེན་བཀུར་མཆོག་ཚིག་སྨྲ། །
གནས་བཅའ་བ་ཡང་མི་སྦྱིན་ཏེ། ། གཞན་དང་ལྷན་ཅིག་འཆག་པའང་མིན། ༨༨ ། འདུག་སྟན་ལ་སོགས་གཅིག་མི་བྱ། ། དེ་ལ་ཆད་འདི་མ་ཤིའི་བར། ། ལྟུང་བ་ཡོངས་སུ་མ་ཆོད་ཕྱིར། ། འདི་དག་མ་ངེས་ཆོས་ཞེས་བརྗོད། ༨༩ ། སྤང་ལྟུང་སུམ་ཅུ། དེ་ལྟར་མ་ངེས་ཆོས་གསུངས་ནས། །
དེ་ལས་ཇི་ལྟར་ལྡང་བ་དང༌། ། གང་ཟག་ལྷག་མ་མང་པོ་ཡི། ། མདུན་དུ་རབ་གནས་མཆོག་གིས་སོ། ༩༠ ། ཞག་བཅུ་འདས་པར་དགེ་སློང་གིས། ། ཆོས་གོས་མ་བརྟགས་འཆང་ན་ནི། ། སྤང་བའི་ལྟུང་བྱེད་ས་རྡུལ་གྱིས། ། མགོ་བོ་གཡོགས་པར་བྱེད་པ་ཡིན། ༩༡ ། ཆོས་གོས་དྲུབས་དང་ཚོན་བསྒྱུར་བ། །
ཆོས་གོས་ཟིན་པར་གྱུར་པ་ན། ། ཆོས་གོས་འཛིན་པར་ཁས་ལེན་པ། ། འདིར་ནི་བློ་ཡིས་ཁས་བླང་ངོ༌། ༩༢ ། མུ་བཞི་ཅན་ལ་འདིར་བརྟག་པ། ། སྲ་བརྐྱང་དབྱུང་བ་བྱས་ནས་ནི། ། ཆོས་གོས་མ་ཟིན་པར་ནི་མིན། ། དེ་ལ་སོགས་པས་རྣམ་པར་གཞག ༩༣ ། བལ་གོས་ཤ་ན་ཉི་འོག་དང༌། །
རས་གོས་དང་ནི་ཟར་མ་དང༌། ། ཀོ་ཏམ་པ་དང་དུ་གུ་ལ། ། ཆོས་གོས་རྒྱུ་ནི་རྣམ་པ་བདུན། ༩༤ ། སྤང་བར་འོས་པ་མི་སྤོང་དང༌། ། ལྟུང་བ་བཤགས་པར་མི་བྱེད་ན། ། གལ་ཏེ་ཕྲན་ཚེགས་དེ་འདྲ་ཡང༌། ། ནུབ་གཅིག་བྲལ་བར་མི་བྱེད་པ། ༩༥ ། རིགས་ཚིགས་གསུམ་པོ་འདི་ལས་ནི། །
གཅིག་མ་ཚང་བར་མ་ཡིན་ཏེ། ། འདི་དག་མ་ལུས་བྱས་ན་ནི། ། ལྟུང་བ་མེད་པར་གསུངས་པ་ཡིན། ༩༦ ། གང་ཡང་ལྷུང་བཟེད་དྲ་བ་སོགས། ། ཉེ་བར་བསགས་ནས་དེར་ཡང་ནི། ། དེ་ཚེ་གཞན་སྐྱེལ་བཤགས་མི་བྱེད། ། སྤང་བྱའི་ལྟུང་བ་ཉིད་དུ་འགྱུར། ༩༧ ། གང་འདིར་ཟད་བྱེད་ལྟུང་བ་ནི། །
ངེས་པར་སྤངས་ནས་བཤགས་བྱ་སྟེ། ། གང་ཕྱིར་གང་གིས་ངན་སོང་དུ། ། ལྟུང་ཕྱིར་ལྟུང་བའི་མིང་དུ་བཏགས། ༩༨ ། ཆོས་གོས་གསུམ་གྱི་གནས་བྱ་སྟེ། ། ཕྱི་རོལ་འདི་དག་མེད་པར་མིན། ། གཞན་དུ་དགེ་སློང་ཉེས་བྱས་འགྱུར། ། དགེ་འདུན་གྱིས་གནས་མ་གཏོགས་སོ། ༩༩ ། གནས་གཅིག་གཉིས་དང་མང་པོ་ཡིས། །
གྲོང་ནི་འོབས་ཀྱིས་བསྐོར་བ་དང༌། ། རྩིག་པ་རིབ་མའི་ཁོངས་སུ་ཆུད། ། ཉེར་སྤྱོད་གཅིག་དང་ཐ་དད་པའོ། ༡༠༠ ། ཉེར་སྤྱོད་སྤོང་བ་སྐྱེད་མོས་ཚལ། ། ལྷ་ཡི་གནས་ལ་སོགས་པའོ། ། འདི་ལ་ཐུན་མོང་གཅིག་ཉིད་དེ། ། ཐ་དད་སྣ་ཚོགས་ཉེར་སྤྱོད་ཉིད། ༡༠༡ ། རྒྱུན་སྲང་གཅིག་ནི་བཏོད་པ་དག །
གནས་གཅིག་པ་ཞེས་བརྗོད་བྱ་སྟེ། ། གདོལ་པ་རི་ཁྲོད་པ་ལ་སོགས། ། རིགས་གཅིག་པ་ཡི་གནས་བཞིན་ནོ། ༡༠༢ ། རིགས་གཉིས་གང་དུ་བྲམ་ཟེ་དང༌། ། གདོལ་པ་གནས་པ་གནས་གཉིས་བརྗོད། ། སྣ་ཚོགས་རྒྱུན་སྲང་བཏོད་པ་ལ། ། མང་པོ་བར་ནི་རབ་ཏུ་གྲགས། ༡༠༣ ། ཉེར་སྤྱོད་ནང་གི་མ་ལུས་དང༌། །
དེ་ཡི་ཕྱི་རོལ་འདོམ་གང་ཡིན། ། ཁྱིམ་བྱ་འཕུར་ཆགས་ཙམ་དག་གམ། ། གང་དུ་འཐག་འཚེད་ལ་སོགས་ཚད། ༡༠༤ ། རིགས་དང་ཚོང་ཁང་ཚོང་འདུས་དང༌། ། ཁང་ཐོག་གཡུལ་ས་མུ་སྟེགས་གནས། ། གྲུ་དང་ཤིང་ལྗོན་ཤིང་རྟ་དང༌། ། ཀུན་དགའ་ར་གཅིག་སྣ་ཚོགས་སྤྱོད། ༡༠༥ ། སྤུན་རྣམས་མ་ཕྱེ་བ་དང་ནི། །
སྐྱེས་བུ་གཅིག་གི་ཡང་ནི་རུང༌། ། ཇི་ལྟར་རིགས་པར་གསུངས་ཉིད་ཀྱིས། ། དེ་ཡི་ཉེར་སྤྱོད་གཅིག་པ་ཡིན། ༡༠༦ ། འདི་ཡི་ཉེར་སྤྱོད་སྔ་མ་ལྟར། ། ཉེར་སྤྱོད་སྣ་ཚོགས་པ་ཡང་ནི། ། གང་དུ་འདི་དག་གི་ནི་སྒོ། ། ཐ་དད་པའམ་ཐུན་མོང་བརྗོད། ༡༠༧ ། མང་པོ་ཡང་ནི་རིགས་བཞིན་དུ། །
ཚོང་ཁང་ལ་སོགས་འདོད་པ་ཡིན། ། ཉེར་སྤྱོད་ཚུལ་ནི་མ་ལུས་པ། ། གཅིག་དང་སྣ་ཚོགས་དག་ཏུ་དབྱེ། ༡༠༨ ། ཉེར་སྤྱོད་གཅིག་དང་སྣ་ཚོགས་སུ། ། མུ་སྟེགས་ལྟ་བས་ཕྱེ་བ་སྟེ། ། གང་དུ་ཕྱི་རོལ་སྤྱོད་པ་ཡིས། ། གནས་པ་གཡང་གཞི་ཅན་ལ་སོགས། ༡༠༩ ། འཁོར་ལོས་སྤྱོད་པ་ལ་སོགས་ཁྱིམ། །
ཐུན་མོང་སྔགས་ཀྱི་ཁྱིམ་ཀུན་ཏེ། ། གང་དུ་ཕྱི་རོལ་རྔ་ཟླུམ་དང༌། ། གླིང་བུ་ལ་སོགས་འགྲེམས་པའོ། ༡༡༠ ། ཕན་ཚུན་ཡལ་ག་མ་བྲལ་ན། ། ཤིང་སྡོང་ཀུན་སྤྱོད་གཅིག་ཡིན་ཏེ། ། ཕྱི་རོལ་ཉེ་འཁོར་ཕྱེད་གྲིབ་བམ། ། གང་དུ་ཐིགས་པས་སླེབས་པའོ། ༡༡༡ ། གང་དུ་ཉེར་སྤྱོད་གཅིག་པ་དེར། །
ཆོས་གོས་གསུམ་ནི་ཉེར་བཞག་ནས། ། གཞན་དུ་དགེ་སློང་ཉལ་གྱུར་ཀྱང༌། ། ལྟུང་བ་བསྐྱེད་པར་འགྱུར་མ་ཡིན། ༡༡༢ ། ལྷ་རྟེན་དག་ལ་སོགས་པ་ཡི། ། ཐུན་མོང་སྒོ་དྲུག་དག་ཏུ་གོས། ། སྦས་ནས་གཞན་དུ་འདུག་ན་ཡང༌། ། ཟད་བྱེད་ལྟུང་བར་ལྡན་མ་ཡིན། ༡༡༣ ། འདོམ་ནི་བཞི་བཅུ་རྩ་དགུའི་བར། །
ཆོས་གོས་གསུམ་དང་བཞི་གཅིག་ཏུ། ། ཉེར་སྤྱོད་དག་ཏུ་སོང་བ་ན། ། འདུག་འགྲེང་འབྲལ་བ་མ་ཡིན་ནོ། ༡༡༤ ། ཆོས་གོས་ཡང་དག་ཡོད་ན་ཡང༌། ། གཞན་དག་བསྒྲུབ་པར་འདོད་པ་ཡིས། ། བྱིན་གྱིས་མ་བརླབས་མ་བརྟགས་པར། ། ཟླ་བ་ལས་ལྷག་གཞན་མི་བྱ། ༡༡༥ ། སྨིན་དྲུག་ནས་ནི་ཁྲ་ཡི་བར། །
དུས་ཀྱི་གོས་ནི་རྣམ་པར་སྤྱད། ། དེ་ལས་གང་ལྷག་དུས་མིན་ཏེ། ། ཉེ་དུ་སོགས་ལ་ཡིད་བརྟན་བྱ། ༡༡༦ ། དུར་ཁྲོད་པ་དང་མི་ཤེས་དང༌། ། ཤེས་པ་ཉིད་ཀྱིས་ཆོས་གོས་དང༌། ། སོང་དང་སོང་བ་མ་ཡིན་དང༌། ། ཕྱག་དར་ཁྲོད་ནི་ལྔ་པ་ཡིན། ༡༡༧ ། དུར་ཁྲོད་པ་ནི་དུར་ཁྲོད་སྤྱོད། །
སྦྱིན་པོ་མི་ཤེས་ཤེས་པ་ཉིད། ། སོང་བ་རོ་ཡི་གོས་ལ་སོགས། ། ཕྱག་དར་ཁྲོད་ནི་བོར་བའོ། ༡༡༨ ། རྡུལ་གྱིས་སྦགས་དང་དགོན་པ་དང༌། ། སྲང་བོར་མེ་ཡིས་ཚིག་པ་དང༌། ། མི་གཙང་གིས་གོས་ཕྱག་དར་ཁྲོད། ། རྣམ་པ་ལྔར་ནི་ཤེས་པར་བྱ། ༡༡༩ ། མེ་ཡིས་ཚིག་དང་ཆུ་ལ་བོར། །
དེ་བཞིན་ཕ་མས་བྱིན་པ་ཉིད། ། བྱི་བའི་སོ་ཡིས་འཆོས་པ་དང༌། ། དེ་བཞིན་བེའུས་ཟོས་པའོ། ༡༢༠ ། གསར་པ་དང་ནི་ལོངས་སྤྱོད་བཟོད། ། ཆོས་གོས་རྣམ་པ་གཉིས་སུ་འདོད། ། དེ་ཡི་ཆོ་ག་ཇི་སྐད་བཤད། ། དེ་བཞིན་འདིར་ནི་མངོན་པར་བརྗོད། ༡༢༡ ། གསར་པའི་གོས་ལ་འདི་བྱ་སྟེ། །
ཐོག་མར་སྣམ་སྦྱར་ཉིས་རིམ་དྲུབ། ། དེ་བཞིན་དུ་ནི་གདིང་བ་སྟེ། ། ཆོས་གོས་གཞན་ལ་ནམ་ཡང་མིན། ༡༢༢ ། ཟླ་བ་བཞི་སོགས་ལོངས་སྤྱད་པའི། ། གོས་དེ་སྡོམ་བརྩོན་གྱིས་རྟོགས་ན། ། སྣམ་སྦྱར་ལ་ནི་བཞི་རིམ་སྟེ། ། གཞན་དག་ལ་ནི་ཉིས་རིམ་བྱ། ༡༢༣ ། དེ་ལས་ལྷག་པ་མི་སྦྱར་ཏེ། །
རིམ་པ་དེ་ལ་སྦྱར་བྱ་ཡང༌། ། བཟོ་འཕྲོར་གྱུར་ཏེ་བཞག་པ་ནི། ། ཞག་བཅུའི་བར་དུ་རུང་བ་ཡིན། ༡༢༤ ། སྣམ་སྦྱར་རྣམས་ཀྱི་ཚལ་བུ་ནི། ། སྣྲེལ་ཞི་བྱའོ་དགུ་ཚོགས་དགུ། ། སྣམ་ཕྲན་ཉི་ཤུ་རྩ་ལྔའི་བར། ། དེ་དག་དབྱེ་བ་ངེས་པར་བསྟན། ༡༢༥ ། གླེགས་བུ་ཕྱེད་དང་གསུམ་པ་གསུམ། །
གསུམ་ནི་གླེགས་བུ་ཕྱེད་དང་བཞི། ། ཐ་མ་གསུམ་གསུམ་གླེགས་བུ་ནི། ། ཕྱེད་དང་ལྔ་པར་བྱ་བ་ཡིན། ༡༢༦ ། སྡེ་ཚན་གསུམ་པོ་འདི་དག་གིས། ། སྣམ་སྦྱར་ཞེས་བྱར་གསུངས་པ་སྟེ། ། དེ་དག་ཚད་ནི་ངེས་བསྟན་པ། ། དང་པོ་ཁྲུ་ནི་ལྔ་དང་གསུམ། ༡༢༧ ། ཐ་མ་ཕྱེད་དང་གསུམ་དང་ལྔ། །
དེ་གཉིས་བར་ནི་བར་མ་ཡིན། ། དེ་བཞིན་བླ་གོས་ཉིད་ཀྱང་སྟེ། ། ལྔ་དང་གསུམ་པར་གསུངས་པ་ཡིན། ༡༢༨ ། གཉིས་ལྔ་གཉིས་ནི་བཞི་པ་དང༌། ། ལྔ་པ་ཡང་ནི་མཐང་གོས་ཡིན། ། གལ་ཏེ་དེ་དག་མ་འབྱོར་ན། ། རྗེས་བཟུང་དོན་དུ་འཁོར་གསུམ་ཁེབས། ༡༢༩ ། སྤྱིར་ན་རང་བཞིན་ཚད་རྣམས་ལ། །
ཁྲུ་ཡི་ཚད་དུ་གཞག་པ་ཡིན། ། ཤིན་ཏུ་རིང་དང་ཐུང་བ་ལ། ། ལུས་ཀྱི་ཚད་དུ་འདོད་པ་ཡིན། ༡༣༠ ། དང་པོ་ཐ་མ་དག་དང་དབུས། ། ཚལ་བུའི་སྒོ་ནི་གསུམ་དུ་བརྗོད། ། དེ་ཡི་སོར་ནི་བཞི་དང་གཉིས། ། དེ་ཡི་བར་མ་རིམ་པ་བཞིན། ༡༣༡ ། ཁྲུ་ཡི་ཚད་ལས་ཆུང་བ་ལ། །
བྱིན་རླབས་ཡིད་བརྟན་མི་དགོས་སོ། ། སྤུ་ཅན་ལ་ཡང་དེ་བཞིན་ཏེ། ། དེ་གྱོན་གྲོང་དུ་འཇུག་མི་བྱ། ༡༣༢ ། དགེ་འདུན་ལྷན་ཅིག་ཟན་མི་ཟ། ། མཆོད་རྟེན་ལ་ཡང་ཕྱག་མི་བྱ། ། འདི་ནི་སྦྱིན་བདག་གིའོ་ཞེས། ། ཡོངས་སུ་བརྟགས་ནས་བཅང་བར་བྱ། ༡༣༣ ། མ་དྲས་ཆོས་གོས་གྱོན་ནས་ནི། །
གྲོང་དུ་འཇུག་པར་མི་བྱ་སྟེ། ། འཇུག་ན་ངེས་པར་དགེ་སློང་དག ། ཉེས་བྱས་འགྱུར་ཏེ་མེད་མ་གཏོགས། ༡༣༤ ། མི་མཐུན་བྱེད་དང་འཁྲུག་ལོང་ཅན། ། མུ་ཅོར་སྨྲ་དང་གཏུམ་པོ་དང༌། ། འགྲོ་བར་འདོད་དང་འགྲོ་བ་ལ། ། མཁས་པས་ཡིད་བརྟན་ཕྱིར་མི་གཞག ༡༣༥ ། གལ་ཏེ་ཡིད་ཆེས་དགེ་སློང་ཞིག །
ཆུ་ཡི་ཕ་རོལ་གནས་ན་ཡང༌། ། དེ་ཕྱིར་དེ་ལ་ཆོས་གོས་ཀྱི། ། ཡིད་བརྟན་བྱ་བར་གསུངས་པ་ཡིན། ༡༣༦ ། གཞན་དེར་གནས་པའི་དགེ་སློང་དག ། ཤི་བར་ཤེས་ན་ཆོས་གོས་ནི། ། སླར་ཡང་དགེ་སློང་གཞན་ཞིག་གི ། མིང་གི་ཡིད་བརྟན་བྱ་བ་ཡིན། ༡༣༧ ། ཆོས་གོས་ཡིད་བརྟན་བྱ་བ་འདིར། །
མི་རྟག་ལ་མིན་མངོན་སུམ་མིན། ། དེ་བཞིན་དགེ་ཚུལ་རྣམས་ལ་ཡང༌། ། ཆོས་གོས་ཡིད་བརྟན་བྱ་བ་མིན། ༡༣༨ ། གང་དག་གཞན་གྱིས་གཏད་ནས་ནི། ། ཆོས་གོས་བྱིན་གྱིས་བརླབ་པ་ན། ། དེ་ཤི་ན་ཡང་དགེ་སློང་ངེས། ། དགེ་འདུན་ལ་ནི་དབུལ་བར་བྱ། ༡༣༩ ། ཆོས་གོས་གང་བརྟགས་དེ་ཡི་མཐར། །
སྣག་ཚ་ལ་སོགས་ཐིག་ལེ་བྱ། ། བྱེ་བྲག་བདག་གི་མཚན་མ་ཡང༌། ། ཁྱད་པར་རྟོགས་པར་བྱ་བ་ཉིད། ༡༤༠ ། བར་མ་ལས་ནི་ཡོ་བྱད་དྲུག ། དེ་ཉིད་ནད་གཡོག་ལ་བྱིན་ནས། ། ཤི་བའི་ཡོ་བྱད་ལྷག་མ་ནི། ། དགེ་འདུན་བསོད་ནམས་འགྲུབ་ཕྱིར་བགོ ༡༤༡ ། ཆོས་གོས་དྲས་པ་གསུམ་དང་ནི། །
རྔུལ་གཟན་ཤམ་ཐབས་གཉིས་གཉིས་ཏེ། ། གཡན་པ་དགབ་དང་གདིང་བ་དང༌། ། རས་ཆེན་དང་ནི་སྐྲ་བཟེད་དང༌། ༡༤༢ ། གདོང་དང་ལག་པ་ཕྱི་བ་སྟེ། ། འདི་དག་བཅུ་གསུམ་དབྱེ་བར་འདོད། ། ཆོས་གོས་ལྷག་སོགས་ཡོ་བྱད་རྣམས། ། འཚོ་བའི་ཡོ་བྱད་བཅུ་གསུམ་པོ། ༡༤༣ ། དགེ་སློང་ཆོས་གོས་རྣམས་ལ་ནི། །
འཆང་བའི་ཚུལ་ནི་འདི་ཡིན་ཏེ། ། ངེས་པར་བྱིན་གྱིས་བརླབ་པ་དང༌། ། དེ་ལས་གཞན་པ་ཡིད་བརྟན་བྱ། ༡༤༤ ། རྔུལ་གཟན་མཐང་གོས་མེད་པར་ནི། ། ཆོས་གོས་ཆེན་པོ་ལོངས་མི་སྤྱོད། ། གང་ཕྱིར་ལོངས་སྤྱོད་ཤེས་པ་ཡིས། ། ཕལ་པ་ཡང་ནི་བགོ་བར་བྱ། ༡༤༥ ། ཁ་བསྒྱུར་འོས་པ་ཁ་བསྒྱུར་ཞིང༌། །
དྲུབ་པར་འོས་པ་དྲུབ་པ་དང༌། ། བྱིན་རླབས་འོས་པ་བྱིན་གྱིས་བརླབ། ། བརྟག་པར་འོས་པ་ཡིད་བརྟན་བྱ། ༡༤༦ ། སྔོན་པོ་བཙག་དང་ངུར་སྨྲིག་རྩི། ། འདི་དག་རུང་བའི་ཚོན་གསུམ་སྟེ། ། ཚོན་ཆེན་དག་གི་ཆོས་གོས་ནི། ། ཁ་བསྒྱུར་བྱེད་པ་བཀག་པ་ཡིན། ༡༤༧ ། རྒྱ་སྐྱེགས་ལེ་བརྒན་རྩི་དང་བཙོད། །
རྨ་ཤིང་རྩི་དང་མཐིང་ཤིང་མཚལ། ། སིནྡུ་ར་དང་གུར་གུམ་སྟེ། ། འདི་དག་ཚོན་ཆེན་བརྒྱད་དུ་འདོད། ༡༤༨ ། སེང་བ་ཕྲུག་དང་ཕྱིང་པ་དང༌། ། ལ་བ་ཤིན་ཏུ་མཐུག་པོ་དག ། འདི་དག་ཆོས་གོས་འདོད་པ་ཡིས། ། དྲ་བར་བྱ་བ་མ་ཡིན་ནོ། ༡༤༩ ། སྤུ་ཅན་རྣམ་པར་སྤངས་ནས་ནི། །
བརྟུལ་ཞུགས་ཅན་གྱི་ནང་ཤུན་བྱ། ། གདིང་བ་ལ་ནི་དྲ་མི་དགོས། ། རྟག་ཏུ་འབྲལ་བ་ཡང་ནི་མེད། ༡༥༠ ། སྣམ་སྦྱར་ངེས་པར་དྲས་ཏེ་བཅང༌། ། གཞན་དག་མ་ངེས་གང་གི་ཕྱིར། ། འདོད་ཆུང་རང་གི་ཆོས་གོས་ཀྱི། ། ལས་ཀྱིས་སྐྱོ་བ་སྐྱེད་ཕྱིར་རོ། ༡༥༡ ། ལྔ་པ་ཤམ་ཐབས་གྱོན་ནས་ནི། །
བྱ་བ་མཐའ་དག་བྱེད་པར་རུང༌། ། བླ་གོས་ས་ཕྱོགས་གཙང་མར་ནི། ། ལས་ཡོངས་བྱེད་ན་བཀག་པ་མེད། ༡༥༢ ། སྣམ་སྦྱར་དགེ་སློང་འདུས་པ་དང༌། ། ཟས་དང་མཆོད་རྟེན་ཕྱག་བྱེད་དང༌། ། གྲོང་སོགས་འཇུག་ལ་བགོ་བྱ་ཡི། ། གཞན་དག་ཏུ་ནི་བཀག་པ་ཡིན། ༡༥༣ ། ལ་བ་ཕྲུག་དང་ཕྱིང་པ་དང༌། །
རྔ་མོའི་ལ་བ་དག་དང་ནི། ། ཆོས་གོས་ཉིས་རིམ་གྱོན་པ་ནི། ། མི་གཙང་ཕྱོགས་སུ་བཀག་པ་ཡིན། ༡༥༤ ། མ་གཡོགས་གནས་མལ་མི་རུང་ཕྱིར། ། གཞན་མེད་བླ་གོས་བཞི་བལྟབ་ཏུ། ། བྱས་ཏེ་བཏིང་ནས་དྲན་ལྡན་པས། ། ལྡང་བ་ཡང་ཞིང་ཉལ་བར་བྱ། ༡༥༥ ། གཞན་དུ་ཆོས་གོས་མ་ཁྱེར་བར། །
གནས་ན་གཞན་གྱི་དཀར་པོ་འམ། ། དྲས་པ་མ་ཡིན་ན་ཡང་རུང༌། ། བྱིན་གྱིས་བརླབ་པར་བྱ་བ་ཉིད། ༡༥༦ ། ཟས་ལ་ནད་པ་མ་གཏོགས་པར། ། གོས་གཅིག་པ་ནི་བཀག་པ་ཡིན། ། སྡོམ་བརྩོན་བགོ་བ་མེད་པར་ནི། ། ཁྲུས་བྱེད་བཀག་གོ་མེད་ན་རུང༌། ༡༥༧ ། མང་པོས་བླངས་ན་ལ་བ་སོགས། །
གཅིག་རྙེད་པ་ནི་ཀུན་གྱིས་སྤྱད། ། རྗེས་སུ་གནང་བ་མ་གཏོགས་པར། ། གཅིག་པུས་བདག་གིར་མི་བྱའོ། ༡༥༨ ། ཁ་མ་བསྒྱུར་བར་ཉིན་མོ་ནི། ། ཕྱི་རོལ་ངུར་སྨྲིག་ངེས་པར་གཡོགས། ། དགེ་འདུན་གོས་ནི་དྲན་བཞིན་དུ། ། གཉིས་ཀ་ནས་གཡོགས་སྤྱད་པར་བྱ། ༡༥༩ ། ལ་བའི་སྤུ་ནི་ཕྱིར་བསྟན་ནས། །
གྱོན་ཏེ་བཅག་པར་མི་བྱའོ། ། སྲིན་སོགས་འཇིགས་པས་འདུག་པ་དང༌། ། ཉལ་བ་རྗེས་སུ་གནང་བ་ཉིད། ༡༦༠ ། དགེ་འདུན་རྣམས་ལ་བེའུ་ཕྲུག་རེ། ། རྗེས་སུ་གནང་ངོ་གང་ཟག་ལའང༌། ། པར་སིག་ལ་བ་དགེ་འདུན་ལ། ། ལ་བ་གཞན་ནི་གང་ཟག་ལའང༌། ༡༦༡ ། རྗེས་གནང་ཀུན་ཀྱང་ལ་བ་སྟེ།།
འོན་ཀྱང་པར་སིག་ཡུལ་ནས་བྱུང༌། ། དེ་ནི་པར་སིག་ལ་བའོ། ། སྨད་གཡོགས་བསྡམས་པའི་དོན་དུ་ནི། ༡༦༢ ། སྐ་རགས་ཀྱང་ནི་རུང་བ་ཡིན། ། ལྟེབ་མ་དང་ནི་ཤུར་བུ་ཉིད། ། གསུམ་པ་ཤུར་བུ་ཕྲེའུ་ཉིད། ། རང་གི་བཟང་པོ་གང་གྱུར་པ། ༡༦༣ ། ཐམས་ཅད་དགེ་འདུན་ཉིད་ཕྱིར་སྤྱད། །
གདིང་གཡོགས་དག་ནི་མེད་པར་ཡང༌། ། ནམ་ཡང་མལ་སྟན་ལོངས་མི་སྤྱད། ། དག་པར་བྱ་ཕྱིར་ཤམ་ཐབས་ནི། ༡༦༤ ། བཙོ་བླག་མཁན་ལ་འཁྲུར་མི་གཞུག ། བརྩེ་ལྡན་རང་ངམ་གཞན་གྱིས་ཀྱང༌། ། སྣོད་ཀྱི་ནང་དུ་དལ་བུས་བཀྲུ། ། བཙོ་བླག་མཁན་གྱིས་བརྩེ་མེད་པར། ༡༦༥ ། གོས་དག་དྲག་ཏུ་སྤྲུགས་བརྡབས་ན། །
ཚགས་སྲན་ཟད་པར་བྱེད་པའི་ཕྱིར། ། བསྟན་བཅོས་ལས་ནི་རབ་ཏུ་བཀག ། ཚུལ་ལྡན་ཇི་སྲིད་ལེགས་པར་ནི། ༡༦༦ ། ཆོས་གོས་ལ་སོགས་ལོངས་སྤྱོད་པ། ། དེ་སྲིད་རྒྱུན་མི་འཆད་པར་ནི། ། སྦྱིན་བདག་རྣམས་ཀྱི་བསོད་ནམས་འཕེལ། ། བསྲུང་བའི་དོན་དུ་སྐྲ་བཟེད་ནི། ༡༦༧ ། ཞེང་དུ་ཁྲུ་ནི་ཕྱེད་དང་གཉིས། །
སྲིད་དུ་ཁྲུ་ནི་གསུམ་ཡིན་ཏེ། ། ལྷག་པ་བརྟག་པར་མི་བྱའོ། ། གལ་ཏེ་ཆོས་གོས་འཚེར་བག་ཅན། ༡༦༨ ། གཞན་ལས་དགེ་སློང་གིས་རྙེད་ན། ། འཚེར་བག་ཆུ་ཡིས་ཉམས་བྱས་ནས། ། ཡོངས་སུ་སྤྱད་དོ་གཞན་དུ་མིན། ། འཚེར་བག་དང་བཅས་འཇམ་པོ་ཡི། ༡༦༩ ། ཆོས་གོས་བཅང་བར་མི་བྱ་སྟེ། །
འཆང་བར་བྱེད་ན་དེ་དག་ལ། ། ངེས་པར་འགལ་ཚབས་ཅན་དུ་འགྱུར། ། མཛེས་མས་ཆོས་གོས་འཚེར་བག་ཅན། ༡༧༠ ། མཛེས་དགའ་ལ་ནི་ནན་གྱིས་བྱིན། ། དེ་ལ་ཀུན་ནས་ཆགས་སྐྱེས་པས། ། དེ་ཕྱིར་བསྟན་བཅོས་ཆེ་ལས་བཀག ། གང་དེས་ཡོངས་སུ་ལོངས་སྤྱད་པར། ༡༧༡ ། བཟོད་པའི་གོས་གཞན་ཡོད་མིན་ན། །
རྡུལ་གྱིས་འཇིགས་པས་སྣམ་སྦྱར་ལ། ། རྔུལ་གཟན་བལྟབས་ནས་བཅང་བྱ་སྟེ། ། ཞེང་དུ་མཐོ་གང་སྲིད་དུ་ཁྲུ། ༡༧༢ ། ཕྱེད་དང་དོ་ལས་ལྷག་མི་བྱ། ། སྣམ་སྦྱར་ཡོངས་སུ་སྲུང་བྱེད་པ། ། བཙག་ཡུག་རྣམས་ཀྱིས་ཁ་བསྒྱུར་བྱ། ། ཁྱད་པར་དུ་ཡང་བླ་གོས་ཀྱི། ༡༧༣ ། ཐ་མ་ཡོངས་སུ་ཟེགས་པ་ན། །
སྨྱུང་ཚེམས་ལ་སོགས་ཡང་དག་སྒྲུབ། ། ཁབ་ཀྱི་ལས་ཀྱང་རྗེས་སུ་གནང༌། ། ཕྱག་དར་ཁྲོད་ལ་དགའ་ཆེས་པས། ༡༧༤ ། བསམས་ནས་དྲལ་བར་མི་བྱ་སྟེ། ། ནམ་ཡང་ཆོས་གོས་དོན་དུ་ཡང༌། ། རྨ་མེད་རོ་ལས་མི་བླང་ངོ༌། ། སྲིན་བུ་སོགས་ཀྱིས་རྨ་གཏོད་ཀྱང༌། ༡༧༥ ། རང་གནས་ཞག་བདུན་བཞག་ནས་ནི། །
