རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
གཟུགས་ཕུང་གནས་གྱུར་ཞིང་དབྱངས་མཚན་དཔེ་སོགས། ། དེ་བཞིན་ཚོར་བས་ཟག་མེད་བདེ་བ་ལ། ། འདུ་ཤེས་མིང་ཚིག་ཡི་གེའི་ཚོགས་བསྟན་པ། ། འདུ་བྱེད་སྤྲུལ་བསྒྱུར་འཁོར་དང་ཆོས་བསྡུ་བ། ། རྣམ་ཤེས་ཡེ་ཤེས་བཞི་ལ་དབང་འབྱོར་ཐོབ། ། ཕྱིན་དྲུག་རྫོགས་པས་དཀར་པོའི་ཆོས་ཀྱི་གཞི། ། ཚེ་སེམས་ཡོ་བྱད་ལས་དང་སྐྱེ་བ་དང་། ། མོས་པ་སྨོན་ལམ་རྫུ་འཕྲུལ་ཡེ་ཤེས་དང་། ། ཆོས་ལ་དབང་བ་ཞེས་བྱ་རྣམ་བཅུ་ཐོབ། ། ཡོད་དང་མེད་དང་འདུས་བྱས་འདུས་མ་བྱས། །
གཅིག་མིན་མང་པོ་མིན་ཕྱིར་གཉིས་སུ་མེད། ། རྟག་ཏུ་དེ་བཞིན་ཉིད་ལས་འགྱུར་མེད་ཕྱིར། ། ཐུགས་རྗེས་སྨོན་ལམ་ཟད་པར་མི་ནུས་ཕྱིར། ། འགྲོ་དོན་མཛད་པ་ཡོངས་སུ་མ་རྫོགས་ཕྱིར། ། རང་བཞིན་རྒྱུན་མི་འཆད་དང་རྒྱུན་གྱིས་རྟག ། ཤིན་ཏུ་རྣམ་དག་དེ་བཞིན་ཉིད་གང་དེ། ། སོ་སོ་རང་གིས་རིག་པར་བྱ་བ་དང་། ། སྲིད་ན་དཔེ་མེད་རྟོག་གེའི་ཡུལ་མིན་ཕྱིར། ། སངས་རྒྱས་ཡོན་ཏན་གཞན་གྱིས་བསམ་མི་ཁྱབ། ། ཚད་མེད་རྣམ་ཐར་ཟིལ་གནོན་ལ་སོགས་པ། །
བསམ་ཡས་ཡོན་ཏན་ཡང་དག་བརྙེས་པ་ནི། ། རྒྱལ་བའི་ཡེ་ཤེས་ཕུན་ཚོགས་ཞེས་བྱ་སྟེ། ། དྲི་མེད་གཞུང་བཟང་གཞན་ལས་ཤེས་པར་གྱིས། ། དེ་ལྟར་དངོས་སྨྲའི་ཐེམ་སྐས་ལ་བརྟེན་ནས། ། མཐའ་བྲལ་དབུ་མའི་ཁང་བཟང་དེར་འཇུག་བྱ། ། དེ་ལ་སྔ་མའི་ལོག་རྟོག་དགག་པ་ནི། ། རང་རིག་རང་གསལ་ཤེས་པ་སྐད་ཅིག་མ། ། ཡོད་ཅེས་སྨྲ་བ་ཀུན་རྫོབ་ཏུ་ཡོད་ན། ། སྒྲོ་བཏགས་ཚུལ་ལས་རང་གི་མཚན་ཉིད་ཀྱིས། ། ཡོད་པ་མིན་ཕྱིར་ཀུན་བརྟགས་ལས་མ་འདས། །
དམ་པའི་དོན་དུ་ཡོད་ན་ཡོད་པའི་མཐར། ། ལྷུང་ཕྱིར་མཐའ་བྲལ་དབུ་མའི་ལམ་མིན་འགྱུར། ། གལ་ཏེ་ཁྱེད་ཀྱང་མེད་པར་འདོད་པའི་ཕྱིར། ། མེད་པའི་མཐར་ལྷུང་ཞེ་ན་ཁོ་བོ་ཅག ། ཀུན་རྫོབ་ཇི་ལྟར་སྣང་ཙམ་དོན་དམ་དུ། ། གང་དུའང་འདོད་པ་མེད་པས་སྐྱོན་ཡོད་མིན། ། ཡོངས་གྲུབ་སྤྲོས་བྲལ་གཞན་དབང་ལ་ཡོད་ན། ། དེ་ལ་ཡོད་པར་འཛིན་པ་ཟློག་མི་ནུས། ། སྐད་ཅིག་ཙམ་དུ་བདེན་པར་ཡོད་ཅེ་ན། ། དེ་ལ་སྐྱེ་བ་ལ་སོགས་ཡོད་མེད་བརྟག །
མེད་ན་སྔ་ཕྱིའི་བར་དུ་མི་གནས་འགྱུར། ། ཡོད་ན་ཡོད་པ་རྒྱུ་དང་རྐྱེན་ལ་ལྟོས། ། གཞན་དུ་མེད་པ་ཉིད་དམ་རྟག་པར་འགྱུར། ། སྔ་མ་ལྟར་ན་རྩ་བའི་གྲུབ་མཐའ་ཉམས། ། རྟག་པ་ཡིན་ན་གནས་གྱུར་འདོད་པ་འགལ། ། ཀུན་རྫོབ་ཏུ་འགྱུར་ཞེ་ན་རི་རྭ་ལའང་། ། གནས་གྱུར་ཡོད་པ་འགྱུར་ཞེས་ཅིས་མི་མཚུངས། ། རང་བཞིན་ཡོད་པ་རྒྱུ་རྐྱེན་ལ་ལྟོས་ན། ། གང་ཞིག་རྐྱེན་ལས་སྐྱེས་པ་དེ་མ་སྐྱེས། ། དེ་ལ་སྐྱེ་བའི་རང་བཞིན་ཡོད་མ་ཡིན། །
རྐྱེན་ལ་རག་ལས་གང་དེ་སྟོང་པ་ཉིད། ། གང་གིས་སྟོང་ཉིད་ཤེས་དེ་བག་ཡོད་ཡིན། ། ཞེས་གསུངས་ཕྱིར་ན་ཡོད་པ་འཐད་མ་ཡིན། ། རང་ལུགས་ཀུན་རྫོབ་བདེན་པའི་རྣམ་གཞག་ལ། ། འགའ་ཞིག་འཇིག་རྟེན་གྲགས་པའི་བདེན་རྫུན་དང་། ། མཐུན་པར་ཡང་དག་ལོག་པའི་ཀུན་རྫོབ་འདོད། ། གཞན་དག་ཀུན་རྫོབ་ཤེས་བྱའི་གཞི་ལྔར་འབྱེད། ། འགའ་ལས་དངོས་ཀུན་སྒྱུ་མ་ལྟ་བུར་བསྟན། ། ཁ་ཅིག་ཡུལ་དང་ཡུལ་ཅན་རྣམ་བཅས་འདོད། ། ཕལ་ཆེར་ཕྱི་ནང་ཆོས་ཀུན་རྨི་ལམ་ལྟར། །
སེམས་ཉིད་བག་ཆགས་འཁྲུལ་པའི་སྣང་བར་བཞེད། ། དེ་སོགས་ཀུན་རྫོབ་འདོད་ཚུལ་མང་ན་ཡང་། ། དམ་པའི་དོན་ལ་མི་མཐུན་འགའ་མེད་དེ། ། ཀུན་ཀྱང་རང་རང་ལུགས་ཀྱི་ཀུན་རྫོབ་ཀྱི། ། བདེན་པར་བཏགས་པའི་བཏགས་དོན་རིགས་པ་ཡིས། ། དཔྱད་ཅིང་བཙལ་བས་ཅི་ཡང་མ་རྙེད་པ། ། དེ་ལ་དམ་པའི་དོན་གྱི་བདེན་པ་ཞེས། ། མིང་གིས་བཏགས་པ་ཙམ་དུ་མཐུན་ཕྱིར་རོ། ། མདོར་ན་སོ་སྐྱེའི་བློ་ནས་སངས་རྒྱས་ཀྱི། ། ཡེ་ཤེས་བར་གྱི་ཆོས་ཅན་སྣ་ཚོགས་སུ། །
སྣང་བ་གང་ཡིན་དེ་དག་ཀུན་རྫོབ་སྟེ། ། རྒྱུ་དང་རྐྱེན་གྱིས་འདུས་བྱས་དངོས་ཉིད་ཕྱིར། ། དེ་རྣམས་རང་བཞིན་དོན་དམ་བདེན་པ་སྟེ། ། སྐྱེ་བ་ལ་སོགས་ཀུན་དང་བྲལ་ཕྱིར་རོ། ། དེ་ནི་གཞན་ལ་ལྟོས་ཏེ་མི་བསླུ་བས། ། བདེན་པ་གཅིག་པུ་ཞེས་ཀྱང་སྐབས་འགར་བཤད། ། དེ་ཉིད་དངོས་དང་དངོས་མེད་ཀྱང་མིན་ཏེ། ། དངོས་དང་དངོས་མེད་ལ་སོགས་མཐར་འཛིན་པ། ། ཟད་ཅིང་ཞི་བ་མྱ་ངན་འདས་ཞེས་གསུངས། ། མྱང་འདས་དབྱིངས་ནི་སྤྲོས་པ་དང་བྲལ་ཡང་། །
སྲིད་ཞིའི་མཐའ་ལ་མི་གནས་ཟུང་དུ་འཇུག ། འགའ་ཞིག་ཕྱི་རོལ་དོན་དུ་ཞེན་པ་དང་། ། སྟོང་པར་ཞེན་པ་བསལ་ཕྱིར་སེམས་ཙམ་བསྟན། ། དངོས་འཛིན་སྤྱི་དང་སེམས་སུ་འཛིན་པ་ཡང་། ། བསལ་ཕྱིར་དབུ་མའི་མདོ་རྣམས་གསུངས་པའི་ཕྱིར། ། ཐེག་ཆེན་མདོ་སྡེ་ཀུན་གྱི་ངེས་དོན་ལ། ། འགའ་ཡང་ཁྱད་པར་མེད་ཅེས་བཤད་པའང་ཡོད། ། དེ་ལྟར་ཐུན་མོང་ཐེག་པ་ལ་བསླབས་ནས། ། ཐུན་མོང་མིན་པའི་དང་པོ་བྱ་རྒྱུད་ལ། ། སྨིན་བྱེད་གཙོ་བོ་ཆུ་དང་ཅོད་པན་དབང་། །
ཐོབ་ནས་རིག་སྔགས་འདུལ་བ་ལ་བསླབས་ཏེ། ། ཡི་དམ་སྤྱན་དྲངས་བཟླས་བརྗོད་གྲོགས་བཅས་ཀྱིས། ། མཆོག་དང་ཐུན་མོང་དངོས་གྲུབ་བསྒྲུབ་པ་འོ། ། སྤྱོད་རྒྱུད་སྨིན་བྱེད་ཆུ་དང་ཅོད་པན་དང་། ། རྡོ་རྗེ་དྲིལ་བུ་མིང་གི་དབང་ཐོབ་ནས། ། གཙང་སྦྲར་ལྡན་པས་རང་ཉིད་ལྷར་བསྒོམས་ཏེ། ། མདུན་དུ་ལྷ་བསྐྱེད་ཡེ་ཤེས་སྤྱན་དྲངས་ལ། ། མཆོད་དང་བཟླས་པ་ལ་སོགས་བྱ་བ་དང་། ། དངོས་གྲུབ་སྒྲུབ་དང་དངོས་པོའི་གནས་ལུགས་དང་། ། དེ་དང་རྗེས་འབྲེལ་བསམ་གཏན་བྱ་བ་དང་། །
གཞན་དོན་སྒྲུབ་པའི་ཐབས་ལ་སློབ་པ་འོ། ། རྣལ་འབྱོར་རྒྱུད་དུ་སློབ་མའི་རིགས་ཅན་ལ། ། རིག་པའི་དབང་ཙམ་བྱིན་ནས་ཡི་དམ་གྱི། ། བཟླས་བསྒོམ་ཙམ་ལ་རིམ་གྱིས་སློབ་པ་དང་། ། རྡོ་རྗེ་སློབ་དཔོན་མཆོག་གི་རིགས་ཡིན་ན། ། ཕྱིར་མི་ལྡོག་པའི་དབང་ཡང་རབ་བསྐུར་ཏེ། ། དེ་དང་རྗེས་སུ་འབྲེལ་བའི་དམ་ཚིག་དང་། ། ལྷ་དང་དཀྱིལ་འཁོར་ལ་སོགས་དེ་ཉིད་བཅུ། ། སློབ་མ་གཞུག་སོགས་སློབ་དཔོན་ལས་རྣམས་དང་། ། དངོས་གྲུབ་སྒྲུབ་པའི་ཐབས་སོགས་སློབ་པ་འོ། །
དེ་ནས་རྣལ་འབྱོར་ཆེན་པོ་བླ་མེད་ཀྱི། ། རྒྱ་ཆེན་ཐབས་མཁས་གཙོར་སྟོན་ཕ་རྒྱུད་དང་། ། ཟབ་མོ་ཤེས་རབ་གཙོར་སྟོན་མ་རྒྱུད་ཀྱི། ། སྨིན་བྱེད་བུམ་གསང་ཤེས་རབ་ཡེ་ཤེས་དང་། ། བཞི་པ་དབང་བསྐུར་དམ་ཚིག་ལེགས་བྱིན་ཏེ། ། གྲོལ་བྱེད་བསྐྱེད་རྫོགས་འཁོར་དང་བཅས་བསྟན་ནས། ། དེ་རྗེས་ཐབས་དང་ཤེས་རབ་གཉིས་མེད་པའི། ། སྨིན་གྲོལ་ཟབ་མོའི་ཐབས་ཚུལ་སྟོན་པ་ནི། ། སྐལ་དམན་སེམས་ཅན་དབང་པོ་གདུལ་དཀའ་བ། ། རིམ་གྱིས་འདུལ་བར་བྱེད་པའི་ཐབས་མཁས་སོ། །
སྐལ་ལྡན་མཆོག་གི་རིགས་ཅན་སྐྱབས་འགྲོ་དང་། ། བྱང་ཆུབ་སེམས་བསྐྱེད་སྡོམ་པས་བསྡོམས་པ་འམ། ། མ་བསྡམས་ན་ཡང་ལམ་མཆོག་སྣོད་རུང་ཕྱིར། ། རྗེས་གཟུང་ཆོ་གས་གང་དེའི་རྒྱུད་སྦྱངས་ལ། ། མཚན་དུས་གྲངས་ཀྱི་བསྙེན་པ་ཅི་རིགས་པས། ། ཡི་དམ་མཉེས་པར་བྱེད་པའི་སློབ་དཔོན་གྱིས། ། བརྟགས་བསླངས་སྦྱངས་བཟུང་བསྲུངས་པའི་ས་ཕྱོགས་སུ། ། ས་ལྷ་ལྷ་དང་བུམ་པ་སློབ་མ་རྣམས། ། ལྷག་པར་གནས་པའི་ཆོ་ག་རིམ་བཞིན་བྱ། ། དེ་རྗེས་ཐིག་དང་ཚོན་གྱིས་བྲི་བ་དང་། །
ལྷ་ཡི་མཚན་མ་དགོད་དང་རྒྱན་བཀྲམ་ལ། ། སྒྲུབ་ཅིང་མཆོད་ནས་བདག་ཉིད་འཇུག་སོགས་བྱ། ། དེ་ནས་སློབ་མ་འཇུག་ལ་ཕྱི་ནང་གཉིས། ། ཐུན་མོང་དབང་དྲུག་ཐུན་མོང་མིན་པ་བཞི། ། རྗེས་གནང་ལུང་བསྟན་དབུགས་དབྱུང་གཟེངས་བསྟོད་བཅས། ། ཡང་ན་བུམ་དབང་བཅུ་གཅིག་གསང་དབང་ལྔ། ། ཤེས་རབ་ཡེ་ཤེས་གཉིས་དང་བཞི་པ་ལྔ། ། ཅིག་ཅར་རིམ་ཅན་དབྱེ་བས་སོ་སོར་བསྐུར། ། ཡོན་དབུལ་དཀྱིལ་འཁོར་མཆོད་ནས་གཤེགས་གསོལ་དང་། ། རྗེས་བསྡུ་དགའ་སྟོན་བྱ་བ་སྨིན་བྱེད་དབང་། །
གང་དེ་སྔོན་དུ་སོང་ནས་ཆོས་ཀུན་གྱི། ། གནས་ལུགས་སྤྲོས་བྲལ་རྟོགས་པའི་ཤེས་རབ་ཀྱིས། ། ལེགས་པར་ཟིན་པའི་སྦྱིན་སོགས་དགེ་ཆོས་རྣམས། ། རྒྱལ་བའི་ལམ་དུ་འགྱུར་དང་དགེ་སྟོབས་འཕེལ། ། ལོག་ལྟས་འཕྲོག་པ་སྤང་ཕྱིར་ལྟ་བ་བསྟེན། ། ལྟ་བ་ཞེས་བྱ་ཀུན་ཁྱབ་དེ་བཞིན་ཉིད། ། ཆོས་དང་ཆོས་ཅན་དབྱེར་མེད་ལྷན་ཅིག་སྐྱེས། ། ལེགས་པར་རྟོགས་པའི་རྟོག་མེད་ཤེས་རབ་སྟེ། ། གང་དེ་ལུང་རིགས་ལ་བརྟེན་ཐོས་བསམ་དང་། ། ཚིག་ཏུ་བརྗོད་པ་ཙམ་གྱིས་རྟོགས་མིན་ཞིང་། །
དབང་ལས་བྱུང་བའི་ཉམས་མྱོང་ཡེ་ཤེས་ཀྱིས། ། འཁོར་འདས་གཉིས་སུ་མེད་པར་མཚོན་ནུས་ཕྱིར། ། དབང་གི་ཡེ་ཤེས་གང་དེར་ངོ་སྤྲད་བྱ། ། དེ་ཉིད་སོ་སོ་རང་རིག་ཡེ་ཤེས་ཏེ། ། རིག་བྱ་རིག་བྱེད་དང་བྲལ་སྟོང་པ་ཉིད། ། དངོས་དང་དངོས་མེད་གཉིས་མིན་ཟུང་དུ་འཇུག ། རང་བཞིན་ཀུན་ཁྱབ་མཚན་ཉིད་དུ་མར་སྣང་། ། དེ་ལ་ལོག་པར་གོམས་པའི་བློ་ཅན་དག ། རང་རིག་ཡེ་ཤེས་གྲངས་ཅན་ཤེས་རིག་དང་། ། ཡི་གེ་དམ་པ་རིག་བྱེད་པ་ཡི་སྒྲ། །
འགྲོ་བའི་བདག་ཉིད་བྱེ་བྲག་པ་ཡི་བདག ། སྲོག་ཆགས་སྲོག་ཅེས་བྱ་བ་གཅེར་པུ་པ། ། ཤིང་སོགས་བེམ་པོ་ལ་ཡང་བདག་འདོད་བཞིན། ། མཁའ་མཉམ་རྡུལ་བྲལ་སྔོན་དང་ཕྱི་མའི་མཐའ། ། མེད་པར་འདོད་པ་རྒྱང་འཕེན་ལྟར་རྟོག་ཀྱང་། ། དངོས་ཀུན་རང་བཞིན་ལེགས་རྟོགས་ཡེ་ཤེས་དེའི། ། རང་བཞིན་སྤྲོས་བྲལ་མཚན་ཉིད་སྒྱུ་མ་ལྟར། ། སྣང་སྟོང་ཟུང་དུ་འཇུག་ཕྱིར་མཚུངས་མ་ཡིན། ། ཡེ་ཤེས་དེ་ལ་སྒྲོ་སྐུར་སྤང་བའི་ཕྱིར། ། དེ་ཡུལ་བདེན་གཉིས་ངེས་བྱ་གོ་རིམ་བཞིན། །
ཡང་དག་དོན་ལ་སྒྲིབ་བྱེད་ཀུན་རྫོབ་སྟེ། ། མ་བརྟགས་རྨོངས་པའི་བློ་ལ་དེར་བདེན་པ། ། གང་དེ་བཅོས་མའི་བདེན་ཡིན་དོན་ལ་བརྫུན། ། དམ་པས་དོན་དུ་གཉེར་བྱ་དོན་དམ་སྟེ། ། བརྟགས་ཤིང་དཔྱད་དང་མ་རྨོངས་ངོར་བདེན་པ། ། སྔ་མ་ལ་ལྟོས་བཅོས་མིན་བདེན་པ་འོ། ། ཆོས་ཅན་མཐའ་དག་ཀུན་རྫོབ་བདེན་པ་སྟེ། ། གང་དེའི་ཆོས་ཉིད་དོན་དམ་བདེན་ཞེས་བྱ། ། འོན་ཀྱང་བདེན་གཉིས་བློ་ལ་ལྟོས་པའི་ཕྱིར། ། བློ་ཡི་རྣམ་དབྱེ་ངེས་བྱ་སོ་སྐྱེའི་བློ། །
འཁྲུལ་པ་འབའ་ཞིག་ཡིན་ཕྱིར་ཀུན་རྫོབ་པ། ། འཕགས་གསུམ་མཉམ་གཞག་དོན་དམ་རྗེས་ཀུན་རྫོབ། ། སངས་རྒྱས་འཁྲུལ་པ་ཟད་ཕྱིར་དོན་དམ་བློ། ། དེ་ལ་རྣམ་གྲངས་རྣམ་གྲངས་མིན་པ་དང་། ། མཐུན་དང་མི་མཐུན་བདེན་གཉིས་འབྱེད་པའང་ཡོད། ། བདེན་གཉིས་ངོ་བོའི་སྒོ་ནས་དབྱེར་མེད་པས། ། ཡང་དག་དེ་ཉིད་མ་མཐོང་འཇིག་རྟེན་པའི། ། བློ་ཙམ་བདེན་པ་གཉིས་ཀྱི་དབྱེ་གཞི་སྟེ། ། བློ་ཡིས་གཉིས་སུ་གཟུང་ལ་ལྟོས་ཕྱིར་རོ། ། མ་བརྟགས་མ་དཔྱད་བློ་ངོར་བདེན་པའི་ཕྱིར། །
ཆོས་ཅན་འཁོར་བ་ཀུན་རྫོབ་བདེན་པ་སྟེ། ། བརྟགས་ཤིང་དཔྱད་པའི་བློ་ངོར་བདེན་པའི་ཕྱིར། ། ཆོས་ཉིད་མྱང་འདས་དོན་དམ་བདེན་པའོ། ། གལ་ཏེ་དོན་དམ་བློ་ལས་འདས་ཤེ་ན། ། སོ་སྐྱེའི་བློ་ཡིས་ལེགས་བརྟགས་སྐྱེ་མེད་སོགས། ། དོན་དམ་སྐྱེ་བའི་རྒྱུ་སྟེ་རྣམ་གྲངས་པ། ། འཕགས་པའི་མཉམ་གཞག་ཡེ་ཤེས་སྤྲོས་བྲལ་དུ། ། རང་གིས་མྱོང་ལ་དོན་དམ་མཐོང་ངོ་ཞེས། ། ཐ་སྙད་དབང་གིས་མིང་དུ་བརྗོད་པ་ལས། ། ཡུལ་དང་ཡུལ་ཅན་ཚུལ་གྱིས་རྟོགས་པ་མིན། །
ཅི་སྟེ་དོན་དམ་བློ་ཡི་ཡུལ་མིན་ན། ། མྱང་འདས་བདེན་གཅིག་གང་གིས་རྟོགས་ཤེ་ན། ། དེ་བཞིན་གཤེགས་པས་རྟོག་མེད་བརྙེས་པའི་ཚེ། ། དེ་ལ་འཁོར་འདས་གཉིས་སྣང་ནུབ་པའི་ཕྱིར། ། བདེན་པ་གཅིག་པུར་བཏགས་ཀྱི་ཆོས་ཅན་གྱིས། ། སྟོང་པའི་ཆོས་ཉིད་ལོགས་སུ་གྲུབ་མ་ཡིན། ། དེ་ཕྱིར་བདེན་གཉིས་ངོ་བོ་དབྱེར་མེད་ལ། ། སེལ་ངོར་ལྡོག་ཚུལ་ཐ་དད་ཉིད་དུ་འདོད། ། དེ་ལྟར་ཕྱིན་ཅི་ལོག་དང་མ་ལོག་བློ། ། གཉིས་སུ་ངེས་ཕྱིར་བདེན་གཉིས་གྲངས་ངེས་མཛད། །
གང་ལ་རིགས་པས་བརྟགས་ན་དེ་འཇིག་ཀྱང་། ། མ་བརྟགས་ངོར་བདེན་ཀུན་རྫོབ་བདེན་པ་སྟེ། དཔྱོད་བློ་གནོད་མེད་ངོར་བདེན་དོན་དམ་གྱི། ། བདེན་པའི་མཚན་གཞི་ངེས་བྱེད་ཚད་མ་ཡིན། ། དེ་ལ་རྟག་ཆད་སྒྲོ་སྐུར་བསལ་བ་དང་། ། གཅིག་རྟག་རང་དབང་ཅན་གྱི་བདག་འགོག་ཕྱིར། ། ཕུང་སྐྱེ་ཁམས་གསུམ་ཉན་ཐོས་ལ་གསུངས་གང་། ། དེ་ཉིད་དགོངས་པ་ཅན་དུ་སྔར་བཤད་ཟིན། ། དེ་ལྟའི་ཡུལ་དུ་སྣང་བ་ཇི་སྙེད་པ། ། གཅིག་དང་དུ་མའི་རང་བཞིན་དང་བྲལ་ཕྱིར། །
ཇི་ལྟར་སྣང་བ་དེ་ལྟར་བདེན་མ་ཡིན། ། དེ་ལྟར་ཆོས་ཀུན་རང་བཞིན་གྱིས་དག་ན། ། སྣང་གྲགས་ཆོས་རྣམས་གང་ལས་བྱུང་ཞེ་ན། ། སེམས་ཉིད་འོད་གསལ་གཅིག་ལས་ཡོད་མིན་ཡང་། ། བག་ཆགས་དབང་གིས་དུ་མར་སྣང་བ་ཙམ། ། དེ་ཕྱིར་གསལ་རིག་འཁོར་འདས་ཀུན་གྱི་རྒྱུ། ། དེ་ལ་ངར་སེམས་ཉོན་མོངས་ཅན་གྱི་ཡིད། ། ཡུལ་དུ་སྣང་བའི་རྣམ་རིག་འཇུག་ཤེས་སོ། ། དེ་ལྟར་སྣང་ཡང་གཟུང་ཡུལ་གཞན་མེད་ཕྱིར། ། དེ་ལ་ལྟོས་པའི་འཛིན་པ་ཡོད་མིན་པས། །
གཉིས་ཀྱིས་སྟོང་པའི་ཤེས་པ་གསལ་རིག་ཙམ། ། དེ་ཉིད་ཐབས་ཀྱིས་འགྱུར་བས་དགོས་འདོད་ཀྱི། ། འབྲས་བུ་འབྱུང་ཕྱིར་རིན་ཆེན་སེམས་ཞེས་བརྗོད། ། དེ་ཡི་རང་བཞིན་སྐྱེ་མེད་ཉིད་ཡིན་ཡང་། ། གནས་སྐབས་རྐྱེན་གྱིས་འགྱུར་ཕྱིར་གཞན་གྱི་དབང་། ། གཟུགས་སོགས་རྐྱེན་ལ་ལྟོས་ཕྱིར་ངོ་བོས་མེད། ། དེ་མེད་ཡུལ་ཅན་ཤེས་པའང་རིགས་མིན་ལ། ། ཡུལ་དང་ཡུལ་ཅན་མེད་ཕྱིར་དེ་གཉིས་ཀྱིས། ། སྟོང་པའི་ཤེས་པ་གསལ་རིག་ཡོད་མ་ཡིན། ། ཀུན་རྫོབ་ཆོས་ཀུན་རྒྱུ་རྐྱེན་གྱིས་བསྐྱེད་ཅིང་། །
སྣང་ཡང་ངོ་བོས་སྟོང་ཕྱིར་སྒྱུ་མ་བཞིན། ། ཆོས་ཅན་ངོ་བོས་མེད་ན་དེའི་ཆོས་ཉིད། ། ཇི་ལྟར་ཞེ་ན་བསམ་པའི་ཡུལ་ལས་འདས། ། གཅིག་དང་དུ་མ་བྲལ་ཕྱིར་ཡོད་མ་ཡིན། ། སྐྱེ་ལ་སོགས་པ་མཐོང་ཕྱིར་མེད་མ་ཡིན། ། གཉིས་ཀའི་སྐྱོན་དང་བཅས་ཕྱིར་གཉིས་ཀའང་མིན། ། ཕན་ཚུན་ལྟོས་ཕྱིར་གཉིས་མིན་ཡང་མ་ཡིན། ། དེ་ལྟར་གནས་ལུགས་ངེས་པ་ཡོད་མིན་པས། ། ངེས་པ་བློ་ཡི་ཡུལ་དུ་བྱར་མི་རུང་། ། གལ་ཏེ་སྟོང་ཉིད་ཅེས་བྱ་བློ་ཉིད་ལ། །
མ་ལྟོས་ངོ་བོས་གྲུབ་པ་ཡོད་ཅེ་ན། ། ཤེས་པ་མེད་པའི་ཡུལ་དེ་གང་གིས་རྟོགས། ། གཞན་དུ་བསམ་མི་ཁྱབ་པའི་བདག་ཅིས་འགོག ། དེ་ཕྱིར་འཛིན་ཅིང་མངོན་པར་ཞེན་པ་ཀུན། ། ཉེ་བར་ལེན་པའི་ཕུང་པོའི་རྒྱུ་ཡིན་ལ། ། ཕུང་པོར་འཛིན་པ་ཡོད་པ་དེ་སྲིད་དུ། ། དེ་ལ་དམིགས་ནས་ངར་འཛིན་སོགས་འབྱུང་ངོ་། ། དེ་ལྟར་གནས་ལུགས་གང་དུའང་མ་གྲུབ་པར། ། ཤེས་ནས་ཅིར་ཡང་ཁས་མི་ལེན་པས་ན། ། རང་ཚིག་འགལ་དང་ཐ་མལ་པ་མཚུངས་དང་། །
ལུང་དང་འགལ་བའི་ཀླན་ཀ་ཀུན་དང་འགལ། ། ཡོད་མེད་མཐར་འཛིན་བཟློག་ཕྱིར་སྟོང་ཉིད་སོགས། ། བཤད་པ་ཡོད་ཀྱང་གདུལ་བྱ་གཞུག་ཕྱིར་ཡིན། ། དགག་བྱ་མེད་ན་བཀག་པ་ཡོད་མིན་པས། ། ཡོད་པ་མེད་ན་མེད་པ་ཡོད་མ་ཡིན། ། དེ་ཕྱིར་གཉིས་དང་གཉིས་མིན་མི་འགྲུབ་པས། ། མཐའ་བཞི་བཀག་པའི་མཐའ་བྲལ་གང་ནས་བཙལ། ། དེ་ལྟར་འཛིན་པ་ཀུན་བྲལ་ལྟ་བ་ལ། ། ངེས་པ་རྙེད་ནས་བསྒོམས་པས་ཉམས་ལེན་ཚེ། ། ཡུལ་ཅན་གསལ་བ་སྙིང་རྗེ་ཆེན་པོ་ཉིད། །
