གསུང་འབུམ། ཤཱཀྱ་མཆོག་ལྡན།
པོད ༡༡༥
ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ།
༼འ༽ ༄༅། །ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ་བཞུགས་སོ།། འཇམ་པའི་དབྱངས་ལ་ཕྱག་བྱས་ནས། ། སྟོང་པ་ཉིད་ཀྱི་ཆོས་ཚུལ་ལ། ། ས་སྐྱའི་རྗེ་བཙུན་མཆེད་གཉིས་ཀྱི། ། བཞེད་པའི་མཐར་ཐུག་འདིར་བཤད་བྱ། ། རིགས་པས་དཔྱད་པའི་སྟོང་ཉིད་དང༌། ། རང་བཞིན་གྱི་ནི་སྟོང་པ་ཉིད། ། དང་པོ་ཐོས་བསམ་ཤེས་རབ་ཀྱིས། ། སྒྲོ་འདོགས་བཅད་པའི་གྲུབ་དོན་ཏེ། །
ལས་ལམ་གསུམ་གྱི་དེ་དུས་ཀྱི། ། ཀུན་སློང་ཞེ་སྡང་ཉིད་ཡིན་ཕྱིར། ། མངོན་སྤྱོད་ལས་དེ་གང་ལ་དགོངས། ། སྦྱོར་སྒྲོལ་འགོག་པ་དེ་ཅི་ཞིག ། ཅེས་པ་དེ་ཡི་ལན་འདི་ཡིན། ། སྟོང་ཉིད་རྟོགས་པའི་གསང་སྔགས་པས། ། ཆགས་དང་ཞེ་སྡང་ལམ་བྱེད་པ། ། དེ་ཚེ་དེ་ཡིས་ཀུན་བསླངས་པའི། ། ལས་དེ་ཐམས་ཅད་དགེ་བར་ངེས། ། སྔགས་དང་སྨན་གྱིས་བསད་པ་ཡི། །
དུག་ལྟར་ཉེས་པ་མི་སྐྱེད་པའི། ། ཀུན་སློང་དགེ་བ་དང་མཚུངས་ལྡན། ། སྦྱོར་སྒྲོལ་ཞེས་པ་བསད་གསོ་དང༌། ། སྲོག་གཅོད་ལོག་གཡེམ་ལ་འཆད་པའི། ། སྐབས་གཉིས་ཡོད་དོ་དང་པོ་དེ། ། མཐུ་ལྡན་དབང་བྱས་དགེ་བ་ཡིན། ། གཉིས་པ་དེ་ཡང་སྟོང་པ་ཉིད། ། རྟོགས་ཚེ་ཆགས་སྡང་ལམ་བྱེད་ཡིན། ། དེ་མ་རྟོགས་པས་དེ་བྱེད་པ། ། ལོ་ཆེན་རིན་ཆེན་བཟང་པོས་བཀག །
སྲུང་འཁོར་ལ་སོགས་དྲག་ལས་ཀྱིས། ། རྣམ་རྟོག་གསོད་པ་ཡིན་ན་ནི། ། སྔོན་དུ་གཟུང་བ་མ་བཀག་པར། ། འཛིན་པ་འགོག་པར་འཐད་དམ་ཅི། ། ཞེས་པའི་ལན་ཡང་འདི་ཡིན་ཏེ། ། རྒྱུད་ལས་སྲོག་ཆགས་བསད་པར་བྱ། ། ཞེས་པའི་ཚིག་ལ་དྲང་དོན་དང༌། ། ངེས་དོན་བཤད་པ་རྣམ་གཉིས་ཡོད། ། དང་པོ་བསྒྲལ་བའི་ཞིང་བཅུ་པོ། ། ཚང་བའི་སེམས་ཅན་གསོད་པ་སྟེ། །
ཚར་བཅད་རྗེས་འཛིན་ནུས་པ་ཡིས། ། ལྟ་སྟངས་གྲུབ་པའི་ཚེ་ན་ཡིན། ། གཉིས་པ་གཟུང་དང་འཛིན་པ་ཡི། ། རྣམ་པར་རྟོག་པ་གསོད་པ་སྟེ། ། གསང་སྔགས་ཀུན་སྤྱོད་ཇི་སྙེད་པ། ། རྟོག་མེད་ཡེ་ཤེས་ཉིད་ལས་བསྒྲུབས། ། ཡུལ་ཅན་རྟོག་པ་འགོག་བྱེད་པ། ། དེ་ཡུལ་བཀག་ལ་རག་ལས་ཤེས། ། བྱ་བ་འདི་ནི་མཚན་ཉིད་པའི། ། ལུགས་ཡིན་གསང་སྔགས་པ་ལ་མེད། །
དབུ་མའི་རིགས་པས་མ་དཔྱད་པར། ། བླ་མ་དམ་པའི་བྱིན་རླབས་དང༌། ། ཡེ་ཤེས་ཕབ་དང་དབང་བསྐུར་དང༌། ། ལུས་བཅིང་པ་ལས་རྣམ་རྟོག་ཁེབས། ། རང་གཞན་རྣམ་རྟོག་ཡེ་ཤེས་ཀྱི། ། རྡོ་རྗེ་མིན་ནམ་གསོད་པ་ཅི། ། ཞེས་པ་དེ་ལན་ཀུན་རྫོབ་དང༌། ། སྤང་བྱ་ཉིད་ཕྱིར་དེར་མི་འདོད། ། སྣང་གྲགས་ཆོས་ཀུན་རང་སེམས་ལས། ། ལོགས་སུ་མེད་ན་སེམས་ཅན་ཀུན། །
མ་བྱས་པ་དང་ཕྲད་འཇིག་དང༌། ། འབད་མེད་གྲོལ་བར་མི་འགྱུར་རམ། ། ཞེས་པ་དེ་ལན་ཇི་སྲིད་དུ། ། འཁྲུལ་པའི་བག་ཆགས་མ་བྱང་བ། ། དེ་སྲིད་སངས་རྒྱས་སེམས་ཅན་དང༌། ། རང་གཞན་དགེ་སྡིག་སྣ་ཚོགས་འཆར། ། འཁྲུལ་པའི་བག་ཆགས་དག་པ་ན། ། ཆོས་ཀྱི་དབྱིངས་ལས་མ་གཏོགས་པའི། ། ཆོས་གཞན་མེད་ཕྱིར་སངས་རྒྱས་དང༌། ། སེམས་ཅན་རྒྱུད་གཞན་སོ་སོར་མེད། །
འཁྲུལ་སྣང་ལས་སྣང་མ་བྱང་བ། ། དེ་སྲིད་ཀུན་རྫོབ་ཆོས་རྣམས་ཡོད། ། དེ་ཚེ་དགེ་སྡིག་བླང་དོར་གྱིས། ། འཁྲུལ་ངོར་བདེ་སྡུག་སོ་སོར་མྱོང༌། ། འཁྲུལ་སྣང་བསོད་ནམས་ཚོགས་ཆེན་དང༌། ། ཉམས་སྣང་སྒྱུ་མའི་རྣལ་འབྱོར་གྱིས། ། རང་སྣང་བདེ་ཆེན་ཆོས་སྐུ་དང༌། ། གཞན་སྣང་སྒྱུ་མའི་སྤྲུལ་པ་འཆར། ། རྒྱུ་རྒྱུད་ཀུན་གཞི་ཆོས་ཀྱི་དབྱིངས། ། ཐབས་རྒྱུད་ལམ་ཡང་ཆོས་དབྱིངས་ཏེ། །
འབྲས་རྒྱུད་སྤངས་རྟོགས་ཆོས་ཀྱི་དབྱིངས། ། དེ་ཕྱིར་ཆོས་དབྱིངས་ལས་གཞན་མེད། ། ཕ་རོལ་ཕྱིན་པའི་བསོད་ནམས་ཚོགས། ། ཡང་དག་ཀུན་རྫོབ་ཐད་སོར་འཇོག ། སྔགས་ཀྱི་བསོད་ནམས་ཆོས་དབྱིངས་ཀྱི། ། ཡེ་ཤེས་ཉིད་ལས་བསྒྲུབས་པའི་ཕྱིར། ། ལམ་ལ་ཟབ་དང་མི་ཟབ་དང༌། ། མྱུར་བུལ་ཁྱད་པར་ཤིན་ཏུ་ཆེ། ། ཆོས་དབྱིངས་ཡོད་དང་ཡོད་མིན་ཞེས། ། བྱ་བ་སྔགས་ཀྱི་རྗེས་ཐོབ་དང༌། །
ཕ་རོལ་ཕྱིན་པའི་རྗེས་ཐོབ་ཀྱི། ། ཐ་སྙད་འདོགས་པའི་ཁྱད་པར་ཡིན། ། བླ་མེད་ཐེག་པའི་རྣལ་འབྱོར་པས། ། གདོད་མ་ཉིད་ནས་གྲུབ་པ་ཡི། ། རྟེན་དང་བརྟེན་པའི་དཀྱིལ་འཁོར་རྣམས། ། གྲུབ་ཟིན་གསལ་འདེབས་ཡིན་པར་ནི། ། ཞེས་པ་དེ་ལན་འཆང་འཇུག་གི ། ཁྱད་པར་ཡིན་ནོ་རྒོལ་བའི་ཚེ། ། རང་གི་ཆོས་ཉིད་དང་རྣམ་པ། ། སངས་རྒྱས་དངོས་ཡིན་འཆད་པའི་ཚེ། །
མཚན་དཔེ་སྟོབས་སོགས་ཡོན་ཏན་ཚོགས། ། ཞེན་པས་འཇུག་པ་དེ་ཀུན་ཡང༌། ། དྲི་མས་བསྒྲིབས་ཕྱིར་རང་རང་གི ། དོན་བྱེད་ནུས་པ་ཉིད་དུ་མེད། ། མདོར་ན་ཁྱེད་ཀྱི་ཉམས་ལེན་ནི། ། རྣམ་ཤེས་ངོ་ན་གང་སྣང་བ། ། དེ་ཉིད་སྣང་ཙམ་དེར་ཞོག་ལ། ། ཡེ་ཤེས་ཀྱིས་ནི་འཛིན་མེད་བྱོས། ། སྐྱེད་རིམ་རྟོག་པའི་སྒོམ་མིན་ནམ། ། ཞེ་ན་རྟོག་ལ་གང་ཤར་བ། །
དེ་ཡང་དེར་སྣང་དེར་ཞོག་ལ། ། རྟོག་པ་གཞན་གྱིས་འཛིན་མེད་བྱོས། ། དེ་ལྟར་བཤད་པས་གཟུང་འཛིན་གྱི། ། སྤྲོས་པ་རང་སར་དག་གྱུར་ནས། ། གཉིས་མེད་ཡེ་ཤེས་བདེ་མཆོག་གི ། རང་ཞལ་མྱུར་དུ་མཐོང་བར་ཤོག། །། ཤུ་བྷཾ།། །། ༄༅། །སྭསྟི་སིདྡྷཾ། གངས་ཅན་ལྗོངས་སུ་གསང་སྔགས་ལ། ། གསར་རྙིང་ཞེས་བྱར་གྲགས་པའི་དོན། །
ཕྱིས་བྱོན་མཁས་པས་གང་བཞེད་པ། ། མདོར་བསྡུས་ཙམ་ཞིག་འདིར་བརྗོད་བྱ། ། འཕགས་པའི་ཡུལ་དུ་གསང་སྔགས་ཀྱི། ། རྒྱུད་དང་འགྲེལ་པ་བསྟན་བཅོས་དང༌། ། དེ་འཛིན་བྱེད་པོའི་གང་ཟག་ལ། ། གསར་རྙིང་ཞེས་བྱར་དབྱེ་བ་མེད། ། བོད་དུ་གྲུབ་ཆེན་མཚོ་སྐྱེས་ཀྱིས། ། ཟབ་དོན་ཐུགས་ལས་གང་ཕྱུང་བ། ། རིམ་པར་ཉམས་སུ་བླངས་པ་ལས། ། གྲུབ་པ་བརྙེས་རྣམས་བྱོན་པ་དང༌། །
དགོངས་དོན་འཆད་པའི་བསྟན་བཅོས་ཀྱི། ། ཚོགས་ལ་རྒྱུད་དུ་མཚན་གསོལ་བ། ། གང་ཞིག་བོད་ཡུལ་དུ་བྱོན་པའི། ། མཁས་དང་མཁས་མིན་མང་པོས་མཛད། ། འདི་ཡི་རྩོམ་གཞི་རང་རྒྱུད་ལ། ། རྟོགས་པ་འཁྲུངས་པའང་ཡིན་མོད་ཀྱི། ། གསང་བ་འདུས་པ་ལ་སོགས་པ། ། སྔ་འགྱུར་རྒྱུད་ཀུན་ལ་ཡང་བརྟེན། ། འདུས་པའི་ཤིན་ཏུ་རྣལ་འབྱོར་ལ། ། ཨ་ཏི་ཡོ་གར་མཚན་གསོལ་ནས། །
དམ་ཆོས་གབ་པ་མངོན་ཕྱུང་དང༌། ། རྫོགས་པ་ཆེན་པོ་ཞེས་བྱར་གྲགས། ། འདི་ཡི་ལྟ་བ་འཁྲུལ་མེད་ནི། ། བླ་མེད་རྒྱུད་རྣམས་ཀུན་དང་མཐུན། ། བདེན་གཉིས་རྣམ་འབྱེད་མི་ཤེས་པ། ། འགའ་ཡིས་ལོག་པར་བརྟགས་ཞེས་གྲགས། ། ལ་ལ་རྫོགས་ཆེན་རྒྱ་ནག་གི ། མཁན་པོའི་ཆོས་ལུགས་ཡིན་ཟེར་མོད། ། ཨ་ཏི་ཡོ་ག་གསང་སྔགས་ཀྱི། ། ཆོས་ཡིན་ཅིག་ཤོས་དེར་མི་འཆད། །
སེམས་ཕྱོགས་ཕལ་ཆེར་སེམས་ཙམ་གྱི། ། ལྟ་བར་འཆད་པོ་དེ་དག་གིས། ། བླ་མེད་རྒྱུད་ཀུན་ནས་གསུངས་པའི། ། ལྟ་བ་ཇི་བཞིན་འཆད་མི་ནུས། ། མུ་སྟེགས་བྱེད་ཀྱི་ལྟ་བ་དང༌། ། སྒྲུབ་ལུགས་མཐུན་པར་ཡོད་ཟེར་མོད། ། རང་བྱིན་རླབས་དང་ཕྱག་རྒྱའི་ལམ། ། མུ་སྟེགས་བྱེད་ལ་ཡོད་མོད་ཀྱང༌། ། སྡུག་བསྔལ་བ་དང་བདག་མེད་གཏམ། ། གང་ན་ཡོད་པའི་མན་ངག་གི །
ལྟ་བ་འཁྲུལ་པར་དོགས་མི་དགོས། ། དེ་ཕྱིར་བདག་མེད་ཉིད་བཙལ་བྱ། ། ལ་ལ་རྙིང་མའི་སྐྱེད་རིམ་དུ། ། དག་པ་སྒོམ་པ་མ་བཤད་ཟེར། ། སྔོན་འགྲོའི་དུས་སུ་སྟོང་པ་ཉིད། ། བསྒོམ་པས་དེ་དོན་ངེས་པར་འགྲུབ། ། རྒྱུ་ཡི་རྡོ་རྗེ་འཛིན་པ་ཡང༌། ། མ་བཤད་པས་ན་འཁྲུལ་ཟེར་མོད། ། བོད་ཡུལ་མངལ་སྐྱེས་སྦྱོང་བ་ཡི། ། ཐབས་ཙམ་བསྟན་པས་དགོས་པ་འགྲུབ། །
དཀྱིལ་འཁོར་གྱི་ནི་ལྷ་ཚོགས་ལ། ། འབྱུང་པོ་མང་དུ་བཀོད་ཟེར་མོད། ། བོད་ཀྱི་འབྱུང་པོ་ལྷར་བསྐྱེད་པ། ། འཕགས་པའི་ཡུལ་དུ་མ་གྲགས་ཀྱང༌། ། གདུག་པ་ཅན་རྣམས་ཚར་གཅོད་ཕྱིར། ། འབྱུང་པོའི་གོ་འཕང་བསྟོད་པ་དང༌། ། སྐབས་འགར་འཇིག་རྟེན་འདས་པ་ཡང༌། ། འཇིག་རྟེན་པ་ལྟར་སྒྲུབ་པ་མང༌། ། ལྷ་དང་འབྱུང་པོ་ཐ་མི་དད། ། ཅེས་པ་འཕགས་པའི་ཡུལ་དུ་ཡང༌། །
རྩོད་པ་མེད་པར་གྲགས་པ་ཡི། ། གཞུང་ལུགས་དག་ན་བཤད་པ་ཡོད། ། རྙིང་མའི་ལྟ་སྒོམ་འཁྲུལ་མེད་ནི། ། རྒྱལ་བའི་དགོངས་དང་རིག་འཛིན་བརྡ། ། གང་ཟག་སྙན་བརྒྱུད་དུ་འཆད་ཕྱིར། ། རྒྱ་དཔེ་ཚོལ་བའི་ངལ་མི་དགོས། ། དེ་ལྟ་ན་ཡང་རྒྱུད་མིན་ཞེས། ། ཁུངས་ཕྱུང་བསྟན་བཅོས་དུ་མ་ནི། ། གསར་རྙིང་ཀུན་ལ་ཡོད་པས་ན། ། རྟོག་དཔྱོད་མཛད་པོ་མང་ཞིག་བྱོན། །
གསང་སྔགས་ཐུགས་ལས་འགྱུར་བ་དང༌། ། དཔེ་ལས་བསྒྱུར་ལ་གསར་རྙིང་ཞེས། ། ཐ་སྙད་འདོགས་པའི་ལུགས་གཅིག་དང༌། ། སྔོན་དུས་འགྱུར་དང་ཕྱི་དུས་སུ། ། རིན་ཆེན་བཟང་པོ་བྱོན་ཚུན་ཆད། ། འགྱུར་ལ་གསར་རྙིང་ཞེས་བྱ་བར། ། ཐ་སྙད་འདོགས་པའི་ལུགས་གཉིས་ལས། ། སྔ་མ་དོན་ལ་གནས་པ་སྟེ། ། ཕྱི་མའི་ལུགས་སུའང་འཆད་པའི་ཚེ། ། སྔ་འགྱུར་སྡེ་སྣོད་རྣམ་གསུམ་དང༌། །
རྒྱུད་སྡེ་རྣམ་བཞིའི་གླེགས་བམ་ཀུན། ། རྙིང་མའི་ཆོས་སུ་བཤད་ན་ལེགས། ། རྫུན་མིན་གཏེར་གྱི་ཆོས་ལུགས་ནི། ། བྱིན་རླབས་སྟོབས་ཀྱི་འབྱུང་བ་སྟེ། ། གང་ལ་ལུང་བསྟན་ཡོད་པ་དེ། ། དགོངས་པའི་རྒྱུད་དུ་ཤེས་པར་བྱ། ། གསར་འགྱུར་ཆོས་རྣམས་དར་རྗེས་སུ། ། རྙིང་མའི་ཆོས་ལུགས་མ་འཁྲུལ་བའི། ། བསྟན་བཅོས་གསར་དུ་མཛད་པ་ཡང༌། ། གང་ཟག་སྙན་བརྒྱུད་དུ་ཤེས་བྱ། །
ཏནྟྲ་སྡེ་ཆེན་བཅོ་བརྒྱད་པོ། ། མཁའ་ལས་བབས་དང་རྡོ་རྗེ་འཆང༌། ། ཞལ་མཐོང་སྒྲུབ་ཐབས་ལ་སོགས་པ། ། གསར་པའི་ཆོས་ལའང་བཤད་པའི་ཕྱིར། ། གཏེར་གྱི་ཆོས་དང་རིག་འཛིན་བརྡ། ། ལ་སོགས་བཤད་ལ་སྙེམས་མི་དགོས། ། དུས་འདིར་བཤད་པ་གཙོ་བོའི་ཕྱིར། ། གསར་མའི་ཆོས་ལུགས་བླང་བར་བྱ། ། གསར་རྙིང་གསང་སྔགས་གསུང་བ་པོའི། ། རྡོ་རྗེ་འཆང་དབང་ཐ་དད་དང༌། །
སྤྲུལ་སྐུ་ཤཱཀྱ་ཐུབ་པ་ལས། ། ཁྱད་འཕགས་ཟེར་སོགས་སྤང་བར་བྱ། ། དེ་སྐད་འདི་ནི་རྙིང་མ་ཡི། ། ཆོས་ལུགས་ཆོས་མིན་ཟེར་བ་དང༌། ། བོད་དུ་བརྩམས་པའི་བསྟན་བཅོས་ཀུན། ། འཕགས་པའི་ཡུལ་ནས་བསྒྱུར་ཞེས་སོགས། ། ལ་ལས་ཧ་ཅང་སྨད་པ་དང༌། ། གཞན་གྱི་ཧ་ཅང་བསྟོད་དྲགས་པའི། ། ཆེས་ཆེར་ཐལ་བ་ཀུན་སྤངས་པའི། ། དགེ་བས་རྡོ་རྗེ་འཛིན་ཐོབ་ཤོག། །།
ཤུ་བྷཾ།། ༈ །སྭསྟི་སདྡྷཾ། ཁ་བ་ཅན་དུ་ཆེར་གྲགས་པའི། ། ཆོས་ལུགས་རྣམ་གསུམ་བཀའ་གདམས་དང༌། ། ཕྱག་རྒྱ་པ་དང་ས་སྐྱ་པ། ། གསུམ་པོའི་ལྟ་སྒོམ་སྤྱོད་པ་ཡི། ། རྣམ་པར་དབྱེ་བ་འདིར་བཤད་བྱ། ། དང་པོའི་ལྟ་བ་ཟླ་གྲགས་ཀྱི། ། ལུགས་ཡིན་ནམ་མཁའ་ལྟ་བུ་ཡི། ། སྟོང་ཉིད་མེད་པར་དགག་པ་དེ། །
དབུ་མའི་མན་ངག་ལས་རྟོགས་བྱ། ། སྤྱོད་པ་བྱམས་མགོན་ཐོགས་མེད་ཀྱིས། ། མདོ་རྒྱན་བྱང་ས་ལས་བཤད་པའི། ། འཇུག་པའི་སྡོམ་པ་དེ་བཟུང་ནས། ། ཕར་ཕྱིན་དྲུག་ལ་སློབ་པའོ། ། སྒོམ་པའི་ཚུལ་ལ་ལྟ་བ་དང༌། ། མན་ངག་ཇི་བཞིན་སྒོམ་པའོ། ། དང་པོ་རིགས་པས་དཔྱད་པ་ན། ། ཆོས་གང་ཅི་ཡང་མ་རྙེད་པའི། ། ངང་དུ་མཉམ་པར་འཇོག་པ་ལ། །
སྟོང་ཉིད་སྒོམ་པ་ཞེས་སུ་བཏགས། ། སྟོང་ཉིད་མངོན་སུམ་རྗེས་དཔག་གི ། རྟོགས་བྱ་མིན་པར་ཨ་ཏི་ཤས། ། བཤད་པ་ངོ་བོ་ཉིད་མེད་དུ། ། སྨྲ་བའི་དབུ་མ་པ་དང་མཐུན། ། དབུ་མའི་མན་ངག་ཅེས་བྱ་དང༌། ། ཟབ་མོ་ལྟ་བའི་རིམ་པ་དང༌། ། དབུ་མའི་ལྟ་ཁྲིད་ཅེས་བྱ་བ། ། དེ་ལས་གཞན་ན་ཡོད་མ་ཡིན། ། པུ་ཏོ་བ་ཡི་དཔྱད་སྒོམ་ཉིད། །
གཙོ་བོར་བཤད་ཅེས་ཟེར་མོད་ཀྱང༌། ། སྦྱོར་བའི་དུས་སུ་བསམ་བྱུང་གི ། རིགས་པར་བཤད་ཀྱི་མཉམ་གཞག་མིན། ། གཞན་དུ་ཨ་ཏི་ཤ་ཉིད་ཀྱི། ། མན་ངག་གཞུང་དང་འགལ་བར་འགྱུར། ། མན་ངག་སྒོམ་ལ་ཕར་ཕྱིན་དང༌། ། སྔགས་ཀྱི་ཉམས་ལེན་གཅིག་པུ་བཞེད། ། དང་པོ་ལ་ཡང་ལྟ་བ་དང༌། ། བློ་སྦྱོང་རིམ་པ་རྣམ་གཉིས་སོ། ། དང་པོ་གོང་དུ་བཤད་ཟིན་ཏེ། །
གཉིས་པ་བྱང་ཆུབ་སེམས་གཉིས་ཀྱི། ། སྒོམ་ལ་བློ་སྦྱོང་ཞེས་གྲགས་པ། ། གསེར་གླིང་པ་ནས་ཇོ་བོ་ཡི། ། ཐུགས་ལ་འཕོས་ནས་རིམ་པ་བཞིན། ། སྙན་ནས་སྙན་དུ་བརྒྱུད་པ་དེ། ། འཆད་ཁ་བ་ཡིས་ཡི་གེར་བཀོད། ། དེ་ན་དོན་དམ་བྱང་ཆུབ་སེམས། ། སྒོམ་ཚུལ་རྣལ་འབྱོར་སྤྱོད་པ་དང༌། ། མཐུན་པར་འཆད་པ་རྩ་ཚིག་ཏུ། ། གསལ་བར་གསུངས་པ་དེ་ཡིན་ནོ། །
ཀུན་རྫོབ་བྱང་ཆུབ་སེམས་སྒོམ་པའི། ། ཚུལ་ལ་སྨོན་པ་སེམས་བསྐྱེད་དང༌། ། འཇུག་པའི་སྡོམ་པ་གཉིས་སུ་འཆད། ། དང་པོ་ཆོ་གས་སྐྱེ་སྲིད་ཀྱང༌། ། དེ་ཡི་སྡོམ་པ་འདིར་མི་བཞེད། ། སྨོན་ལ་སྡོམ་པ་བཞེད་གྱུར་ན། ། སེམས་བསྐྱེད་བཏང་བ་རྩ་བ་ཡི། ། ལྟུང་བར་མ་བཤད་པ་དང་འགལ། ། དཔེར་ན་སྤྱོད་འཇུག་ལུགས་བཞིན་ནོ། ། སྔགས་ཀྱི་མན་ངག་སྒོམ་ཚུལ་ལ། །
གསང་བ་ཤེས་རབ་དབང་བསྐུར་ནི། ། ཚངས་པར་སྤྱོད་པས་མི་ལེན་ཞེས། ། གསུངས་ལ་བཀའ་གདམས་པར་གྲགས་མོད། ། སྣ་ཟུར་བ་དང་སྤྱན་སྔ་སོགས། ། བྱ་སྤྱོད་རྣལ་འབྱོར་རྒྱུད་གསུམ་དང༌། ། གསང་བ་འདུས་པའི་རྣལ་འབྱོར་གྱིས། ། མན་ངག་པ་ཞེས་གྲགས་པའོ། ། ཕྱག་རྒྱ་པ་ལ་བཀའ་རྒྱུད་ཅེས། ། གྲགས་པ་ཟླ་འོད་གཞོན་ནུ་ཡི། ། བཀའ་གདམས་ལུགས་ཀྱི་ཚུལ་བཟུང་ནས། །
སྒྲུབ་རྒྱུད་རྒྱལ་མཚན་བཙུགས་ལ་གྲགས། ། ལུགས་འདིའི་ལྟ་སྒོམ་སྤྱོད་པ་ཡང༌། ། རྟོགས་བྱའི་ལྟ་བ་གཉིས་མེད་ཀྱི། ། ཡེ་ཤེས་མྱོང་བ་རིག་ཙམ་སྟེ། ། འདི་ལས་མ་གཏོགས་ཆོས་འགའ་ཡང༌། ། མེད་ཕྱིར་ཕྱག་རྒྱ་ཆེན་པོ་དང༌། ། ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌། ། དངོས་པོའི་གནས་ལུགས་ཉིད་ཀྱི་ཕྱིར། ། དེ་མྱོང་རང་རིག་ལྟ་བར་བཞེད། ། རྟོགས་བྱ་གཞི་ལམ་འབྲས་བུའི་དུས། །
ཀུན་ལ་ཁྱད་པར་ཡོད་མིན་ཀྱང༌། ། དེ་ཉིད་རྟོགས་པའི་ཐབས་མཆོག་ནི། ། མདོ་དང་སྔགས་ཀྱི་གཞུང་ལུགས་སུ། ། མི་འདྲའི་དབྱེ་བ་མང་བཤད་མོད། ། ཁྱད་པར་འཕགས་པ་བླ་མ་ཡི། ། མོས་གུས་ཉིད་ཕྱིར་ལས་དང་པོས། ། དེ་ལ་ནན་ཏན་བྱ་ཞེས་བཞེད། ། དེ་ཙམ་ལས་བྱུང་གསལ་སྟོང་གི ། ཡེ་ཤེས་རྒྱུན་མི་ཆད་པར་ཡང༌། ། བྱིང་རྒོད་སྤངས་ནས་གོམས་བྱེད་པ། །
དེ་ཉིད་སྒོམ་པ་ཡིན་པར་བཞེད། ། འདི་ལ་དཀར་པོ་ཆིག་ཐུབ་ཅེས། ། གསུང་ཡང་འདི་ལས་བསོད་ནམས་ཚོགས། ། སོག་པ་ངང་གིས་འབྱུང་བར་བཞེད། ། སྟོང་ཉིད་རྟོགས་པ་རྟེན་འབྲེལ་ལ། ། ངེས་པ་འདྲེན་པའི་རྒྱུད་ཡིན་ཞེས། ། ཀུན་ལ་གྲགས་པ་ཉིད་ཀྱི་ཕྱིར། ། འདི་པས་ཀྱང་ནི་དེ་བཞེད་དོ། ། དེ་ལ་མར་པ་ལོ་ཙྪ་ནི། ། དབང་བསྐུར་ལས་ཐོབ་རིམ་གཉིས་སྒོམ། །
འདི་ལ་གཙོ་བོར་རྫོགས་རིམ་སྟེ། ། དྭགས་པོས་གོམས་མཛད་ཕྱག་རྒྱ་ཆེ། ། ཕག་གྲུས་དང་པོར་ལམ་འབྲས་དང༌། ། ཕྱི་ནས་ཕྱག་རྒྱ་ཆེན་པོར་གོམས། ། བྱིན་རླབས་དང་འབྲེལ་ཆོས་དྲུག་གིས། ། སློབ་མའི་ཚོགས་རྣམས་སྐྱོང་བར་མཛད། ། འབྲི་ཁུང་པས་ནི་ཆིག་ཐུབ་ལ། ། གཞན་གྱི་ཉེས་པ་སྤང་བྱའི་ཕྱིར། ། ལྔ་ལྡན་སྒོམ་གྱི་གཙོ་བོ་དང༌། ། སོ་ཐར་ཚུལ་ཁྲིམས་གཅེས་པར་འཛིན། །
ཚུལ་ཁྲིམས་མཐར་ཕྱིན་སྟག་ལུང་པ། ། ཕྱི་དུས་དབང་དང་འབྲེལ་པ་ཡི། ། ཕྱག་ཆེན་ཆོས་དྲུག་གོམས་ཚུལ་དང༌། ། དགྱེས་མཛད་རྡོ་རྗེའི་ཆོས་ལུགས་བཞེད། ། ཀརྨ་པས་ནི་ཆོས་དྲུག་དང༌། ། ཕྱག་ཆེན་གཙོ་བོར་བཞེད་མོད་ཀྱི། ། མདོ་སྔགས་གསར་མའི་གཞུང་བཞིན་དང༌། ། རྙིང་མའི་ཆོས་ལུགས་འགའ་ཞིག་མཛད། ། ཡང་དགོན་པའི་ཆོས་བརྒྱུད་ནི། ། བཀའ་རྒྱུད་སོ་སོའི་ལུགས་མང་དང༌། །
ལམ་འབྲས་ལམ་སྐོར་དང་བཅས་པའང༌། ། ཚུལ་བཞིན་བླངས་ནས་སྒྲུབ་རྒྱུད་སྤེལ། ། ཤངས་པའི་ཕྱག་ཆེན་ཆོས་དྲུག་ཀྱང༌། ། རྒྱུད་པ་སོ་སོ་ལས་འོངས་མོད། ། ནཱ་རོའི་ཆོས་དང་ཕལ་ཆེར་མཐུན། ། ཕྱི་དུས་རྒྱུད་པའང་གཅིག་ཏུ་བསྲེས། ། དམ་པའི་སྡུག་བསྔལ་ཞི་བྱེད་ནི། ། ཕལ་ཆེར་ཕ་རོལ་ཕྱིན་པའི་ཆོས། ། རང་རིག་རང་གསལ་ཞལ་ངོ་བལྟ། ། རེས་འགའ་སྔགས་སུ་བཀྲལ་བའང་སྣང༌། །
