གསུང་འབུམ། ངག་དབང་དཔལ་བཟང་།
པོད ༧
དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་།
༼༡༽ ༄༅། །དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་བཞུགས་སོ། ། ༼༢༽ན་མོ་མཉྫུ་ཤྲཱི་ཡེ། དག་གསལ་གནས་པའི་མཚན་དཔེ་འབར། འགགས་མེད་ཚངས་དབྱངས་དྲུག་ཅུའི་གསུམ། རྡུལ་བྲལ་མཁྱེན་བརྩེའི་དཀྱིལ་འཁོར་རྒྱས། ཐུབ་དབང་སྨྲ་བའི་ཉི་མར་འདུད། ཟབ་ཞི་སྤྲོས་བྲལ་འདུས་མ་བྱས། རང་བྱུང་འོད་གསལ་མི་གཡོ་པ། ཡེ་ཤེས་ལུས་ཅན་འཇམ་དཔལ་དབྱངས།
འདུ་འབྲལ་མེད་པའི་ཕྱག་གིས་མཆོད། ཐུབ་བསྟན་གླིང་བཞིའི་ཁྱོན་འདི་རུ། ཟབ་མོའི་ཚུལ་བཟང་འོད་སྟོང་ཅན། ལུང་རིགས་ཤིང་རྟ་ལ་དྲངས་པའི། འཕགས་པ་ཀླུ་སྒྲུབ་ཞབས་ལ་འདུད། དབུ་མའི་རྡུལ་བརྩེགས་དཀར་བའི་ཙེར། སྟོང་ཉིད་སེང་གེའི་ང་རོ་ཡིས། མཐར་ལྷའི་གཉིས་འཐུང་སྐྲག་མཛད་པ། དཔལ་ལྡན་ཟླ་བས་༼༣༽བདག་བློ་སྐྱོང༌། གང་གི་བཞེད་གཞུང་ཀུནྟའི་ཙལ།
དེའི་ནེས་སྤོག་གི་ལན་དགག་པ་གཉིས། དང་པོ། ཚོགས་ཙམ་བདག་ཡིན་ན་དཔེ་ཤིང་རྟའི་ཡན་ལག་ཙོགས་པ་ཤིག་རྟ་ཐལ་བས་དགག་པ། དཔེ་དེ་བཞིན་དཔེ་ཅན་བདག་ཀྱང་པུང་པོ་ལ་བརྟེན་ནས་བཏག་པར་གསུངས་པའི་ཚོགས་ཙམ་བདག་མིན་པར་བསྟན་པ་གཉིས། དང་པོ་དེ་ཚེ་དེ་ཡི་སོགས་ཚིག་གཉིས་ཀྱིས་བསྟན་ཏེ། ཕུང་པོའི་ཚོགས་པ་ཙམ་བདག་ཡིན་པ་དེའི་ཚེ་གཟེར་བུ་ལ་སོགས་པ་ཤིང་རྟ་དེའིུ་ན་ལག་ཚོགས་པ་གནས་པ་རྣམས་ཤིང་རྟ་ཉིད་དུ་འགྱུར་ན་དེ་༼༢༢༢༽མི་རིགས་ཏེ། ལན་ལག་ཚོགས་པ་ཤིང་རྟ་ཡིན་པ་འོག་ནས་འགོག་པའི་ཕྱིར་རོ། དེས་ན་ཚོགས་ཙམ་བདག་མིན་པ་ཤིང་རྟ་དང་མཚུངས་སོ། གཉིས་པ་མདོ་ལས་ཕུང་པོ་སོགས་ཚིག་རྐང་གཉིས་ཀྱིས་བསྟན་ཏེ༌། མདོ་ལས་ཕུང་པོ་རྣམས་ལ་བརྟེན་ནས་བདག་ཏུ་ཉེ་བར་བཏགས་པར་གསུང་པ་དེའི་ཕྱིར་ཕུང་པོའི་འདུས་པ་ཙམི་་བདག་མ་ཡིན་ཏེ།
གང་ཟིག་ལ་བརྟེན་ནས་གང་ཞིག་བཏགས་པ་དེ་རྫས་སུ་ཡོད་པ་མ་ཡིན་ཏེ་བརྟེན་ནས་བརྟགས་པའི་ཕྱིར་རོ། གཉིས་པ་ཉེས་སྤོང་གི་ལན། ཚོགས་ཙམ་མིན་གྱི་ཚོགས་པའི་སྐབས་སུ་དབྱིབས་ཁྱད་པར་བ་ཞིག་འགྲུབ་པ་དེ་ཡིན་ཞེ་ན་དེ་བཀག་པ། དབྱིསབ་ཞེས་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། དབྱིབས་ཀྱི་ཁྱད་པར་བདག་ཡིན་ཅེ་ན་དབྱིབས་དེ་ནི་གཟུགས་ཅན་རྣམས་ལ་ཡོད་པའི་ཕྱིར། ཁྱོད་ཀྱི་ལུགས་ལ་༼༢༢༣༽མི་རིགས་ཏེ། ལན་ལག་ཚོགས་པ་ཤིང་རྟ་ཡིན་པ་འོག་ནས་འགོག་པའི་ཕྱིར་རོ། དེས་ན་ཚོགས་ཙམ་བདག་མིན་པ་ཤིང་རྟ་དང་མཚུངས་སོ། གཉིས་པ་མདོ་ལས་ཕུང་པོ་སོས་ཚིག་རྐང་གཉིས་ཀྱིས་བསྟན་ཏེ། མདོ་ལས་ཕུང་པོ་རྣམས་ལ་བརྟེན་ནས་བདག་ཏུ་ཉེ་བར་བཏགས་པར་གསུང་པ་དེའི་ཕྱིར་ཕུང་པོའི་འདུས་པ་ཙམ་ནི་བདག་མ་ཡིན་ཏེ།
གང་ཞིག་ལ་བརྟེན་ནས་གང་ཟིག་བཏགས་པ་དེ་རྫས་སུ་ཡོད་པ་མ་ཡིན་ཏེ་བརྟེན་ནས་བརྟགས་པའི་ཕྱིར་རོ། གཉིས་པ་ཉེས་སྤོང་གི་ལན། ཚོགས་ཙམ་མིན་གྱི་ཚོགས་པའི་སྐབས་སུ་དབྱིབས་ཁྱད་པར་བ་ཞིག་འགྲུབ་པ་དེ་ཡིན་ཞེ་ན་དེ་བཀག་པ། དབྱིབས་ཞེས་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། དབྱིབས་ཀྱི་ཁྱད་པར་བདག་ཡིན་ཅེ་ནང་དབྱིབས་དེ་ནིན་གཟུགས་ཅན་རྣམས་ལ་ཡོད་པའི་ཕྱིར། ཁྱོད་ཀྱི་ལུགས་ལ་༼༢༢༣༽གཟུགས་ཅན་དེ་དག་ཉིད་ལ་བདག་ཅེས་འདོད་ཀྱིས་སེམས་ལ་སོགས་པ་མིང་བཞིའི་ཕུང་པོ་ནི་བདག་མིན་པར་འགྱུར་ཏེ། རྒྱུ་མཚན་གང་གིས་ཕྱིར་ཞེ་ན། དེ་དག་ལ་དབྱིབས་ཡོད་པ་མ་ཡིན་ཏེ་གཟུགས་ཅན་མིན་པའི་ཕྱིར་རོ། གཉིས་པ་རིགས་པ་དང་འགལ་བ་བརྗོད་པ་དག༌། དེའི་ཉེས་སྤོང་གི་ལན་དགག་པ་གཉིས།
དང་པོ། ལེན་པོ་རང་ཉེ་སོགས་ཚིག་རྐང་ཉིས་ཀྱིས་བསྟན་ཏེ། བདག་ཕུང་ངོ་བོ་གཅིག་ཏུ་འདོད་པ་དེ་ལྟ་ན་ཉེ་བར་ལེན་པ་པོ་དང་ཉེ་བར་བླངས་བྱ་གཉིས་གཅིག་ཏུ་འགྱུར་ན་དེ་ནི་རིགས་པས་འཐད་པའི་དངོས་པོ་སྨིན་ཏེ། དེ་ལྟ་ན། བུམ་པ་ལྟ་བུ་ལས་དང༌། རྫ་མཁན་ལྟ་བུའི་བྱེད་པ་པོའང་གཅིག་ཏུ་འགྱུར་ན། མར་མེ་རང་ཉིད་གསལ་བ་དང༌། རལ་གྲིས་རང་ཉིད་གཅོད་པ་སོགས་པའི་སྐྱོན་དུ་འགྱུར་རོ། གཉིས་པ་བྱེད་པོ་མེད་པས་སོགས་༼༢༢༤༽ཚིག་རྐང་གཉིས་ཀྱིས་བསྟན་ཏེ། གང་ཞིག་བྱེད་པ་པོར་གྱུར་པའི་ནེ་བར་ལེན་པ་པོ་ནི་འགལ་ཡང་མེད་ཀྱི།
ལུས་སུ་གྱུར་པ་གཟུགས་སོགས་ཉེ་བར་ལེན་པ་འདུས་པ་ཙམ་ཡོད་དེ་སྙམ་ན། མ་ཡིན་ཏེ། བྱེད་པ་པོ་མེད་ན་རྒྱུ་མེད་པའི་ཕྱིར་ལས་ཀྱང་མེད་པར་འགྱུར་རོ། གཉིས་པ་མདོ་ལས་བདག་བཏགས་པར་གསུངས་པ་ལས། མདོ་ལས་ཕུང་པོ་སོགས་བདག་ཏུ་མ་གསུངས་ཤིང་དེ་རྣམས་ལ་བརྟེན་ནས་བཏགས་པར་ཇི་ལྟར་གསུངས་ཚུལ་དང༌། གསུངས་པ་ལྟར་ངར་འཛིན་ལྷན་སྐྱེས་ཀྱང་དེ་རྣམས་ཐུན་མོང་དང༌། རེ་རེ་བ་ཚོགས་པ་གསུམ་ཀར་ཡང་བདག་ཏུ་མི་དམིགས་པའི་ཚུལ་དང༌། ངར་འཛིན་ལྷན་སྐྱེས་ཀྱི་དམིགས་ཡུལ་དེ་སུན་མ་ཕྱུང་བར་བདག་མེད་རྟོགས་པའི་ལུགས་འབྲེལ་མེད་དུ་བསྟན་པ་གསུམ། དང་པོ། གང་ཕྱིར་ཐུབ་པས་སོགས་ཚིག་རྐང་དྲུག་གིས་བསྟན་ཏེ།
གང་༼༢༢༥༽གི་ཕྱིར་ཐུབ་པས་མདོ་སྡེ་ལས། རྒྱལ་པོ་ཆེན་པོ་སྐྱེས་བུ་གང་ཟག་དེ་ནི། ས་དང་ཆུ་དངེ་་དང་རླུང་དང་རྣམ་ཤེས་དང༌། ནམ་མཁའི་ཁམས་སྟེ་ཁམས་དྲུག་དང༌། མིག་གི་འདུས་སྟེ་རེག་པ་སོགས་ནས་ཡིད་ཀྱི་བར་རེག་པའི་རྟེན་དྲུག་དང༌། དེ་དག་ལ་བརྟེན་ནས་གཟུགས་སོགས་ཡུལ་དྲུག་ལ་ཡིད་ཉེ་བར་རྒྱུ་བ་དྲུག་དང༌། ཡད་བདེ་བའི་ཉེ་བར་རྒྱུ་བ་དྲུག་དང་ཡིད་མི་བདེ་བའི་ཉེ་བར་རྒྱུ་བ་དྲུག་དང༌། བཏང་སྙོམས་ཀྱི་ཉེ་བར་རྒྱུ་བ་དྲུག་སྟེ་ཡིད་ཉེ་བར་རྒྱུ་བ་བཅོད་བརྒྱད་ལ་བརྟེན་པ་དང༌། སེམས་དང་སེམས་ལས་བྱུང་བའི་ཆོས་རྣམས་ཉེར་བར་བཟུང་བས་བདག་ཏུ་བཏགས་སོ། ཁམས་སོགས་དེ་དག་གི་སྒོ་ནས་བདག་ཏུ་བཏག་ས་པོ་ཞེས་ངེས་པར་གསུངས་པ་དེའི་ཕྱིར་བདག་དེ་ནི་ཅོས་དེ་རྣམས་དང་དེ་ཉིད་མ་ཡིན་ལ།
དེ་རྣམས་ཚོགས་ཙམ་ཡང་མ་༼༢༢༦༽ཡིན་ནོ། གཉིས་པ་དེ་ཕྱིར་ངར་འཛིན་བློས་ཏེ་རྣམས་ལ་མིན་ཞེས་པས། ཇི་སྐད་བཤད་པ་དེ་རྣམས་བདག་ཏུ་མི་རུང་ལ། ཆོས་དེ་དག་རྣམས་ལ་རང་འཛིན་པ་མི་རིགས་སོ། དེ་ལྟར་ན་ཕུང་པོ་རྣམས་ངར་འཛིན་པའི་བློས་ཡུལ་དུ་དེ་རྣམས་བྱེད་པ་མིན་པས། དེ་ལྟར་ན་རྣལ་འབྱོར་པས་བདག་མི་དམིགས་ཤིང་དབག་གི་བ་ཡང་སྙིང་པོ་མེད་པར་ཡོངས་སུ་ཤེས་ཏེ་ངེས་པར་ལེན་པ་མེད་པར་བྱ་ངན་ལས་འདས་པར་འགྱུར་རོ། གསུམ་པ་ལ་དོན་དང༌། དཔེ་གཉིས། དག་པོ། བདག་མེད་རྟོགས་ཚེ་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ།
གང་གི་ཚེ་རྣལ་འབྱོར་པས་བདག་མེད་རྟོགས་པ་དེའི་ཚེ་ཕུང་པོ་ལས་དོན་གཞན་པའི་རྟག་པའི་བདག་མེད་པར་རྟོགས་པའི་སྒོ་ནས་སྤོང་ཞིང༌། དེ་ལྟ་བུ་འདི་ནི་འཇིག་རྟེན་པ་རྣམས་ཀྱི་ངར་འཛིན་གྱི་རྟེན་ནམ་ཡུལ་དུ་མི་འདོད་ཅིང༌། ཕུང་པོ་ལ་ངར་འདི་པ་དེའི་ཕྱིར། རྟག་པའི་༼༢༢༧༽བདག་ཕུང་པོ་ལས་གཞན་པ་མེད་པར་ཤེས་པས། ཕུང་པོ་ལ་དམིགས་པའི་འཇིག་ལྟ་ལྷན་སྐྱེས་དཔྱིས་ནས་འབྱིན་ཏེ་ལྷག་མ་མ་ལུས་པ་སྤང་ཞེས་སྨྲ་བ་ནི་མཁས་པས་མཐོང་བས་མཐོང་ན་ཤིན་ཏུ་ངོ་མཚར་བ་སྔར་མ་གྲགས་པའི་ལུགས་སུ་རྩིའོ། གཉིས་པ་རང་ཁྱིམ་རྩིག་པུག་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། ཁཡོད་ཀྱི་འདོད་པ་དེ་ནི་འགའ་ཞིག་གིས་རག་གི་ཁྱིམམ་གྱི་རྩིག་ཕུག་ན་སྦྲུལ་འཁྱིལ་ཞིང་གནས་པ་མཐོང་བཞིན་དུ། འདི་ན་བླང་པོ་ཆེ་མེད་ཅེས་སྦྲུལ་གྱི་དགོས་པ་བསལ་ནས། སྦྲུལ་གྱི་འཇིགས་པ་སྤོང་བར་བྱེད་པ་ནི། ཀྱེ་མ་གཞན་ཤེས་ལྡན་དག་གིས་མཐོང་ན་གནམ་པོར་ཏེ་བཞད་གད་ཀྱི་གནས་སུ་འགྱུར་བ་ཉིད་དོ།
གཉིས་པ་ཕུང་པོ་དང་འབྲེལ་བ་བདག་ཏུ་རྟོག་ཚུལ་གྱི་ལྷ་མ་གཞན་དགག་པ་ལ། སྔར་མ་བཤད་པའི་ལྷ་མ་གསུམ་༼༢༢༨༽དགག་པ་དང༌། ཐུན་མོང་དུ་མུག་བསྡུ་བ་གཉིས། དང་པོ་ལ། རྟེན་དང་བརྟེན་པར་གྲུབ་པ་དགག་པ་དག༌། བདག་ལ་ཕུང་པོ་ལྡན་པར་འདོད་པ་དག་པ་གཉིས། དང་པོ༌། ཕུང་པོ་བདག་ཡོད་སོགས་ཚིགས་བཅད་གཅིག་གིས་བསྟན་ཏེ། ཕུང་པོ་རྣམས་ལ་བདག་བརྟེན་པའི་ཚུལ་གྱིས་ཡོད་པ་མ་ཡིན་ལ། བདག་ལའང་ཕུང་པོ་དེ་རྣམས་བརྟེན་པའི་ཚུལ་དུ་ཡོད་པ་མིན་ཏེ་འདིར་མཁར་གཞོང་དང་རྒྱ་ཤུག་ལྟར་གཞན་ཉིད་ཡོད་ན་རྟེན་དང་བརྟེན་པའི་རྟོག་པ་འདིར་འགྱུར་ན།
ཕུང་པོ་དང་བདག་ནི་གཞན་ཉིད་མེད་པ་དེའི་ཕྱིར་དེའི་ཕིར་དེ་དག་ལ་རྟེན་དང་བརྟེན་པར་རྟོག་པས་བཏགས་པ་ཁོ་ནའོ། གཉིས་པ་བདག་ནི་གཟུགས་ལྡན་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། བདག་ནི་གཟུགས་སོས་ཕུང་པོ་རྣམས་དང་ལྡན་པ་མ་ཡིན་ཏེ་གང་གི་ཕྱིར་ཐ་དད་དུ་ཡོད་ན་འདོད་རིགས་ན་བདག་ནི་ཕུང་པོ་ལས་གཞན་དུ་ཡོད་པ་མིན་པ་༼༢༢༩༽དེའི་ཕྱིར་བདག་དང་གཟུགས་ཕན་ཚུན་ལྡན་པའི་སྒྲ་སྦྱོར་བའང་དོན་མེད་དོ། ཡང་ན་ཐ་དད་ད་ལྟར་ལྡན་པ་ལྷས། སྦྱིན་གནག་ཕྱུགས་དང་ལྡན་པའམ་ཏ་མི་དད་གཞན་མིན་པ་ལྷས་སྦྱིན་གཟུགས་དང་ལྡན་པའི་དཔེར་ཐ་མི་དད་ལ་ལྡན་པའི་སྒྲས་བརྗོད་པར་དམིགས་ན། བདག་ནི་གཟུགས་སོགས་ལས་དེ་ཉིད་གཞན་ཉིད་མེད་པར་སྔར་བཤད་ཟིན་པའི་སྒྲས་སྦྱོར་བའི་དོན་མེད་དོ། གཉིས་པ་ལ་འཇིག་ལྟ་ཉི་ཤུ་བསྡོམས་ཏེ་བཤད་པ་དང༌། དེ་རྣམས་རྩ་བའི་འཇིག་ལྟ་ལ་གནས་ཤིང་ཀུན་བཏགས་ཡིན་པར་བསྟན་པ་གཉིས། དང་པོ། གཟུགས་བདག་མ་ཡིན་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ།
གཟུགས་ནི་དག་མ་ཡིན་ཏེ་བདག་གི་མཚན་ཉིད་དང་མི་མཐུན་པའི་ཕྱིར་རོ། སྐྱེས་བུ་ལ་དོ་ཤལ་བཟིན་དུ་བདག་གཟུགས་དང་ལྡན་པའང་མ་ཡིན་ཏེ། དེ་དག་གཞན་དུ་མ་དམིགས་༼༢༣༠༽པའི་ཕྱིར། རིའི་སུལ་ན་སེང་གེ་ལྟར་གཟུགས་ལ་བདག་རྗེས་སུ་ཞུགས་ཏེ་གནས་པ་མེད་ལ། ལྷས་སྦྱིན་གྱི་ནོར་ལྟར་བདག་ལ་གཟུགས་དབང་བསྒྱུར་བྱར་ཡོད་པ་མིན་ནོ། ཚུལ་དེ་ལྟར་རྣམ་པ་བཞིའི་སྒོ་ནས་ཕུང་པོ་ལྷག་མ་རྣམས་ལའང་བདག་མེད་པར་ཤེས་པར་བྱ་སྟེ། དེ་ལྟར་ཕུང་ལྔ་པོ་དེ་དག་ལ་བཞི་བཞི་དབྱེ་བས་བདག་ཏུ་ལྟབའམ་འཇིག་ལྟ་ཉི་ཤུར་འདོད་དོ། གཉིས་པ། ལྟ་རི་བདག་མེད་སོས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། འཇིགས་ཙོགས་ལ་ལྟ་བའི་རིའི་ཅེ་མོ་མཐོ་བ་ཉི་ཤུ་པོ་འདི་བདག་མེད་རྟོགས་པའི་ཡེ་ཤེས་ཀྱི་རྡོ་རྗེས་བཅོམ་ནས་རྒྱུན་དུ་ཞུགས་པའི་བྲས་བུ་མངོན་དུ་བྱས་པོ་ཞེས་བདག་མེད་རྟོགས་པའི་ཡེ་ཤེས་ཀྱི་རྡོ་རྗེས་བཅོམ་པའི་ལྷན་སྐྱེས་ཀྱི་བདག་གང་དང་ལྷན་ཅིག་འཇིག་པར་གསུངས་པའི་འཇིག་ཚོགས་ལ་ལྟ་བའི་རི་ལྷུན་སྡུག་པོ་འཕགས་པའི་ཡེ་ཤེས་ཀྱི་རྡོ་རྗེས་མ་༼༢༣༡༽བབས་པར་ཉིན་རེ་བཞིན་ཉོན་མོངས་པའི་བག་རྡོ་འཔེལ་བ་རིད་རྩེ་མན་ཆད་དུ་ཁྱབ་བས་དཔངས་ཁམས་གསུམ་དུ་མཐོ་བ།
སོ་སྐྱེས་མ་ལུས་པའི་རྒྱུད་ལ་ཁྱབ་པས་བརྟན་པ། མ་རིག་པའི་གསེར་གྱི་ས་གཞི་ལས་འཐོན་པ་རྩེ་མོ་ཆ་སམཐོ་བར་གྱུར་པ་ནི་གོང་དུ་བཤད་པའི་ཉི་ཤུ་པོ་འདི་དག་ཡིན་ནོ། གསུམ་པ་བརྗོད་མེད་ཀྱི་བདག་དགག་པ་ལ། ཕྱོགས་སྔ་བརྗོད་པ་དང༌། དེ་དགག་པ་གཉིས། དང་པོ་ཁ་ཅིག་དེ་ཉིད་སོགས་ཚིགས་བཅད་གཅིག་གིས་བསྟན་ཏེ། མང་བཀུར་བ་ཁ་ཅིག གང་ཟག་ནི་པུང་པོ་ལས། གཞན་དུ་མི་འཐད་དེ། ཕུང་པོ་ལས་མ་གཏོགས་པའི་གང་ཟག་འཛིན་པ་མ་གྲུབ་པའི་ཕྱིར།
པུང་པོའི་རང་བཞིན་ཡང་མིན་ཏེ། སྐྱེ་འཇིག་ཏུ་ཐལ་བའི་ཕྱིར་རོ། བདག་དང་ཕུང་པོ་དེ་ཉིད་དང་གཞན་དུ་མེད་ལ། དེ་བཞིན་དུ་རྟག་པ་དང་མི་རྟག་པ་ལ་སོགས་༼༢༣༢༽པའི་མཐའ་གང་དུ་བརྗོད་དུ་མེད་པར་འདོད་ལ། གང་ཟག་ནི་རྫས་སུ་ཡོད་པར་རིགས་ཏེ། བྱེད་པོ་ཟ་བོ་ཉིད་དང༌། འཁོར་འདས་སུ་བཅིངས་ཐར་གྱི་འབྲེལ་བ་ཅན་ཡིན་པའི་ཕྱིར་རོ། གང་ཟག་དེ་ནི་རང་གི་ངོ་བོས་ཤེས་བྱ་མ་ཡིན་གྱི་གཟུགས་སོགས་སྐྱེ་མཆད་དྲགུ་གི་བློས་ཡུལ་དུ་བྱས་པའི་སྒོ་ནས་དེ་ཤེས་པར་བེད་པས་རྣམ་ཤེས་དྲུག་གི་ཤེས་བྱའང་ཡིན་ལ། དེ་ནི་ངར་འཛིན་པའི་གཞིའམ་ཡུལ་དུའང་འདོད་དོ་གཉིས་པ་ལ་དངོས་པོར་གྲུབ་ན་བརྗོད་དུ་ཡོད་པས་ཐལ་བས་དགག་པ། བརྗོད་དུ་མེད་ན་དངོས་པོ་མེད་པར་ཐལ་བས་དགག་པ།
དེས་ན་དངོས་པོའི་ཆོས་གཉིས་དག་བྲལ་བས་དངོས་པོར་མི་འགྲུབ་པས་དགག་པ་གསུམ། དང་པོ། གང་ཕྱིར་སོགས་ཚིགས་བཅད་གཅིག་གིས་བསྟན་ཏེ། གང་ཕྱིར་དངོས་པོ་ཡོད་པ་ནི་རྣམ་པ་གཞན་དུ་མི་འཐད་པ་དེ་ཉིད་དང་གཞན་དུ་བརྗོད་དུ་མེད་པ་མ་ཡིན་ཏེ། གཟུགས་ལས་༼༢༣༣༽སེམས་དེ་ཉད་དང་གཞན་དུ་བརྗོད་དུ་མེད་པ་མ་ཡིན་པ་བཞིན་དུ། བདག་དངོས་པོ་ཡོད་ན་བརྗོད་དུ་མེད་པར་རྟོགས་པ་མ་ཡིན་པ་ཉིད་དོ། དེ་ཕྱིར་དག་འགའ་ཞིག་དངོས་པོ་གྲུབ་པར་གྱུར་ན་སེམས་ལྟར་གྲུབ་པ་དངོས་པོ་གཟུགས་སོགས་ལས་དེ་ཉིད་དང་གཞན་དུ་བརྗོད་དུ་མེད་པར་མིད་འགྱུར་བ་བཞིན་ནོ། གཉིས་པ། གང་ཕྱིར་ཁྱོད་བུམ་སོགས་ཚིགས་བཅད་གཅིག་གིས་བསྟན་ཏེ་གང་ཕྱིར་ཁྱོད་ཀྱི་ཇི་ལྟར་བུམ་པ་ཞེས་པས་ངེས་པར་མ་གྲུབ་པའི་རང་གི་ངོ་བོ་གཟུགས་ལ་སོགས་པའི་རང་གི་ཚོགས་པ་ཅན་ལས་དེ་ཉིད་དང་གཞན་དུ་བརྗོད་དུ་མེད་པར་རང་བཞིན་མེད་པ་དེ་བཞིན་དུ་བདག་ཀྱང་ཕུང་པོ་ལས་དེ་ཉིད་དང་གཞན་དུ་བརྗོད་དུ་མེད་པར་འགྱུར་ན་ཏེ་ངོ་བོ་ཉིད་ཀྱི་རང་གི་བདག་ཉིད་ཡོད་པར་གྲུབ་པ་ཉིད་དུ་རྟོགས་པར་མི་བྱའི་བཏགས་པ་ཙམ་དུ་ཤེས་པར་བྱའོ། གསུམ་པ།
ཁྱོད་༼༢༣༤༽ཀྱིས་རྣམ་ཤེས་སོགས་ཚིགས་བཅད་གཅིག་གིས་བསྟན་ཏེ། ཇི་ལྟར་ཁྱོད་ཀྱི་རྣམ་ཤེས་དངོས་པོར་ཡོད་པ་ནི་རག་ལས་གཞན་ཡིན་པར་ནི་མི་འདོད་ལ་གཟུས་སོགས་རྣམས་ལས་གཞནདུ་གྱུར་པའི་དངོས་པོར་འདོད་པ་ལྟར་དངོས་པོ་རྣམས་ལ་དེ་ཉིད་དང་གཞན་ཉིད་རྣམ་པ་དེ་གཉིས་མཐོང་བར་གྱུར་པ་དེའི་ཕྱིར་ཁྱོད་ཀྱི་བདག་དེ་ནི་དངོས་པོར་མེད་དེ། དངོས་པོའི་ཆོས་དང་བྲལ་བའི་ཕྱིར་མོ་གཤམས་ཀྱི་བུ་བཞིན་ནོ། ཁྱོད་ཀྱིས་ཅི་ནས་ཀྱང་དེ་ལྟ་བུ་ཞིག་འདོད་དགོས་ན་ཤེས་བྱ་མིན་ཅིའི་ཕྱིར་མི་སྨྲའོ། གཉིས་པ་བདག་བརྟེན་ནས་བཏགས་པ་ཙམ་དུ་བསྟན་པ་ལ། བདག་མཐའ་བདུན་དུ་མེད་ཀྱག་བརྟེན་ནས་བཏགས་པ་ཤིང་རྟ་འདྲ་བར་བསྟན་པ། དེས་དངོས་པོ་གཞན་ཀྱང་དེ་འདྲ་བའི་བཏགས་པར་བསྟན་པ་གཉིས། དང་པོ་ལ། བརྟེན་ནས་བཏགས་ཚུལ་དངོས་དང༌། དེ་ལྟར་ཤེས་པའི་ཡོན་ཏན་གཉིས།
དང་པོ་༼༢༣༥༽ལ། དེཔ་ཅན་བདག་མེད་ཚུལ་དང༌། དེའི་དཔེ་ཤིང་རྟའི་ཚུལ་དང་སྦྱར་བ་གཉིས། དང་པོ་དེ་ཕྱིར་ངར་འཛིན་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། དེ་ཕྱིར་རྣམ་པར་དཔྱད་ན་གང་ཟག་རྫས་ཡོད་མི་རིགས་པད་དེའི་ཕྱིར་ང་རའཛིན་གྱི་རྟེན་ནམ་ཡུལ་ནི་རྣམ་པར་གཞིག་ན་དངོས་པོར་ཡོད་པ་མིན་ཞིང༌། ཕུང་པོ་ལས་གཞན་པའང་མིན་ལ། ཕུང་པོའི་ངོ་བོའང་མིན་ལ། ཕུང་པོ་རྣམས་ལ་བརྟེན་པའང་མིན་ན་བདག་འདི་ནི་ཕུང་པོ་དག་ལྡན་པའང་མི་རིགས་སོ། དེའི་ཕྱིར་འདི་ལ་བརྟེན་ནས་འདི་འབྱུང་ཞེས་བྱ་བ་འདི་ཙམ་ཞིག་ཀུན་རྫོབ་ཀྱི་བདེན་པ་ཐམས་ཅད་ལ་ཡོད་པས། བདག་འདི་ནི་ཕུང་པོ་རྣམས་ལ་བརྟེན་ནས་བཏགས་པ་ཙམ་དུ་འགྲུབ་པར་འགྱུར་རོ།
གཉིས་པ་ལ་ལ་གཉིས། སྤྱི་དང༌། བྱེ་བྲག་གཉིས། དང་པོ་ཤིང་ར་རང་ཡན་སོགས་ཚིགས་བཅད་གཅིག་གིས་བསྟན་༼༢༣༦༽ཤིང་རྟ་ཡིན་ན། ཚོགས་པ་ནི་ཚོགས་པ་ཙམ་ལས་གཞན་མ་ཡིན་པའི་ཕྱིར་གཟེར་བུ་ལ་སོགས་པ་ཡན་ལག་སིལ་བུར་གནས་པ་ལ་ཤིང་རྟ་ཡོད་པར་འགྱུར་རོ། གང་ཕྱིརུ་ན་ལག་ཅན་སིང་རྟ་མེད་ན་ཡན་ལག་དག་ཀྱང་མད་པས་ཡན་ལག་ཙོགས་པའི་དབྱིབས་ཙམ་ཡང་ཤིང་རྟར་རིགས་པའང་མིན་ནོ། གཉིས་པ་ལ། ཡན་ལག་གི་དབྱིསབ་སོ་སོ་བ་ཤིང་རྟར་འདོད་པ་དགག་པ་དང༌། ཚོགས་པའི་དབྱིས་ཤིང་རྟར་འདོད་པ་དགག་པ་གཉིས། དང་པོ་ལ།
