ཀར་གླིང་ཞི་ཁྲོ།
པོད ༣༨
ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ༔
༁ྃ༔ ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ་བཞུགས་སོ༔ ༔ ཏྱ། མཏྱ།༔ ཀུན་བཟང་ཆེ་མཆོག་ཞི་ཁྲོའི་ལྷ་ཚོགས་དང་༔ དམ་པ་རིགས་བརྒྱ་འདུས་པའི་ལྷ་ཚོགས་ལ༔ གུས་པས་ཕྱག་འཚལ་རང་རིག་གྲོལ་ནས་ཀྱང་༔ འགྲོ་ཀུན་སྐུ་གསུམ་དོན་ལ་གནས་གྱུར་ཅིག༔ བདག་འདྲ་ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ངས༔
སྐལ་ལྡན་སྐྱེས་བུ་ལས་ཅན་རྣམས་ཀྱི་དོན༔ བདེ་གཤེགས་ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་བསྟན༔ འདི་ལྟར་ཉམས་སུ་ལོངས་ཤིག་རིགས་ཀྱི་བུ༔ ཤཱཏྱ། ཉྲཀྱཐྱཐྱ༔ འདི་ལ་སྤྱི་དོན་བཅོ་བརྒྱད་བསྟན༔ བཀའ་བསྒོ་མཚམས་གཅོད་ཕྱག་རྒྱ་བཟུང་༔ སྔོན་འགྲོ་ཡན་ལག་བཅུ་པ་དང་༔ སྨན་རཀ་གཏོར་གསུམ་བྱིན་བརླབ་དང་༔ གཞལ་ཡས་ཁོག་དབུབ་ལྷ་བསྐྱེད་དང་༔
ཧྲཱིཿ ཐམས་ཅད་མ་བཙལ་གཞི་ལ་རྫོགས༔ ལྷུན་གྲུབ་འོད་གསལ་འོད་དཔག་མེད༔ བསམ་བརྗོད་དཔེ་བྲལ་ཡོན་ཏན་རྫོགས༔ ཀུན་བཟང་ཡབ་ཡུམ་ཡོན་ཏན་རྫོགས༔ ཧཱཿ ཐུགས་རྗེའི་རང་འོད་ཡེ་ཤེས་རྒྱས༔ མ་བཙལ་རྫོགས་ལྡན་ཐིག་ལེའི་སྐུ༔ དཔག་མེད་ཕྲིན་ལས་རྫོགས་པའི་དཔལ༔ ཀུན་བཟང་ཡབ་ཡུམ་ཕྲིན་ལས་བསྟོད༔
གཉིས་པ་ཡེ་ཤེས་ལྔ་ལ་བསྟོད་པ་ནི༔ ཧཱུྃ་ཧཱུྃ༔ རིག་པ་ཟང་ཐལ་འོད་ཀྱི་སྐུ༔ ཉག་གཅིག་གསལ་འཚེར་ལུ་གུ་རྒྱུད༔ འགྱུ་འཕྲིག་དངོས་མེད་ངོ་བོ་སྟོང་༔ སྟོང་པའི་རང་བཞིན་རང་འོད་གསལ༔ གསལ་བའི་ཐུགས་རྗེ་འགག་པ་མེད༔ ཞེ་སྡང་རང་གྲོལ་དཀར་གསལ་ངང་༔ མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ལ༔ གཟུང་འཛིན་བྲལ་བའི་ངང་ནས་བསྟོད༔
ཧཱུྃ་སྭཱ༔ རིག་པ་ཟང་ཐལ་འོད་ཀྱི་སྐུ༔ ཉག་གཅིག་གསལ་འཚེར་ལུ་གུ་རྒྱུད༔ འགྱུ་འཕྲིག་དངོས་མེད་ངོ་བོ་སྟོང་༔ སྟོང་པའི་རང་བཞིན་རང་འོད་གསལ༔ གསལ་བའི་ཐུགས་རྗེ་འགག་པ་མེད༔ ང་རྒྱལ་རང་གྲོལ་སེར་གསལ་ངང་༔ མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་ལ༔ གཟུང་འཛིན་བྲལ་བའི་ངང་ནས་བསྟོད༔ ཧཱུྃ་ཨཱཾཿ
རིག་པ་ཟང་ཐལ་འོད་ཀྱི་སྐུ༔ ཉག་གཅིག་གསལ་འཚེར་ལུ་གུ་རྒྱུད༔ འགྱུ་འཕྲིག་དངོས་མེད་ངོ་བོ་སྟོང་༔ སྟོང་པའི་རང་བཞིན་རང་འོད་གསལ༔ གསལ་བའི་ཐུགས་རྗེ་འགག་པ་མེད༔ འདོད་ཆགས་རང་གྲོལ་དམར་གསལ་ངང་༔ སོ་སོར་རྟོགས་པའི་ཡེ་ཤེས་ལ༔ གཟུང་འཛིན་བྲལ་བའི་ངང་ནས་བསྟོད༔ ཧཱུྃ་ཧཱ༔ རིག་པ་ཟང་ཐལ་འོད་ཀྱི་སྐུ༔
ཉག་གཅིག་གསལ་འཚེར་ལུ་གུ་རྒྱུད༔ འགྱུ་འཕྲིག་དངོས་མེད་ངོ་བོ་སྟོང་༔ སྟོང་པའི་རང་བཞིན་རང་འོད་གསལ༔ གསལ་བའི་ཐུགས་རྗེ་འགག་པ་མེད༔ ཕྲག་དོག་རང་གྲོལ་ལྗང་གསལ་ངང་༔ བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ལ༔ གཟུང་འཛིན་བྲལ་བའི་ངང་ནས་བསྟོད༔ ཧཱུྃ་ཨོཾ༔ རིག་པ་ཟང་ཐལ་འོད་ཀྱི་སྐུ༔ ཉག་གཅིག་གསལ་འཚེར་ལུ་གུ་རྒྱུད༔
འགྱུ་འཕྲིག་དངོས་མེད་ངོ་བོ་སྟོང་༔ སྟོང་པའི་རང་བཞིན་རང་འོད་གསལ༔ གསལ་བའི་ཐུགས་རྗེ་འགག་པ་མེད༔ གཏི་མུག་རང་གྲོལ་མཐིང་གསལ་ངང་༔ ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ལ༔ གཟུང་འཛིན་བྲལ་བའི་ངང་ནས་བསྟོད༔ གསུམ་པ་ཞི་བ་བཞི་བཅུ་རྩ་གཉིས་ལ༔ དྭངས་པའི་སེམས་ཀྱིས་བསྟོད་པ་བྱ་བ་ནི༔ ཨོཾ༔ གདོད་ནས་མ་སྐྱེས་ཡེ་ནས་རྣམ་དག་པའི༔
ཀུན་བཟང་རིག་རྩལ་རྫོགས་པའི་ཆོ་འཕྲུལ་ལས༔ ཞེ་སྡང་རྣམ་ཤེས་རང་གྲོལ་མེ་ལོང་སྐུ༔ མཐིང་གསལ་མདངས་ལྡན་ལོངས་སྤྱོད་རྫོགས་པའི་དཔལ༔ སྣ་ཚོགས་འཛིན་བྲལ་རྡོ་རྗེ་སེམས་དཔར་ཤར༔ ཐབས་ཤེས་གཉིས་མེད་ས་ཁམས་སྤྱན་མར་འཁྲིལ༔ གླང་ཆེན་ཁྲི་རྐང་ཉི་ཟླ་པདྨའི་སྟེང་༔ དུག་ལྔ་མ་སྤངས་གནས་སུ་དག་པའི་ཚུལ༔ མཉེན་ལྕུག་འཁྲིལ་ལྡེམ་གཞོན་ཚུལ་ཞི་བའི་སྐུ༔ གསལ་འཚེར་ལྷུན་སྡུག་གཟི་བརྗིད་འབར་བར་བཞུགས༔ ཡབ་ཀྱི་ཆ་འཛིན་ས་སྙིང་བྱམས་པ་དཀར༔
ཡུམ་གྱི་ཆ་འཛིན་ལཱ་སྱ་པུཥྤེ་མ༔ མ་བཅོས་ལྷུན་གྱིས་གྲུབ་པའི་གཙོ་འཁོར་དྲུག༔ ཡབ་ཡུམ་སྲས་དང་བཅས་ལ་ཕྱག་འཚལ་བསྟོད༔ ཨོཾ༔ གདོད་ནས་མ་སྐྱེས་ཡེ་ནས་རྣམ་དག་པའི༔ ཀུན་བཟང་རིག་རྩལ་རྫོགས་པའི་ཆོ་འཕྲུལ་ལས༔ ང་རྒྱལ་ཚོར་བ་རང་གྲོལ་མཉམ་ཉིད་སྐུ༔ སེར་གསལ་མདངས་ལྡན་ལོངས་སྤྱོད་རྫོགས་པའི་དཔལ༔ གསལ་སྟོང་འཛིན་བྲལ་རིན་ཆེན་འབྱུང་ལྡན་ཤར༔ ཐབས་ཤེས་གཉིས་མེད་ཆུ་ཁམས་མཱ་ཀིར་སྦྱོར༔
རྟ་མཆོག་ཁྲི་རྐང་ཉི་ཟླ་པདྨའི་སྟེང་༔ དུག་ལྔ་མ་སྤངས་གནས་སུ་དག་པའི་ཚུལ༔ མཉེན་ལྕུག་འཁྲིལ་ལྡེམ་གཞོན་ནུ་བུམ་པ་ཅན༔ གསལ་འཚེར་ལྷུན་སྡུག་གཟི་བརྗིད་འབར་བར་བཞུགས༔ ཡབ་ཀྱི་ཆ་འཛིན་ཀུན་བཟང་ནམ་སྙིང་དང་༔ ཡུམ་གྱི་ཆ་འཛིན་མཱ་ལེ་དྷུ་པེ་མ༔ མ་བཅོས་ལྷུན་གྱིས་གྲུབ་པའི་གཙོ་འཁོར་དྲུག༔ ཡབ་ཡུམ་སྲས་དང་བཅས་ལ་ཕྱག་འཚལ་བསྟོད༔ ཨོཾ༔ གདོད་ནས་མ་སྐྱེས་ཡེ་ནས་རྣམ་དག་པའི༔
ཀུན་བཟང་རིག་རྩལ་རྫོགས་པའི་ཆོ་འཕྲུལ་ལས༔ འདོད་ཆགས་འདུ་ཤེས་རང་གྲོལ་སོར་རྟོགས་སྐུ༔ དམར་གསལ་མདངས་ལྡན་ལོངས་སྤྱོད་རྫོགས་པའི་དཔལ༔ བདེ་སྟོང་འཛིན་བྲལ་སྣང་བ་མཐའ་ཡས་ཤར༔ ཐབས་ཤེས་གཉིས་མེད་མེ་ཁམས་གོས་དཀར་སྦྱོར༔ རྨ་བྱ་ཁྲི་རྐང་ཉི་ཟླ་པདྨའི་སྟེང་༔ དུག་ལྔ་མ་སྤངས་གནས་སུ་དག་པའི་ཚུལ༔ མཉེན་ལྕུག་འཁྲིལ་ལྡེམ་གཞོན་ནུ་བུམ་པ་ཅན༔ གསལ་འཚེར་ལྷུན་སྡུག་གཟི་བརྗིད་འབར་བར་བཞུགས༔ ཡབ་ཀྱི་ཆ་འཛིན་སྤྱན་གཟིགས་འཇམ་དཔལ་དང་༔
ཡུམ་གྱི་ཆ་འཛིན་གཱིརྟི་ཨཱ་ལོ་ཀེ༔ མ་བཅོས་ལྷུན་གྱིས་གྲུབ་པའི་གཙོ་འཁོར་དྲུག༔ ཡབ་ཡུམ་སྲས་དང་བཅས་ལ་ཕྱག་འཚལ་བསྟོད༔ ཨོཾ༔ གདོད་ནས་མ་སྐྱེས་ཡེ་ནས་རྣམ་དག་པའི༔ ཀུན་བཟང་རིག་རྩལ་རྫོགས་པའི་ཆོ་འཕྲུལ་ལས༔ ཕྲག་དོག་འདུ་བྱེད་རང་གྲོལ་བྱ་གྲུབ་སྐུ༔ ལྗང་གསལ་མདངས་ལྡན་ལོངས་སྤྱོད་རྫོགས་པའི་དཔལ༔ གྲགས་སྟོང་འཛིན་བྲལ་དོན་ཡོད་གྲུབ་པར་ཤར༔ ཐབས་ཤེས་གཉིས་མེད་རླུང་ཁམས་སྒྲོལ་མར་སྦྱོར༔
ཤང་ཤང་ཁྲི་རྐང་ཉི་ཟླ་པདྨའི་སྟེང་༔ དུག་ལྔ་མ་སྤངས་གནས་སུ་དག་པའི་ཚུལ༔ མཉེན་ལྕུག་འཁྲིལ་ལྡེམ་གཞོན་ནུ་བུམ་པ་ཅན༔ གསལ་འཚེར་ལྷུན་སྡུག་གཟི་བརྗིད་འབར་བར་བཞུགས༔ ཡབ་ཀྱི་ཆ་འཛིན་སྒྲིབ་སེལ་ཕྱག་རྡོར་དང་༔ ཡུམ་གྱི་ཆ་འཛིན་གནྡྷེ་ནཱིརྟི་མ༔ མ་བཅོས་ལྷུན་གྱིས་གྲུབ་པའི་གཙོ་འཁོར་དྲུག༔ ཡབ་ཡུམ་སྲས་དང་བཅས་ལ་ཕྱག་འཚལ་བསྟོད༔ ཨོཾ༔ གདོད་ནས་མ་སྐྱེས་ཡེ་ནས་རྣམ་དག་པའི༔
ཀུན་བཟང་རིག་རྩལ་རྫོགས་པའི་ཆོ་འཕྲུལ་ལས༔ གཏི་མུག་གཟུགས་ཕུང་རང་གྲོལ་ཆོས་དབྱིངས་སྐུ༔ དཀར་གསལ་མདངས་ལྡན་ལོངས་སྤྱོད་རྫོགས་པའི་དཔལ༔ དྲན་སྟོང་འཛིན་བྲལ་རྣམ་པར་སྣང་མཛད་ཤར༔ ཐབས་ཤེས་གཉིས་མེད་ནམ་མཁའ་དབྱིངས་ཕྱུག་སྦྱོར༔ སེང་ཆེན་ཁྲི་རྐང་ཉི་ཟླ་པདྨའི་སྟེང་༔ དུག་ལྔ་མ་སྤངས་གནས་སུ་དག་པའི་ཚུལ༔ མཉེན་ལྕུག་འཁྲིལ་ལྡེམ་གཞོན་ནུ་བུམ་པ་ཅན༔ གསལ་འཚེར་ལྷུན་སྡུག་གཟི་བརྗིད་འབར་བར་བཞུགས༔ རིགས་བཞིའི་ཡབ་ཡུམ་སེམས་དཔའ་སེམས་མར་བཅས༔
ཡབ་ཡུམ་སྲས་དང་བཅས་ལ་ཕྱག་འཚལ་བསྟོད༔ ཨོཾ༔ གདོད་ནས་མ་སྐྱེས་ཡེ་ནས་རྣམ་དག་པའི༔ ཀུན་བཟང་རིག་རྩལ་རྫོགས་པའི་ཆོ་འཕྲུལ་ལས༔ ཉོན་དྲུག་རང་གྲོལ་སྤྲུལ་སྐུ་ཐུབ་དྲུག་ཤར༔ བརྒྱ་བྱིན་ཐགས་བཟང་ཤཱཀྱ་ཐུབ་པ་དང་༔ སེང་གེ་རབ་བརྟན་ཁ་འབར་ཆོས་ཀྱི་རྒྱལ༔ རྣམ་རྒྱལ་གཤིན་རྗེ་དབང་ཆེན་བདུད་རྩི་འཁྱིལ༔ ལྕགས་ཀྱུ་ཞགས་པ་ལྕགས་སྒྲོག་དྲིལ་བུ་མ༔ བཞི་བཅུ་རྩ་གཉིས་རྒྱལ་བ་ཐུགས་དམ་ཅན༔
འོད་ཀྱི་ལུས་ལ་ཡེ་ཤེས་སྙིང་པོ་ཅན༔ སྟོང་གསལ་མདངས་ལྔ་ལྡན་ལ་ཕྱག་འཚལ་བསྟོད༔ ཅེས་པས་གདུང་དབྱངས་སྙན་པོས་བསྟོད་པར་བྱ༔ ཞི་བ་བཞི་བཅུ་རྩ་གཉིས་ཀྱི་དོན་བསྟོད་ཆེན་མོའོ༔ ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ ༔ ཏྱ། ཏྱ། ཏྱ།༔ བཞི་པ་ཁྲག་འཐུང་ལྔ་བཅུ་རྩ་བརྒྱད་ལ༔
དོན་བསྟོད་ཆེན་མོས་གུས་པར་བསྟོད་པ་ནི༔ ལག་ཏུ་རྔ་ཆེན་ཐོགས་ལ་རྔམས་པའི་དབྱངས༔ འགྱིངས་དང་ངར་དུ་ལྡན་པས་འདི་སྐད་དོ༔ ཧཱུྃ༔ སྣང་སྲིད་གཞིར་བཞེངས་རང་བྱུང་དཀྱིལ་འཁོར་དུ༔ ཆོས་སྐུ་ཞི་བའི་རིག་རྩལ་ཆོ་འཕྲུལ་ལས༔ ཉོན་མོངས་འཇོམས་མཛད་ཁྲག་འཐུང་ཧེ་རུ་ཀ༔ མཐུ་རྩལ་ཐོགས་མེད་དུར་ཁྲོད་ཆས་བརྒྱད་རྫོགས༔ ཐབས་མཆོག་སྐུ་ལ་ཤེས་རབ་ཁྲོ་མོ་འཁྲིལ༔ རཱུ་ཏྲ་ཕོ་མོ་རིན་ཆེན་ཁྲི་རྐང་དང་༔
བྱོལ་སོང་པདྨ་ཉི་ཟླ་བརྩེགས་པའི་སྟེང་༔ ཐེག་པ་རིམ་དགུ་རྫོགས་པའི་སྐུར་སྟོན་པ༔ སྒེག་པ་དཔའ་བ་འཇིགས་སུ་རུང་བ་དང་༔ རྒོད་དང་གཤེ་དང་འཇིགས་པར་སྟོན་པ་དང་༔ སྙིང་རྗེ་རྔམས་དང་ཞི་བ་ལ་སོགས་པ༔ བཅོམ་ལྡན་དཔལ་ཆེན་འཁོར་འདས་རྫོགས་ལ་བསྟོད༔ ཧཱུྃ༔ སྣང་སྲིད་གཞིར་བཞེངས་རང་བྱུང་དཀྱིལ་འཁོར་དུ༔ ཞི་བ་ལོངས་སྤྱོད་རྫོགས་སྐུའི་ཆོ་འཕྲུལ་ལས༔ གཏི་མུག་འཇོམས་མཛད་བུདྡྷ་ཧེ་རུ་ཀ༔
བུདྡྷ་ཀྲོ་ཏི་གཉིས་མེད་དགྱེས་པར་འཁྲིལ༔ བྱོལ་སོང་རུ་ཏྲ་པདྨ་ཉི་ཟླའི་སྟེང་༔ གར་གྱི་ཉམས་དགུ་དུར་ཁྲོད་ཆས་བརྒྱད་དང་༔ ཐེག་པ་རིམ་དགུ་རྫོགས་པའི་སྐུར་བསྟན་པ༔ སྐུ་མཆོག་ཧེ་རུ་ཀ་ལ་ཕྱག་འཚལ་བསྟོད༔ ཧཱུྃ༔ སྣང་སྲིད་གཞིར་བཞེངས་རང་བྱུང་དཀྱིལ་འཁོར་དུ༔ ཞི་བ་ལོངས་སྐུའི་ཐུགས་ཀྱི་ཆོ་འཕྲུལ་ལས༔ ཞེ་སྡང་འཇོམས་མཛད་བཛྲ་ཧེ་རུ་ཀ༔ བཛྲ་ཀྲོ་ཏི་གཉིས་མེད་དགྱེས་པར་འཁྲིལ༔
བྱོལ་སོང་རུ་ཏྲ་པདྨ་ཉི་ཟླའི་སྟེང་༔ གར་གྱི་ཉམས་དགུ་དུར་ཁྲོད་ཆས་བརྒྱད་དང་༔ ཐེག་པ་རིམ་དགུ་རྫོགས་པའི་སྐུར་བསྟན་པ༔ ཐུགས་མཆོག་ཧེ་རུ་ཀ་ལ་ཕྱག་འཚལ་བསྟོད༔ ཧཱུྃ༔ སྣང་སྲིད་གཞིར་བཞེངས་རང་བྱུང་དཀྱིལ་འཁོར་དུ༔ ཞི་བ་ལོངས་སྐུའི་ཡོན་ཏན་ཆོ་འཕྲུལ་ལས༔ ང་རྒྱལ་འཇོམས་མཛད་རཏྣ་ཧེ་རུ་ཀ༔ རཏྣ་ཀྲོ་ཏི་གཉིས་མེད་དགྱེས་པར་འཁྲིལ༔ བྱོལ་སོང་རུ་ཏྲ་པདྨ་ཉི་ཟླའི་སྟེང་༔
གར་གྱི་ཉམས་དགུ་དུར་ཁྲོད་ཆས་བརྒྱད་དང་༔ ཐེག་པ་རིམ་དགུ་རྫོགས་པའི་སྐུར་བསྟན་པ༔ ཡོན་ཏན་ཧེ་རུ་ཀ་ལ་ཕྱག་འཚལ་བསྟོད༔ ཧཱུྃ༔ སྣང་སྲིད་གཞིར་བཞེངས་རང་བྱུང་དཀྱིལ་འཁོར་དུ༔ ཞི་བ་ལོངས་སྐུའི་གསུང་གི་ཆོ་འཕྲུལ་ལས༔ འདོད་ཆགས་འཇོམས་མཛད་པདྨ་ཧེ་རུ་ཀ༔ པདྨ་ཀྲོ་ཏི་གཉིས་མེད་དགྱེས་པར་འཁྲིལ༔ བྱོལ་སོང་རུ་ཏྲ་པདྨ་ཉི་ཟླའི་སྟེང་༔ གར་གྱི་ཉམས་དགུ་དུར་ཁྲོད་ཆས་བརྒྱད་དང་༔
ཐེག་པ་རིམ་དགུ་རྫོགས་པའི་སྐུར་བསྟན་པ༔ གསུང་མཆོག་ཧེ་རུ་ཀ་ལ་ཕྱག་འཚལ་བསྟོད༔ ཧཱུྃ༔ སྣང་སྲིད་གཞིར་བཞེངས་རང་བྱུང་དཀྱིལ་འཁོར་དུ༔ ཞི་བ་ལོངས་སྐུའི་ཕྲིན་ལས་ཆོ་འཕྲུལ་ལས༔ ཕྲག་དོག་འཇོམས་མཛད་ཀརྨ་ཧེ་རུ་ཀ༔ ཀརྨ་ཀྲོ་ཏི་གཉིས་མེད་དགྱེས་པར་འཁྲིལ༔ བྱོལ་སོང་རུ་ཏྲ་པདྨ་ཉི་ཟླའི་སྟེང་༔ གར་གྱི་ཉམས་དགུ་དུར་ཁྲོད་ཆས་བརྒྱད་དང་༔ ཐེག་པ་རིམ་དགུ་རྫོགས་པའི་སྐུར་བསྟན་པ༔
ཕྲིན་ལས་ཧེ་རུ་ཀ་ལ་ཕྱག་འཚལ་བསྟོད༔ ཧཱུྃ༔ སྒེག་པ་དཔའ་བ་འཇིགས་སུ་རུང་བ་དང་༔ རྒོད་དང་གཤེ་དང་འཇིགས་པར་སྟོན་པ་དང་༔ སྙིང་རྗེ་རྔམས་དང་ཞི་བ་གར་དགུར་ལྡན༔ ཐལ་ཆེན་རཀྟ་ཞག་གི་ཟོ་རིས་དང་༔ ཀོ་རློན་གཡང་གཞི་སྟག་གི་ཤམ་ཐབས་དང་༔ ཐོད་ཕྲེང་སྦྲུལ་ཆུན་མེ་དཔུང་ཆས་དགུས་བརྒྱན༔ གར་གྱི་ཉམས་དགུ་དུར་ཁྲོད་ཆས་བརྒྱད་རྫོགས༔ ཁྲོ་བོའི་ཆ་ལུགས་རྫོགས་ལ་ཕྱག་འཚལ་བསྟོད༔
ཧཱུྃ༔ ཞི་བ་ལོངས་སྐུའི་རིག་རྩལ་ཆོ་འཕྲུལ་ལས༔ ཧ་ཧ་ཕྱོགས་བཞི་མཚམས་བརྒྱད་དཀྱིལ་འཁོར་ནས༔ ཐུགས་རྗེ་སྤྲུལ་པའི་ཆ་འཛིན་ཀཽ་རཱི་བརྒྱད༔ རྣམ་ཤེས་ཚོགས་བརྒྱད་དག་པའི་ཆོ་འཕྲུལ་ལས༔ ཀཽ་རཱི་ཙཽ་རཱི་པྲ་མོ་བེ་ཏ་ལི༔ པུསྐ་གྷསྨ་སྨེ་ཤ་ཙནྜ་ལི༔ སྐུ་མདོག་ཕྱག་མཚན་ཅིར་ཡང་སྟོན་ཅིང་བསྒྱུར༔ ཕྲིན་ལས་ཀཽ་རཱི་བརྒྱད་ལ་ཕྱག་འཚལ་བསྟོད༔ ཧེ་ཧེ༔
ཤར་ལྷོ་ནུབ་བྱང་ཕྱོགས་མཚམས་དཀྱིལ་འཁོར་ནས༔ ཐུགས་རྗེ་སྤྲུལ་པའི་ཆ་འཛིན་སེངྷ་བརྒྱད༔ རྣམ་ཤེས་ཡུལ་བརྒྱད་དག་པའི་ཆོ་འཕྲུལ་ལས༔ སེངྷ་བྱ་ཀྲི་སྲི་ལ་ཤྭ་ན་མ༔ ཀྲྀ་ཏ་ཀངྐ་ཁ་ཁྭ་ཧུ་ལུ་མ༔ སྐུ་མདོག་ཕྱག་མཚན་མགོ་བརྙན་སྟོན་ཅིང་བསྒྱུར༔ ཞི་རྒྱས་དབང་དྲག་རང་རྟགས་ཕྲིན་ལས་རྣམས༔ མཛད་པའི་སེངྷ་བརྒྱད་ལ་ཕྱག་འཚལ་བསྟོད༔ ཛཿཧཱུྃ༔ ཤར་ལྷོ་ནུབ་བྱང་ཕྱོགས་བཞིའི་སྒོ་བཞི་ནས༔
རྟ་གདོང་ཕག་གདོང་སེང་གདོང་སྦྲུལ་གདོང་མ༔ སྙིང་རྗེ་བྱམས་པ་དགའ་བ་བཏང་སྙོམས་ཚུལ༔ ལྕགས་ཀྱུ་ཞགས་པ་ལྕགས་སྒྲོག་དྲིལ་བུ་མ༔ འགུགས་འཆིང་སྡོམ་དགྱེས་རང་རང་ཕྲིན་ལས་ཀུན༔ མཛད་པའི་སྒོ་མ་བཞི་ལ་ཕྱག་འཚལ་བསྟོད༔ བྷྱོ་བྷྱོཿ དཀར་མོ་ཆེན་མོ་ཞི་བའི་ལས་བྱེད་བདུན༔ སེར་མོ་ཆེན་མོ་རྒྱས་པའི་ལས་བྱེད་བདུན༔ དམར་མོ་ཆེན་མོ་དབང་གི་ལས་བྱེད་བདུན༔ ལྗང་མོ་ཆེན་མོ་དྲག་པོའི་ལས་བྱེད་བདུན༔
སྤྲུལ་པའི་མགོ་བརྙན་ཕྱག་མཚན་སྟོན་ཅིང་བསྒྱུར༔ དབང་ཕྱུག་ཉི་ཤུ་བརྒྱད་ལ་ཕྱག་འཚལ་བསྟོད༔ ཅེས་པ་རྒྱལ་བ་ཞི་ཁྲོའི་ལྷ་ཚོགས་ལ༔ བསྟོད་པ་གཞན་ཡང་ཅི་བདེར་བསྟོད་ན་ལེགས༔ ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ དེ་ནས་བཅུ་གཉིས་པ་བཤགས་པ་བྱ་བ་ནི༔ གནོང་འགྱོད་དྲག་པོའི་སེམས་ཀྱིས་འདི་སྐད་དོ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ བླ་མ་ཀུན་བཟང་ཆོས་ཀྱི་སྐུ༔
ཉག་གཅིག་ཟང་ཐལ་ལོངས་སྤྱོད་རྫོགས༔ ཤར་གྲོལ་འགག་མེད་སྤྲུལ་པའི་སྐུ༔ རྒྱལ་བ་ཞི་ཁྲོ་སྤྲུལ་འཁོར་དགོངས༔ བདག་དང་འཁོར་བའི་སེམས་ཅན་ཐམས་ཅད་ཀྱིས༔ གཏི་མུག་འཁྲུལ་སེམས་དཔག་མེད་བླངས་པ་ནས༔ ད་ལྟ་ཚེ་འདིའི་ལུས་བླངས་ཡན་ཆད་དུ༔ རིག་དང་མ་རིག་འཁྲུལ་པའི་ལས་དབང་གིས༔ སྐུ་གསུང་ཐུགས་དང་རྩ་བ་ཡན་ལག་གི༔ དམ་ཚིག་ཆག་ཉམས་འགལ་འཁྲུལ་གྱུར་པ་ཀུན༔ མི་གསང་མི་སྦེད་གནོང་འགྱོད་མཐོལ་ལོ་བཤགས༔
ཀློང་ཡངས་ཆེན་པོའི་ངང་དུ་བཟོད་པར་གསོལ༔ ཨོཾ་བཛྲ་སཏྭ་ས་མ་ཡ༔ སོགས་ནས་ སཏྭ་ཨཱཿ གཞན་ཡང་ཞི་ཁྲོའི་ལྟ་བའི་ཀློང་བཤགས་སོགས༔ རྒྱས་བསྡུས་གང་འོས་སྐབས་དང་བསྟུན་ལ་བཤགས༔ ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་ཚོར་བ་རང་གྲོལ་གྱི་དངོས་གཞིའི་ལས་ཀྱི་རིམ་པ་༔ ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔
བཅུ་གསུམ་པ་ཚོགས་ཀྱི་ལས་རིམ་བཅུ་ཡིས་བསྟན༔ བགེགས་བསྐྲད་བསང་སྦྱངས་སྤྱན་འདྲེན་མཆོད་བཤགས་བསྒྲལ༔
ཞལ་དུ་བསྟབ་རོལ་ཡར་གནས་མར་གནས་བཅུ༔ འདོད་པའི་ཡོ་བྱད་ཐམས་ཅད་དངོས་སུ་བཤམས༔ བསང་ཆུ་འཐོར་ཞིང་ཐོག་མར་བགེགས་བསྐྲད་ནི༔ ཧཱུྃ༔ ཉོན་ཅིག་བགེགས་དང་ལོག་འདྲེན་ཚོགས༔ ལུས་ངག་སེམས་ལ་གནོད་བྱེད་པའི༔ དུག་ལྔ་དུག་གསུམ་རྣམ་རྟོག་བགེགས༔ ང་དང་བདག་ཏུ་འཛིན་པའི་འདྲེ༔ ཁམས་གསུམ་འཁོར་བའི་འདྲེ་བོ་ཆེ༔ ལན་ཆགས་གནས་འདིར་མ་འདུག་པར༔
