བོད་ཀྱི་བརྡ་སྤྲོད་བློ་གསལ་རིག་པའི་གསང་མཛོད།
དཔར་སྐྲུན་ཆེད་བརྗོད།
༄༅། །ས་རཱ་བོད་ཀྱི་མཐོ་རིམ་སློབ་གཉེར་ཁང་གི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ལགས་ཀྱིས་ལོ་ངོ་མང་པོའི་རིང་བོད་ཀྱི་རིག་གནས་འཁྲིད་སྤེལ་གནང་བ༌དང་ལྷན་ཆོས་རྗེ་ས་པཎ་གྱི་ཡིག་སྦྱོར་འགྲེལ་པ་དང། པྲ་ཏིའི་རྟགས་འཇུག་གི་འགྲེལ་པ། སི་ཏུའི་སུམ་རྟགས་ཀྱི་འཁྲིད་རྒྱུན་ཁག་གི་ཐུན་མོང་མ་ཡིན་པའི་བཞེད་པ་རྣམས་ཁ་གསལ་ཞིང་དོན་ཟབ་པ། དེང་སྐབས་ཀྱི་རང་རེའི་སྤྱི་ཚོགས་སྤྱི་དང་ཁྱད་པར་སློབ་གྲྭ་ཆེ་འབྲིང་ཁག་གི་བསླབ་གཞིའི་རོགས་འདེགས་སུ་མཁོ་གནད་ཆེ་བས། དོ་བདག་རྩོམ་པ་པོའི་ལག་རྗེས་སུ་ངོས་འཛིན་གྱིས་བསྔགས་བརྗོད་དང་ཆབས་ཅིག་དཔར་དུ་བསྐྲུན་ཏེ་གཏན་ཉིན་སློབ་གྲྭ་ཁག་ཏུ་རིན་མེད་འགྲེམས་སྤེལ་བྱས་པ༌འདིས། བོད་ཀྱི་སྐད་ཡིག་འཁྲིད་སྦྱོང་གི་བྱ་བར་ཕན་ཐོགས་མི་དམན་པ་འབྱུང་བའི་རེ་འདུན་བཅས། ཤེས་རིག་ལས་ཁུངས་ཀྱིས་ཕྱི་ལོ་༢༠༡༠ ཟླ་༡ ཚེས་༨ ཉིན།
གླེང་བརྗོད་།
    བོད་མིའི་ཆོས་དང་རིག་གཞུང་ཡོངས་རྫོགས་ཀྱི་གཞི་རྟེན་ནམ། མི་རིགས་ཀྱི་ངོ་བོ་གསོན་གནས་ཐུབ་པའི་བླ་སྲོག་བོད་ཀྱི་སྐད་ཡིག་གི་སྒྲོམ་གཞི་འདི་ཉིད། འདས་པའི་མི་ལོ་༡༣༥༠ ལྷག་གི་རིང༌། གསར་བཏོད་དང༌། རྒྱུན་འཛིན། ལེགས་བཅོས་ཀྱིས་སྐད་གསར་བཅད་མཛད་པ་སོགས་ཀྱག་ཀྱོག་ཆེ་བའི་བཞུད་ལམ་རིང་མོ་ཞིག་བརྒྱུད་ཅིང༌། ལྷག་པར་དུ་ལོ་རྒྱུས་ཐོག་ཡོངས་གྲགས་གླང་དར་གྱིས་ནང་བསྟན་བསྣུབས་པའི་ལོ་རྒྱུས་ཀྱི་གོད་ཆག་གིས། བོད་ཀྱི་རིག་གཞུང་སྤྱི་དང་བྱེ་བྲག་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལུགས་ཀྱང་ཁ་འཐོར་བ་དང༌། ཆ་མི་ཚང་བའི་གནས་སུ་གྱུར་བས་འཆད་ཉན་དང༌། ལག་ལེན་ས་བཅད་མ་སྟོང་ཙམ་ཞིག་ལས་མ་ལྷག་ནའང༌། ས་སྐྱ་གོང་མ་ན་རིམ་གྱིས་བོད་ཀྱི་སྲིད་དབང་བཟུང་སྐབས། ལྷག་ལུས་བོད་ཀྱི་ཆོས་རིག་སྲུང་སྐྱོབ་དང་རྒྱུན་འཛིན། དར་སྤེལ། ནང་འདྲེན་བཅས་ཀྱི་ཐབས་བྱུས་ལ་བརྟེན་ནས་བོད་ཀྱི་ཐ་སྙད་རིག་གནས་ཀྱི་གོམ་པ་གསར་བ་ཞིག་སྤོ་མགོ་བརྩམས་ཤིང༌། ད་ལྟའི་ཆར་འཛམ་གླིང་ནང་སྙན་གྲགས་ཆེ་བའི་བོད་ཀྱི་ཆོས་བརྒྱུད་ཁག་གི་རྩ་བ་ཡང་འདི་ནས་བཙུགས་ཤིང་རྒྱས་ཏེ། ལོ་རྒྱུས་ཀྱི་ལེའུ་གསར་བ་ཞིག་གི་ཁ་ཕྱེ་བ་ཡིན་པས། ས་སྐྱ་གོང་མ་ན་རིམ་གྱི་བཀའ་དྲིན་དང་ཕྱག་རྗེས་ཀྱང་ཕྱི་རབས་པ་ཚོས་དྲན་འོས་པ་ཞིག་ཡིན། 
    མ་ཟད། འཇམ་དབྱངས་མི་ཡི་ཟློས་གར་ས་སྐྱ་པན་ཆེན་ཀུན་དགའ་རྒྱལ་མཚན་(ཕྱི་ལོ་༡༡༨༢ ནས་ ༡༢༥༡)རང་ཉིད་ཀྱིས་ཐ་སྙད་རིག་གནས་ཀྱི་སྐོར་ལ་ཕྱག་ལས་གནང་ཞིང༌། སློབ་དཔོན་ཐོན་མིའི་སུམ་རྟགས་གཉིས་ཀྱི་དོན་འགྲེལ་ཚིགས་བཅད་མ་ཡི་གེ་སྦྱོར་བ་ཞེས་པ་གསར་རྩོམ་མཛད་དེ། སུམ་རྟགས་གཉིས་ལ་འགྲེལ་བ་གཞི་མ་གྲུབ་པའི་སྟོང་ཆ་དེ་ཁ་བསྐངས་པ་དང༌། རྩ་བ་མཁན་པོའི་བཞེད་དགོངས་གསལ་བར་མཛད་དེ་འཆད་ཉན་ཡང་གནང་ཡོད་ངེས་ནའང༌། ད་ལྟའི་བར་བསྟན་བཅོས་འདི་ལ་འགྲེལ་བ་མཛད་མཁན་ཞིག་ཕལ་ཆེར་མ་བྱུང་བར་མངོན། ད་ལམ་ཡི་གེ་སྦྱོར་བའི་རྒྱས་འགྲེལ་རྣམ་བཤད་ཐོག་མ་སྨྲ་བའི་རྒྱན་ཞེས་བྱ་བ་འདི་ཉིད། རྩོམ་པ་པོ་ས་རཱ་མཐོ་སློབ་ཀྱི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ནམ་དབྱངས་ཅན་ངག་དབང་དཔལ་འབྱོར་ལགས་ཀྱིས། ཕྱི་ལོ་༡༩༩༧ ལོ་ནས་ད་ལྟའི་བར་ལོ་ངོ་བཅུ་གསུམ་རིང༌། ས་རཱ་མཐོ་སློབ་ནང༌། མཐོ་རིམ་རིག་གནས་རབ་འབྱམས་པ་སྐབས་བཅུ་གཅིག་ཙམ་དང༌། དེ་བཞིན་འབྲིང་རིམ་དགེ་འོས་སྐབས་ལྔ་དང༌། དམའ་རིམ་དགེ་འོས་སྐབས་གསུམ། ཆོས་དགེ་འོས་སྦྱོང་སྐབས་གཅིག གཞུང་ཞབས་འོས་སྦྱོང་སྐབས་དྲུག་དང༌། གཞན་ཡང༌། ཆོས་སྡེ་རྫོང་སར་བཤད་གྲྭ་སོགས་ལ། བོད་ཀྱི་རྒྱལ་རབས་ལོ་རྒྱུས་དང་ཆོས་འབྱུང༌། དེ་བཞིན་བརྡ་སྤྲོད་སུམ་རྟགས་དག་གསུམ་དང༌། གནས་བརྒྱད་རྩ་འགྲེལ། དབྱངས་ཅན་སྒྲ་མདོ་དང༌། སྙན་ངག་གི་སྐོར་སོགས་ཐ་སྙད་རིག་གནས་འཆད་ཁྲིད་མཛད་དེ། སྔ་ཕྱིར་དཔལ་ལྡན་རང་གཞུང་ཤེས་རིག་དང༌། ཆོས་དོན། གཞུང་ཞབས་འདེམས་ལྷན་སོགས་ཀྱིས་གོ་སྒྲིག་ལམ་སྟོན་ལ་མཁྱེན་ལྷག་བརྩོན་གསུམ་འབུར་དུ་དོད་དེ་སྲི་ཞུ་རྒྱུན་རིང་ཞུས་པའི་ཉམས་མྱོང་རིམ་བསགས་ཀྱིས། གངས་ཅན་བོད་ཀྱི་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལ་མཐོང་ཐོས་ཀྱི་མཁྱེན་རྒྱ་ཆེ་ཞིང༌། དཔྱད་ཞིབ་ཐུགས་སྣང་ཆེ་ཁར། ཡོངས་གྲགས་བརྡ་སྤྲོད་ཀྱི་གཞུང་གསར་རྙིང་ཙམ་དུ་མ་ཟད། ལེགས་སྦྱར་ཀྱི་སྒྲ་གཞུང་དག་ལ་ཡང་བརྒྱུད་ལྡན་མཁས་པའི་ཁྲིད་རྒྱུན་རྣམ་པར་དག་པའི་མན་ངག་གིས་ཡོངས་སུ་ཕྱུག་ཅིང༌། ཕྱག་ལས་གང་གི་སྐབས་སུ་ཡང་ཧོལ་རྒྱུགས་དང་གཡམ་བཤད་ཀྱི་རྗེས་སུ་མི་འབྲང་བར་དབང་རྣོན་ཆོས་ཀྱི་རྗེས་འབྲང་གི་ཀུན་སྤྱོད་བབ་བརླིང་བརྟན་གསུམ་དང་ལྡན་པའི་ཆ་རྐྱེན་གྱི་སྦྱོར་བ་ལ་བརྟེན་ནས། དངོས་གཞི་ཆོས་རྗེ་ས་པན་གྱི་ལྗགས་རྩོམ་ཡི་གེ་སྦྱོར་བ་འདིར་འགྲེལ་བ་དང༌། མཐའ་དཔྱོད་མ་བྱུང་བར་དཔེ་ཁྲོད་དུ་ལུས་པ་ཐུགས་བློས་མ་བཟོད་པ་དང༌། བསྟན་བཅོས་འདི་བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་སྦྱོང་སྤྱོད་ལ་ཉེ་བར་མཁོ་བའི་དགེ་མཚན་ཧ་ཅང་ཆེ་ཞིང༌། དམ་པ་གོང་མ་ཚོའི་ཐུགས་རེའི་བཞེད་མཐིལ་ཆུད་མི་ཟ་བའི་བཀའ་དྲིན་བསབ་པ་དང༌། ཆོས་རྗེ་ས་པན་གྱི་བཞེད་དགོངས་མི་ནུབ་ཡུན་གནས་དང༌། སུམ་རྟགས་རྩ་བའི་དགོངས་དོན་གཏིང་ཟབ་ལ། རྒྱ་ཆེ་བའི་གནས་ལུགས་དཔྱིས་ཕྱིན་པ་མཁྱེན་ཅིང་གཞན་ལ་འདོམས་པར་སྨན་པ་དང༌། བོད་ཀྱི་སྐད་ཡིག་འཕེལ་རྒྱས་དང༌། ཞིབ་འཇུག་གི་དཔྱད་གཞིར་སྨན་སླད། རྩ་བའི་གཞུང་གི་ཁོག་འབུབས་ལུགས་དང༌། བློ་ངོར་འདུམ་བདེ་བའི་ཆེད་དུ་ས་བཅད་ཀྱི་དུམ་ཚན་སོ་སོར་བགོས་ཏེ། ཚིག་དོན་མཐར་ཆགས་ཞིབ་འགྲེལ་དང༌། མཐའ་དཔྱོད་པའི་ཚེ་ནའང་སྔོན་བྱོན་མཁས་པའི་བཞེད་སྲོལ་ལ་ཁྲིད་རྒྱུན་དང༌། རྩལ་བཤད་ཀྱི་རིགས་ལམ་ཟུང་དུ་སྦྲེལ་ཅིང༌། བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ཀྱི་མ་རྐང་དེ། རྒྱ་གར་གྱི་ལེགས་སྦྱར་གྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ལ་གཞི་བྱས་འདུག་པའི་གནས་ལུགས་མགོ་མཇུག་བར་གསུམ་དང༌། ཕྱོགས་དང་སྒོ་ཀུན་ནས་གསེད་བཀྲོལ་གྱིས། མ་བུ་ངོ་སྤྲོད་འཆད་ཐབས་རྣོ་ངར་ཆེ་བའི་འཇུག་ངོགས་ལས་ཐོན་འདུག་ལ། རྒྱས་འགྲེལ་འདིའི་ནང༌།
ཡི་གེ་སྦྱོར་བའི་སྐྱེ་གནས་སྟོན་པའི་རྣམ་གཞག་ལ་སྔོན་ཆད་འགྲེལ་མཁན་མ་བྱུང་བའི་དབང་གིས་ཤེས་དཀའ་བའི་གནས་སུ་གྱུར་བ་དང༌། དེ་བཞིན་ཡི་གེ་གྲངས་ཀྱིས་བསྟན་པ་མང་དུ་ཡོད་པ་རྣམས་ལ་ཞིབ་འགྲེལ་མཛད་འདུག་པ་དང།
    གཉིས་པ། རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཡོད་དེ། མིང་བཤད་པ་དང༌། ཚིག་བཤད་པ་གཉིས་ལས། དང་པོ། མིང་བཤད་པ་ལའང་གཉིས་ཏེ། སྤྱིའི་དབྱེ་བ་བཤད་པ་དང༌། བྱེ་བྲག་སོ་སོར་བཤད་པ་གཉིས། དང་པོ། མིང་གི་དབྱེ་བ་སྤྱིར་བཤད་པ་ནི། རྩ་བ་ལས།
    མིང་ལ་གྲུབ་དང་རྗེས་གྲུབ་གཉིས། །
    ཞེས་གསུངས་པའི་དོན་ནི། (Dརྩ་བའི་མིང་)ལ་དབྱེ་ན་གཉིས་སུ་འགྱུར་ཏེ། (Eགྲུབ་པའི་མིང་ངམ་འདོད་རྒྱལ་གྱི་མིང༌། རྗེས་སུ་གྲུབ་པའི་མིང་གཉིས་ཡོད)་པ་ལས། འདོད་རྒྱལ་ལམ་གྲུབ་པའི་མིང་ནི། ཆོས་རྗེ་མཆོག་གི་སྒྲ་འཇུག་ལས། ཆོས་གང་ལ། 6དེ་མེད་བཞིན་དུ་བཏགས་པ་སྟེ་དཔེར་ན་བུམ་པ་དང་ཀ་བ་ལ་སོགས་པ་བཞིན་ནོ།  །དེ་གཞན་ལ་མ་ལྟོས་པའི་ཕྱིར་ངེས་ཚིག་བསྒྲུབ་ཏུ་མེད་དེ་ཆོས་ཉིད་བཞིན་ནོ། །ཞེས་གསུངས་པ་དང༌། མཁས་པའི་དབང་པོ་དམུ་དགེ་བསམ་གཏན་མཆོག་གིས། 7འདོད་རྒྱལ་ནི་རྒྱུ་མཚན་མེད་པར་དངོས་པོ་དེ་ལ་ཐོག་མར་འདོད་པ་ཙམ་གྱིས་བརྡ་སྦྱར་བ་དངོས་པོ་དེའི་མིང་དུ་ཆགས་པ་འདོད་པ་ལྟར་རྒྱལ་བར་གྱུར་པས་འདོད་རྒྱལ་ཟེར་རོ། །ཞེས་གསུངས་པ་ལྟར། འདོད་རྒྱལ་གྱི་མིང་ངམ་གྲུབ་པའི་མིང་ནི། ཐོག་མའི་མིང་ཡིན་ཞིང་དེ་ལ་ངེས་ཚིག་མེད་པར་བཏགས་པའི་མིང་དུ་འདོད། དེ་བཞིན་རྗེས་སུ་གྲུབ་པའི་མིང་ནི། མཁས་པའི་དབང་པོ་དམུ་དགེ་བསམ་གཏན་མཆོག་གིས། 8ཐ་སྙད་དེ་ལྟར་བཏགས་པ་ལ་རྒྱུ་མཚན་བཤད་དུ་ཡོད་དེ༑ ཞེས་གསུངས་པ་ལྟར་ཡིན་ཞིང༌། གྲུབ་པའི་མིང་གྲུབ་པའི་རྗེས་སུ་གྲུབ་པས་རྗེས་གྲུབ་ཅེས་དང༌། དངོས་པོ་དེར་མིང་དེ་ལྟར་བཏགས་པའི་བཏགས་དོན་བཤད་དུ་ཡོད་པ་གཉིས་ནི་རྗེས་གྲུབ་ཀྱི་མིང་གི་ཁྱད་ཆོས་སུ་སྣང༌།
    གཉིས་པ། བྱེ་བྲག་སོ་སོར་བཤད་པ་ནི། རྩ་བ་ལས།
    དང་པོ་འདོད་རྒྱལ་ཕྱི་མ་ལ། །རྣམ་གཉིས་དོན་ལྡན་བརྒྱད་ཡིན་ཏེ། །
    ཡིན་དང་ངོ་བོར་གྲུབ་པ་དང༌། །དངོས་པོའི་རྐྱེན་དངོས་བཏགས་པ་ལྔ། །
    ཡོད་ཕན་བྱེད་ལས་འདྲ་བ་འོ། །
    ཞེས་གསུངས་པའི་དོན་ནི། སྤྱིར་འདོད་རྒྱལ་ལ་ཐོག་མའི་འདོད་རྒྱལ་དང༌། རྗེས་སུ་གྲུབ་པའི་འདོད་རྒྱལ་ཞེས་གཉིས་སུ་བཞེད་མཁན་ཡོད་ཀྱང་སྐབས་འདིར་དབྱེ་བ་དེ་ལྟར་འཐད་པར་མི་སྣང་བས། འདོད་རྒྱལ་ལམ་གྲུབ་པའི་མིང་ལ་ནང་གསེས་དབྱེ་བ་མ་ཕྱེ་ན་ལེགས་པར་སྣང༌། ཕྱི་མ་རྗེས་སུ་གྲུབ་པའི་མིང་ལ་རྩ་བའི་དབྱེ་བ་གཉིས་སུ་འགྱུར་ཏེ། དོན་ལྡན་རྗེས་གྲུབ་དང༌། ལོག་པ་རྗེས་གྲུབ་གཉིས་ལས། དང་པོ། དོན་ལྡན་རྗེས་གྲུབ་ལ་ནང་གསེས་ཞིབ་ཏུ་དབྱེ་ན་བརྒྱད་དུ་ཡོད་དེ། དངོས་མིང་གསུམ་དང༌། བཏགས་མིང་ལྔར་ཕྱེ་བས་སོ། །
    དང་པོ་དངོས་མིང་གསུམ་བཤད་པ་ལ། དངོས་མིང་ཞེས་པའི་དོན་ནི། དོན་གཞན་ལ་མ་ལྟོས་པར་རང་གི་ངོ་བོ་གྲུབ་པ་ཡིན་ཞིང༌། དེ་ལ་དབྱེ་ན་གསུམ་ཡོད་དེ། ཡིན་པར་སྒྲུབ་པ་དང༌། ངོ་བོ་སྒྲུབ་པ་དང༌། དངོས་པོའི་རྐྱེན་གྱིས་སྒྲུབ་པ་བཅས་ལས། དང་པོ་ཡིན་པར་སྒྲུབ་པ་ནི། 9རང་གི་ངོ་བོའི་ངེས་ཚིག་གིས་རང་ཉིད་ཡིན་པར་སྒྲུབ་པ་སྟེ། ཀུན་མཁྱེན་རོང་ཟོམ་ཆེན་པོས། ཡིན་པར་བསྒྲུབ་པས་ནི་རང་གི་ངོ་བོ་ཙམ་བསྒྲུབ་ཅིང་གཞན་ལ་ཟུར་མི་ཟ་བའོ། །ཞེས་གསུངས་པ་དང༌། ཆོས་རྗེ་ས་པཎ་གྱི་སྒྲ་འཇུག་ལས། ངོ་བོར་བསྒྲུབ་ཅིང་གཞན་ལ་ཟུར་མི་ཟ་བའོ། །ཞེས་གོང་དང་གཅིག་མཚུངས་སུ་གསུངས། དེས་ན་དོན་གཉིས་ཏེ་ངོ་བོར་སྒྲུབ་པ་དང༌། གཞན་ལ་ཟུར་མི་ཟ་བ་གཉིས་འཛོམས་པའི་མིང་གང་ཡིན་པ་དེ་ལ་གོ་དགོས། དེས་ན་གོང་བཤད་ལྟར༌། ཤིང་ལས་གྲུབ་པའི་སྒམ་ལ་ཤིང་སྒམ་ཞེས་བརྗོད་ན༑ དེ་ཉིད་རང་གི་ངོ་བོར་སྒྲུབ་པ་ཡིན་ཏེ། རང་གི་ངོ་བོ་ཤིང་ལས་གྲུབ་པའི་སྒམ་ཡིན་པ་དང༌། ཤིང་སྒམ་ཞེས་པའི་མིང་གིས་གཞན་ལ་ཟུར་ཟ་མི་བྱེད་པ་སྟེ། རང་གི་ངོ་བོ་ཁོ་ན་མཚོན་པ་ཙམ་ཡིན་པས་སོ། །
    ངོ་བོས་སྒྲུབ་པའི་མིང་གང་ཡིན་པ་དེས་བཏགས་པའི་མིང་ལྔ་སྤོང་བར་བྱེད་ནུས་པ་ཞིག་སྟེ། དེ་དེའི་ཕྱིར་ཞེས་པའི་ངེས་ཚིག་གིས་མཚོན་ནུས་པ་ཞིག་དགོས། དེ་ལ་ཀུན་མཁྱེན་རོང་ཟོམ་ཆེན་པོས། ངོ་བོ་བསྒྲུབ་པའི་སྒྲས་བཏགས་པའི་མིང་ལྔ་སྤོང་ཞིང་སེལ་བར་བྱེད་དེ། མེ་ནི་མེའོ་ཞེས་བརྗོད་ན་འདི་མེ་དངོས་ཡིན་གྱི། མེ་ལ་ཡོད་པ་ལ་སོགས་པ་ལྔ་ནི་མ་ཡིན་ནོ་ཞེས་པའོ། །ཞེས་གསུངས་པ་དང༌། དེ་བཞིན་ཆོས་རྗེ་ས་པཎ་མཆོག་གི་སྒྲ་འཇུག་ལས། ངོ་བོ་བསྒྲུབ་པ་ནི་རང་གི་རྫས་བསྒྲུབ་པ་སྟེ། དཔེར་ན་མེ་ནི་མེའོ་ཞེས་བརྗོད་པ་ན་ཡོད་པ་ལ་སོགས་པ་བཏགས་པའི་མིང་ལྔ་སྤོང་བའོ།། ཞེས་གསུངས་པས་གཞུང་གཉིས་ཀའི་དགོངས་པ་མཐུན། དེས་ན་འདིས་མཚན་ཉིད་ཀྱིས་མཚན་གཞི་སྒྲུབ་པ་ལྟ་བུར་གོ་དགོས་ཏེ། དཔེར་ན། ལྟོ་ལྡིར། ཞབས་ཞུམ། ཆུ་སྐྱོར་བའི་དོན་བྱེད་པ་གང་ཡིན་པ་དེ་ནི་བུམ་པའོ། །ཞེས་པ་ལྟ་བུ་སྟེ། དེ་ལ་ཡོད་པ་སོགས་བཏགས་པའི་མིང་ལྔ་སྤོང་བ་དང༌། རང་གི་ངོ་བོས་རྫས་སྒྲུབ་པའི་ནུས་པ་གཉིས་ཀ་ལྡན། དེ་ལྟར་མིན་པར་གོང་གི་གཞུང་གཉིས་ཀའི་ཚིག་ཟིན་ལྟར་བཟུང་ན། དོན་ལ་གནོད་པ་མེད་ཀྱང་ཚིག་གིས་གནོད་པ་ཅུང་ཟད་མེད་དམ་སྙམ། དོན་ལྡན་གྱི་མིང་ནི་རྗེས་གྲུབ་ཀྱི་མིང་གི་ནང་གསེས་ཤིག་ཡིན་ཡང༌། མེ་ལ་མེའོ་ཞེས་བརྗོད་པ་གང་ཡིན་པ་དེ་ནི་འདོད་རྒྱལ་གྱི་མིང་ལས་མ་འདས། དེ་ཙམ་དུ་མ་ཟད་རང་གི་རྫས་སྒྲུབ་པ་ཡང་མི་འབྱུང་བར་སྣང༌། མེ་ནི་རང་གི་ངོ་བོ་ལ་བཞག་སྟེ་ངོ་བོ་དེས་སྒྲུབ་པའི་རྫས་ནི་མེའོ་ཞེས་བརྗོད་ན་ཅུང་ཟད་མི་བདེ་བར་མངོན། དེས་ན་ཚ་ཞིང་བསྲེགས་པར་བྱེད་པ་གང་ཡིན་པ་དེ་ནི་མེའོ་ཞེས་བརྗོད་ན་གོང་གི་མཚན་ཉིད་དེས་ཇི་བཞིན་མཚོན་ནུས། འོན་ཀྱང་དོན་ལ་གོང་གི་ཚིག་དུམ་དེ་ཡང་དེ་ལྟར་གོ་བ་ལེན་རྒྱུ་ལས་མ་འདས། དེས་ན་ཚིག་ཙམ་ལས་དོན་ལ་ཁྱད་པར་མེད་པའང་མཁྱེན་གལ་ཆེ། དེས་ན་འདི་དག་ལ་བརྟེན་ནས་གཞི་གསེར་ལས་གྲུབ་པའི་ལྟོ་ལྡིར་ཞབས་ཞུམ་ཆུ་སྐྱོར་བའི་དངོས་པོ་གང་ཡིན་པ་དེ་ལ་གསེར་བུམ་ཞེས་བརྗོད་པ་ལྟ་བུ་ཡིན་ནོ། །
    དངོས་པོའི་རྐྱེན་ནི་རང་གི་ཁྱད་པར་སེལ་བར་བྱེད་པའི་ནུས་པ་ཅན་གྱི་མིང་ཡིན་ཞིང༌། དེ་ལ་ཀུན་མཁྱེན་རོང་ཟོམ་ཆེན་པོས། དངོས་པོའི་རྐྱེན་ནི་རང་གི་ཁྱད་པར་སེལ་བར་བྱེད་དེ། ཚ་བ་ཉིད་ཅེས་བརྗོད་ན་ཚ་བ་ཁོ་ན་མེ་ཡིན་གྱིས་གསལ་བ་ལ་སོགས་པའི་ཡོན་ཏན་གཞན་ནི་མ་ཡིན་ནོ་ཞེས་བྱའོ། །ཞེས་གསུངས་པ་དང༌། ཆོས་རྗེ་ས་པཎ་མཆོག་གི་སྒྲ་འཇུག་ལས། དངོས་པོའི་རྐྱེན་བསྒྲུབ་པ་ནི། རང་གི་ལྡོག་པ་ཕྱོགས་གཅིག་བསྒྲུབ་པ་སྟེ༑ དཔེར་ན་མེ་ནི་གསལ་བའོ་ཞེས་བརྗོད་པ་ན། ཚ་བ་ལ་སོགས་པ་ལྡོག་པ་གཞན་སེལ་བའོ། །ཞེས་གསུངས། དེས་ན་གཞུང་གོང་འོག་གཉིས་ཀའི་དགོངས་པ་མཐུན་པ་དང༌། དངོས་པོའི་རྐྱེན་གྱི་སྒྲུབ་པ་ཞེས་པའི་དངོས་པོ་ནི༑ སྐབས་འདིར་ཁྱད་ཆོས་ལ་གོ་དགོས། སྤྱིར་དངོས་པོ་ཞེས་པ་ནི་གོ་བ་མི་འདྲ་བ་དུ་མར་འཇུག་པ་ཞིག་སྟེ། ནང་དོན་ལ་དངོས་པོ་དང༌། རྟག་དངོས་གཉིས་སུ་དབྱེ་བའི་དངོས་པོ་དང༌། མཚན་ཉིད་ལའང་དངོས་པོ་འཇུག་མོད། སྐབས་འདིར་དེ་དག་མིན་པར་ཁྱད་ཆོས་སམ་ལྡོག་པར་སྣང༌། དེས་ན་ཁྱད་ཆོས་ཕྱོགས་རིས་པ་ལས་དྲངས་པའི་མིང་གང་ཡིན་པ་དེ་དག་ལ་ངེས་ཚིག་ཀྱང་ཁྱད་ཆོས་ཕྱོགས་རིས་པ་ལས་འདྲེན་དགོས་པས། དེ་རྣམས་ལ་དངོས་པོའི་རྐྱེན་གྱིས་སྒྲུབ་པའི་མིང་ལ་བཞག དཔེར་ན་བསིལ་བའི་འོད་ཟེར་དང་ལྡན་པའི་དངོས་པོར། བསིལ་ཟེར་ཅན་ཞེས་བརྗོད་པ་ན། བསིལ་བའི་འོད་ཟེར་དང་ལྡན་པ་ནི་ཟླ་བ་ཡིན་པར་གོ་མོད། དཀར་ཞིང་གསལ་བ་ལ་སོགས་པའི་ཁྱད་ཆོས་རྣམས་སེལ་བར་འགྱུར་བས་འདི་རིགས་ཀྱི་མིང་ལ་དངོས་པོའི་རྐྱེན་གྱིས་བསྒྲུབས་པའི་མིང་ཡིན། དེས་ན་དངོས་མིང་ལ་གསུམ་ཡོད་པ་ནི་རིམ་བཞིན། ཡིན་པ། མཚན་ཉིད་ཀྱིས་སྒྲུབ་པ། ཁྱད་ཆོས་ཕྱོགས་རིས་པས་བསྒྲུབས་པ་བཅས་སུ་འདུས་ལ། དེ་དག་ཀྱང་རིམ་བཞིན་རང་གི་ངོ་བོ་ཙམ་སྒྲུབ་པ་དང༌། རང་གི་ངོ་བོས་སྒྲུབ་པས་བཏགས་པའི་མིང་ལྔ་སོགས་སྤོང་བ། རང་གི་ཁྱད་ཆོས་ཕྱོགས་རིས་པས་སྒྲུབ་པས་ཁྱད་ཆོས་གཞན་རྣམས་སེལ་བ་བཅས་ལ་གོ་དགོས་སོ། །
