རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
ལག་པ་གཡས་གཡོན་གཉིས་དག་གིས། ། མཛུབ་མོ་མཐེའུ་ཆུང་མཛེས་པར་བསྒྱུར། ། དཔལ་ལྡན་གཡོན་པ་འགྱིང་བའི་ཐབས། ། གཡས་པ་བ་དན་གསུམ་དུ་བྱ། ། སྲི་ཞུར་བཅས་པའི་སྟེག་པའི་མཆོག ། བདག་ཉིད་རྡོ་རྗེ་སེམས་དཔའ་དཔལ། ། འཛུམ་དང་བཅས་པས་མིག་གིས་བལྟ། ། བསམ་པ་གཡོས་པའི་ཕྱག་རྒྱ་འོ། ། སངས་རྒྱས་རྡོ་རྗེ་པདྨ་འཛིན། ། རྡོ་རྗེ་ཉི་མ་ཁམས་གསུམ་པས། །
སྐད་ཅིག་གིས་ནི་ཕྱག་བྱས་ན། ། ཁེངས་པ་གཞན་ལྟ་ཅི་ཞིག་སྨོས། ། དྲག་པོ་དབང་པོ་ཉེ་དབང་བཅས། ། ཉི་ཟླ་གཤིན་རྗེ་ཚངས་པར་བཅས། ། བཏུད་དེ་རབ་ཏུ་ཕྱག་འཚལ་ནས། ། ལས་རྣམས་ཐམས་ཅད་བྱེད་པར་འགྱུར། ། རྡོ་རྗེ་དཔལ་གྱི་ཐལ་མོ་བསྒྱུར། ། བསམ་པ་གཡོས་པས་ཕྱག་བྱས་པའི། ། སངས་རྒྱས་མཆོད་པ་ལེགས་བྱས་ན། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། །
སྨིན་མ་གཡོན་དུ་འདེགས་ཚུལ་གྱིས། ། རུ་ལུ་རུ་ལུ་བཅས་བགྲང་ན། ། ཚངས་པ་ཉེ་དབང་དྲག་པོར་བཅས། ། ཁམས་གསུམ་པ་རྣམས་ཕྱག་བྱེད་འགྱུར། ། ཐལ་མོས་པདྨོ་ཁ་འབུས་བཞིན། ། རང་གི་སྦྱོར་ལྡན་སྙིང་གར་བཅིང་། ། མཐེ་བོ་མཐེའུ་ཆུང་འདབ་མ་བཞིན། ། རྒྱས་པ་བཏུད་པའི་ཕྱག་ཀྱང་བྱ། ། ལུས་ཀྱི་ཡན་ལག་ཐམས་ཅད་ནི། ། ས་ལ་བསྙལ་ཏེ་ཕྱག་བྱ་བ། །
སྙིང་ག་ཁ་དང་སྤྱི་གཙུག་ཏུ། ། ཐལ་མོ་སྦྱར་ཏེ་ཕྱག་བྱ་འོ། ། དཔལ་ལྡན་རྡོ་རྗེ་འགྱིང་པའི་ཐབས། ། འཛུམ་པའི་མིག་གིས་ཐབས་བྱས་ན། ། ཁམས་གསུམ་པ་ཡང་ཕྱག་བྱེད་ན། ། མཐུ་བསྙེམས་གཞན་ལྟ་ཅི་ཞིག་སྨོས། ། ཕྱག་འཚལ་བའི་ཕྱག་རྒྱ་ཤེས་པའོ། ། གར་གྱི་རྒྱུན་རྣམས་ཅི་སྙེད་དང་། ། དེ་བཞིན་བྱ་བའི་ཚུལ་སྟོན་ཀུན། ། དེ་དག་རྡོ་རྗེ་སེམས་དཔའི་རྒྱ། །
རང་གི་དོན་རྣམས་གྲུབ་བྱེད་པའོ། ། འགྱིང་དང་བཅས་པའི་ཚུལ་བྱས་ནས། ། ཅི་ལྟའི་ཚུལ་བཞིན་གར་བྱེད་ཅིང་། ། བསྐོར་བའི་གར་རྣམས་སྣ་ཚོགས་ཀྱིས། ། མཆོད་པ་ཐམས་ཅད་དབུལ་བར་བྱ། ། ལག་པ་གཡས་གཡོན་གཉིས་དག་གིས། ། མཛུབ་མོ་མཐེའུ་ཆུང་མཛེས་བསྒྱུར་ཏོ། ། གཡོན་པའི་མཛུབ་མོ་ཁུ་ཚུལ་བཅང་། ། གཡས་པ་བ་དན་གསུམ་པར་བྱས། ། ཕྱག་རྒྱ་འདི་ཡིས་བཏབ་ན་ནི། །
སངས་རྒྱས་ཀུན་དང་འགྲོགས་པ་དང་། ། དངོས་གྲུབ་ཆེན་པོ་མཆོག་ཀུན་གྱི། ། དབང་ཕྱུག་ཆེན་པོ་འགྲུབ་པར་འགྱུར། ། སངས་རྒྱས་ཐམས་ཅད་དང་འགྲོགས་པ། ། དཔལ་སྐལ་བ་བཟང་པོ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། སྙེམས་འཛིན་ཆེན་པོར་བཅས་པ་ཡི། ། སྦྱོར་བས་དེ་ཉིད་བཏེག་ནས་སུ། ། འགྲམ་པའི་ཕྱོགས་སུ་ཡོངས་བསྒྱུར་ནས། ། སྤྱི་བོའི་མཚམས་སུ་གཞག་པར་བྱ། ། ཐམས་ཅད་འབེབས་པའི་གར་བྱེད་པས། །
གར་བྱས་དེ་ནས་ཕབ་ནས་སུ། ། སྐལ་བཟང་ཧཱུྃ་ཞེས་བྱ་བའི་ལུས། ། མཆོད་པ་ཐམས་ཅད་དབུལ་བར་བྱ། ། སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་སྐལ་བ་བཟང་པོ་བདེ་བ་ཆེན་པོ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། ལག་པ་གཡས་གཡོན་གཉིས་དག་གིས། ། མཛུབ་མོ་མཐེའུ་ཆུང་མཛེས་བསྒྱུར་བའི། ། རྡོ་རྗེ་ཐལ་མོ་སྦྱར་ནས་སུ། ། དེ་བཞིན་གཡོན་དུ་བསྒྱུར་བར་བྱ། ། དེ་ནི་སྦྱོར་བས་བཏེག་ནས་སུ། ། སྤྱི་བོའི་མཚམས་སུ་གཞག་པར་བྱ། །
སྐལ་བཟང་ཨོཾ་ཞེས་བྱ་བའི་གླུས། ། མཆོད་པ་ཐམས་ཅད་དབུལ་བར་བྱ། ། དཔལ་རྡོ་རྗེ་ཐལ་མོ་སྦྱར་བ་སངས་རྒྱས་ཀྱི་མཆོད་པའོ། ། ལག་པ་གཡས་གཡོན་གཉིས་དག་གིས། ། མཛུབ་མོ་མཐེའུ་ཆུང་མཛེས་བསྒྱུར་ཏེ། ། རྡོ་རྗེ་ཐལ་མོ་གྱེན་དུ་དགྲོལ། ། མཆོད་པའི་གཏོར་མ་ཀུན་གྱི་ཚུལ། ། དུར་ཁྲོད་ཆ་ལུགས་གར་བྱེད་པས། ། ཕྱག་རྒྱ་འདི་ཡིས་གར་བྱེད་ཅིང་། ། སྐལ་བཟང་རྡོ་རྗེ་དྲག་པོར་དགོད། །
མཆོད་པ་ཐམས་ཅད་དབུལ་བར་བྱ། ། དཔལ་རྡོ་རྗེ་ཧེ་རུ་ཀའི་ཐོད་པའི་ཐལ་མོ་སྟེ་མཆོད་པའི་གཏོར་མ་ཐམས་ཅད་ཀྱི་ཆོ་གའོ། ། ལག་པ་གཡས་གཡོན་གཉིས་དག་གིས། ། མཛུབ་མོ་མཐེའུ་ཆུང་མཛེས་བསྒྱུར་ཏེ། ། གཡས་གཡོན་ཐལ་མོ་བརྡབས་པ་ཡིས། ། མཆོད་པ་ཐམས་ཅད་དབུལ་བར་བྱ། ། དཔལ་པདྨ་གར་གྱི་དབང་ཕྱུག་གི་ཐལ་མོའོ། ། ལག་པ་གཡས་གཡོན་གཉིས་དག་གིས། ། མཛུབ་མོ་མཐེའུ་ཆུང་མཛེས་བསྒྱུར་ཏེ། ། རྡོ་རྗེ་རིན་ཆེན་ཐལ་སྦྱར་ནས། །
མཆོད་པ་ཐམས་ཅད་དབུལ་བར་བྱ། ། རེ་བ་ཐམས་ཅད་ཡོངས་སུ་རྫོགས་པར་བྱེད་པ་དཔལ་རྡོ་རྗེ་རིན་ཆེན་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། གྱེན་དུ་འཐོར་ཞིང་ཐུར་དུ་འབེབས། ། བསྐོར་ཞིང་དེ་བཞིན་ཉུག་པ་དང་། ། མེ་ཏོག་བདུག་པ་མར་མེ་མཆོག ། དྲི་ཡི་མཆོད་པ་འབྱུང་བའོ། ། གང་བའམ་འོན་ཏེ་སྟོང་པའང་རུང་། ། ཡང་ན་ཅི་འབྱོར་པ་ཡིས་ཀྱང་། ། དམ་ཚིག་མཉམ་པར་བསྒྲུབ་པ་ཡིས། ། མཆོད་པ་ཐམས་ཅད་འགྲུབ་པར་འགྱུར། །
ཕྱག་རྒྱ་འདི་རྣམས་བཅིངས་ནས་ནི། ། སངས་རྒྱས་ཐམས་ཅད་མཆོད་པར་འགྱུར། ། དངོས་གྲུབ་དབང་ཕྱུག་གྲུབ་པས་ཀྱང་། ། ཀུན་གྱི་བདག་ཉིད་མཆོད་པར་འགྱུར། ། ཆོས་དབྱིངས་མཉམ་དང་མི་མཉམ་པ། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཀླས་པའི། ། རང་འབྱུང་རྣམས་ཀྱི་མཆོད་པ་ཀུན། ། གང་དག་དེ་ཡིས་མ་བྱས་ཤིང་། ། སྤེལ་བར་ཡང་ནི་མ་གྱུར་པའི། ། རླབས་ཆེན་དམ་པ་གང་ཡང་མེད། །
སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། སྦྱོར་བའི་དབང་ཕྱུག་བདེ་ཆེན་དང་། ། དངོས་གྲུབ་ལས་དང་བདེ་བ་དག །

འདི་ཡིས་མི་འགྲུབ་གང་ཡང་མེད། ། མཆོད་པ་རབ་འབྱམ་གྲུབ་པ་རྣམས། ། མ་ལུས་ལུས་པ་མེད་པ་འགྲུབ། ། བཅོམ་ལྡན་རྡོ་རྗེ་སེམས་དཔས་གསུངས། ། སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་པའི་མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག་ལས་མཆོད་པ་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་སྐལ་བ་བཟང་པོ་དམ་ཚིག་གི་རྟོག་པ་སྟེ་བརྒྱད་པའོ།། །། དེ་ནས་གཞན་ཡང་བཤད་པ་ནི། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་གྱི་ལྷའི། ། ཀུན་ཏུ་སྣ་ཚོགས་མཆོག་རྣམས་ཀྱི། ། ཕྱག་རྒྱ་ཐམས་ཅད་རྣམ་སྤྲུལ་པའོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག །
གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། བདེ་བ་ཀུན་ལ་ཞེན་པ་དང་། ། དངོས་གྲུབ་ཐམས་ཅད་རྣམ་དག་ཕྱིར། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། ཟླ་བ་ཉ་ལྟར་རྩ་དམར་སྐུ། ། འདོད་ཆགས་ཀུན་ལ་ཆགས་པའི་ཕྱིར། ། ཆགས་པ་ཆེན་པོ་བཅོམ་ལྡན་འདས། ། རྡོ་རྗེ་སེམས་དཔའི་ཕྱག་རྒྱ་འདི། ། དམར་པོ་སྣ་ཚོགས་འབར་བའི་འོད། །
ཁམས་གསུམ་དག་ན་རིན་ཆེན་གཞན། ། སངས་རྒྱས་རིན་ཆེན་ལྟ་བུ་མེད། ། སངས་རྒྱས་ཀུན་གྱི་རིན་ཆེན་ཆེ། ། དབུ་རྒྱན་ཅན་ནི་བདེ་བའི་མཆོག ། གཞན་གྱི་ནོར་མིན་འདི་མི་འཕྲོགས། ། ལྷ་ཡི་ཆུ་འདིས་དག་པ་སྟེ། ། མཐུ་དང་ངོ་བོ་ཉིད་དག་དང་། ། རང་བཞིན་གྱིས་ནི་དེ་འགྲུབ་བོ། ། ཐོད་པའི་ཕྲེང་བའི་དབུ་རྒྱན་དང་། ། སངས་རྒྱས་གཙུག་གི་ནོར་བུ་ཅན། །
ཀུན་ནས་ཉོན་མོངས་འཇིག་རྟེན་དབང་། ། མི་མཇེད་ལ་སོགས་དེ་འགྲུབ་བོ། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བ། ། ལྷ་མོ་ཀུན་དང་འདུས་པ་ཡིས། ། ཀུན་ཏུ་སྣ་ཚོགས་སྐལ་བཟང་པོ། ། མཁའ་འགྲོ་མ་ནི་ཐམས་ཅད་འགྲུབ། ། སངས་རྒྱས་རྡོ་རྗེ་པདྨ་འཛིན། ། རྡོ་རྗེ་ཉི་མ་ཁམས་གསུམ་པ། ། རྒྱས་བཏབ་རྨོངས་པས་བསླང་ནས་ནི། ། ལས་རྣམས་ཀུན་ལ་སྦྱོར་བར་བྱེད། །
ཕྱག་རྒྱ་འདི་ཡིས་བཏབ་པ་ནི། ། འདོད་པ་བཞིན་དུ་འགྲོ་འོང་ལྡིང་། ། ལྷ་མོ་ཀུན་མཆོག་དཔལ་དང་ལྡན། ། རྡོ་རྗེ་སེམས་དཔའ་རབ་ཏུ་འགྲུབ། ། མཆོག་ཏུ་དགའ་བ་ལ་རབ་ཏུ་སྦྱོར་བ་སྐལ་བ་བཟང་པོ་དཔལ་རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག་རོལ་པ་ཞེས་བྱ་མཆོག་གི་ཕྱག་རྒྱའོ། ། གཡས་དང་གཡོན་གྱི་སྦྱོར་བ་ཡིས། ། བདེ་བའི་ཆ་ལུགས་གར་བྱེད་ཅིང་། ། སེམས་དཔའི་སྐྱིལ་མོ་ཀྲུང་བཅས་ནས། ། དཔུང་རྣམས་ཐམས་ཅད་རབ་ཏུ་འཇོམས། ། དཔལ་རྡོ་རྗེ་སེམས་དཔའི་སྐྱིལ་མོ་ཀྲུང་ངོ་། །
ཟླ་བའི་ཁ་དོག་འཛུམ་པའི་ཞལ། ། དངོས་གྲུབ་ཐམས་ཅད་དག་པ་དང་། ། པདྨའི་འདོད་ཆགས་རྣམ་དག་ཕྱིར། ། བརླ་ཡི་དབུས་ནི་དམར་ལ་དཀར། ། ཕྱག་མཆོད་ལོ་མ་སྔོན་པོ་འདྲ། ། དེ་བཞིན་བདེ་བའི་དབང་ཕྱུག་དང་། ། བདེ་བར་རེག་པའི་དབང་ཕྱུག་པས། ། དཀར་ཞིང་སེར་བའི་བརླ་དང་ལྡན། ། ལྷ་རྫས་སྣ་ཚོགས་ཁ་དོག་མཆོག ། འབར་བ་སྣ་ཚོགས་འཁྲིགས་པའི་འོད། །
པདྨ་སྣ་ཚོགས་ལ་གནས་པ། ། ཐམས་ཅད་དག་པར་རབ་ཏུ་གནས། ། སངས་རྒྱས་པདྨ་ལ་སོགས་མཆོག ། རིན་ཆེན་སྣ་ཚོགས་རྒྱན་དང་གོས། ། སངས་རྒྱས་ཐམས་ཅད་འདུས་པ་ཡིན། ། མི་མཇེད་ལ་སོགས་བརྒྱན་པ་བཞིན། ། བྱ་བ་དང་ནི་བཟློག་པ་དང་། ། འཕྲོག་པ་དང་ཀྱང་ལྷག་པར་མཛོད། ། བདག་ལ་འཁྱུད་པའི་ཕྱག་རྒྱ་ཡིས། ། ཡན་ལག་ཐམས་ཅད་འཕྲོག་པར་འགྲུབ། །
ཕྱག་རྒྱ་འདི་ཡིས་བཏབ་ན་ནི། ། འདོད་པ་བཞིན་དུ་འགྲོ་འོང་ལྡིང་། ། དཔལ་ལྡན་འདོད་པ་ཀུན་ལ་དབང་། ། རྡོ་རྗེ་སེམས་དཔའ་རབ་ཏུ་འགྲུབ། ། མཆོག་ཏུ་དགའ་བ་ལ་རབ་ཏུ་སྦྱོར་བ་སྐལ་བ་བཟང་པོ་དཔལ་རྡོ་རྗེ་མདའ་བདེ་བའི་མཆོག་རོལ་པ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། རྣམ་པ་སྣ་ཚོགས་དམ་ཚིག་ཆགས། ། བདེ་བའི་འབེབས་པའི་གར་བྱེད་པས། ། བདག་ལ་འཁྱུད་པའི་ཕྱག་རྒྱ་མཆོག ། དབུས་ཀྱི་ལྷ་མཆོག་ཆེན་པོ་ཡི། ། ཕྱག་རྒྱ་འདི་ཡིས་རྣལ་འབྱོར་པ། །
འདོད་པ་བཞིན་དུ་འགྲོ་འོང་ལྡིང་། ། བདེ་ཆེན་དབང་ཕྱུག་དཔལ་དང་ལྡན། ། རྡོ་རྗེ་སེམས་དཔའ་རབ་ཏུ་འགྲུབ། ། མཆོག་ཏུ་དགའ་ལ་རབ་སྦྱོར་བ། ། སྐལ་བ་བཟང་པོ་དཔལ་རྡོ་རྗེ་སེམས་དཔའི་དམ་ཚིག་བདེ་བའི་མཆོག་རོལ་པ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། སེ་ར་ཁ་ཡི་ཚུལ་དག་ཏུ། ། རྡོ་རྗེ་ཁ་ཊྭཱཾ་ག་བཟུང་སྟེ། ། བདག་ལ་འཁྱུག་པའི་ཕྱག་རྒྱ་ནི། ། པད་བཅས་རྡོ་རྗེ་རྒྱ་གྲམ་མཆོག ། ཕྱག་རྒྱ་འདི་ཡིས་བཏབ་ན་ནི། །
འདོད་པ་བཞིན་དུ་འགྲོ་འོང་ལྡིང་། ། རྣལ་འབྱོར་ཀུན་གྱིས་དབང་ཕྱུག་རྒྱལ། ། རྡོ་རྗེ་སེམས་དཔའ་རབ་ཏུ་འགྲུབ། ། མཆོག་ཏུ་དགའ་བ་ལ་རབ་ཏུ་སྦྱོར་བ་སྐལ་བཟང་པོ་དཔལ་རྣལ་འབྱོར་བདེ་བའི་མཆོག་རོལ་པ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། རྫོགས་སངས་རྒྱས་ཀྱི་ཁམ་ཕོར་འགྲུབ། ། བདག་ལ་འཁྱུད་པའི་ཕྱག་རྒྱ་ཡིས། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བ། ། དབུས་ཀྱི་ལྷ་མཆོག་ཆེན་པོ་འོ། ། ཕྱག་རྒྱ་འདི་ཡིས་རྣལ་འབྱོར་པ། ། འདོད་པ་བཞིན་དུ་འགྲོ་འོང་ལྡིང་། །
དཔལ་ལྡན་ཚེ་དང་གཞོན་འགྲུབ་པ། ། རྡོ་རྗེ་སེམས་དཔའ་རབ་ཏུ་འགྲུབ། ། མཆོག་ཏུ་དགའ་བ་ལ་རབ་ཏུ་སྦྱོར་བ་སྐལ་བ་བཟང་པོ་དཔལ་རྡོ་རྗེ་ཚེ་བདེ་བའི་མཆོག་རོལ་པ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། དེ་ལ་སོགས་པ་མཐའ་ཡས་མཆོག ། ཆོས་དབྱིངས་མཉམ་དང་མི་མཉམ་པ། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཀླས་པའི། ། རང་བྱུང་ཕྱག་རྒྱ་སྣ་ཚོགས་རྣམས། ། ནམ་མཁའ་ཀུན་གྱི་སྐབས་ན་དཔལ། ། རྡོ་རྗེ་སེམས་དཔའ་ལ་གནས་ཏེ། ། གྲུབ་པའི་དབང་ཕྱུག་རབ་གྲུབ་པས། །
ཐམས་ཅད་བདག་ཉིད་འབབ་འགྲུབ་འགྱུར། ། སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བའི་མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག་གི་རྩ་བའི་ཕྱག་རྒྱའི་ཚོགས་སོ། ། གཙུག་ལག་ཅི་ལྟའི་རྗེས་མཐུན་པའི། ། དཔལ་རྫོགས་རྒྱ་ཆེན་གར་དག་གིས། ། མདའ་བཞི་ཡོངས་སུ་འཕངས་ན་ནི། ། བདུད་བཞི་དག་ལས་རྒྱལ་བར་འགྱུར། ། ཚངས་པ་ཆེན་པོའི་མགོ་དཔལ་རྡོ་རྗེ་མདའ་ཞེས་བྱ་བའི་ཕྱག་རྒྱ་འོ། ། རྐང་པ་འདེགས་ཅིང་ཕབ་པ་དང་། ། གཤིགས་ཏེ་མཆོངས་པའི་སྟབས་དག་གིས། ། འཁོར་ལོའི་ཕྱག་རྒྱས་བསྟོད་ནས་ནི། །
ཁམས་གསུམ་དག་ལས་མཆོངས་པར་འགྱུར། ། དཔལ་རྡོ་རྗེ་མཐུ་བོ་ཆེ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། བྱ་བ་དང་ནི་བཟློག་པ་དང་། ། ཕྲོགས་པ་དག་གི་ཁྱད་པར་དུ། ། སྣ་ཚོགས་ཕྱག་རྒྱས་གར་བྱེད་ཅིང་། ། ཁམས་གསུམ་དག་ནི་བསྡུ་བར་བྱ། ། དཔལ་རྡོ་རྗེ་གར་གྱི་དབང་ཕྱུག་ཅེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། ལྕུག་མ་གང་ཡང་རུང་བཟུང་ནས། ། བདག་ལ་འཁྱུད་པའི་ཕྱག་རྒྱ་ཡིས། ། བུད་མེད་ཐམས་ཅད་རྩེད་ན་ནི། །
དཔག་བསམ་ཤིང་ལྟར་རྟག་ཏུ་འགྲུབ། ། དཔལ་རྡོ་རྗེ་འདོད་པའི་ལྷ་མོ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། མྱང་བ་བཏུང་བ་ལྟར་བྱས་པས། ། དྲག་པོ་དབང་པོ་ཉེ་དབང་བཅས། ། ཉི་ཟླ་གཤིན་རྗེ་ཚངས་བཅས་པའི། ། འཇིག་རྟེན་གསུམ་དག་སྐམས་པར་བྱེད། ། དཔལ་རྡོ་རྗེ་རྟ་གདོང་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། སྣ་ཡི་མྱང་བའི་རྔུབ་པ་ཡིས། ། དྲག་པོ་དབང་པོ་ཉེ་དབང་བཅས། ། ཉི་ཟླ་གཤིན་རྗེ་ཚངས་བཅས་པའི། །
ཁམས་གསུམ་ཡང་ནི་སྡུད་པར་བྱེད། ། དཔལ་རྡོ་རྗེ་ཕག་མོ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། མིག་ཚུགས་ཞེན་པར་བལྟ་བ་ཡིས། ། དྲག་པོ་དབང་པོ་ཉེ་དབང་བཅས། ། ཉི་ཟླ་གཤིན་རྗེ་ཚངས་བཅས་པའི། ། འཇིག་རྟེན་གསུམ་ཡང་ཟ་བར་བྱེད། ། དཔར་རྡོ་རྗེ་སྤྱན་ཉི་ཟླ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། ཐམས་ཅད་བདག་ཉིད་མྱངས་པ་ཡིས། ། དྲག་པོ་དབང་པོ་ཉེ་དབང་བཅས། ། ཉི་ཟླ་གཤིན་རྗེ་ཚངས་བཅས་པའི། །
ཐལ་བར་གྱུར་པའང་འཚོ་བར་བྱེད། ། དཔལ་རྡོ་རྗེ་ཀུན་གྱི་བདག་ཉིད་ཁམས་གསུམ་སླར་འཚོ་བ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། གླིང་བུ་ལེན་པའི་ཚུལ་སྟོན་ཅིང་། ། ཇི་ལྟར་བབས་པའི་གར་བྱེད་པས། ། ཚངས་དང་ཉེ་དབང་དྲག་པོར་བཅས། ། འགྲོ་བ་གསུམ་དག་དབང་དུ་བྱེད། ། དཔལ་རྡོ་རྗེ་གླིང་བུའི་དབང་བྱེད་ཅེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། པི་ཝང་ལེན་པའི་ཚུལ་སྟོན་ཅིང་། ། ཇི་ལྟར་བབས་པའི་གར་བྱེད་པས། ། ལས་རྣམས་གྲུབ་པར་རབ་འབྱམས་དང་། །
དངོས་གྲུབ་མ་ལུས་མྱུར་དུ་འགྲུབ། ། དཔལ་རྡོ་རྗེ་པི་ཝང་བདེ་བས་རྨོངས་པར་བྱེད་པ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། ཅང་ཏེའུ་ཚུལ་སྟོན་རྣལ་འབྱོར་པ། ། ཇི་ལྟར་བབས་པའི་གར་བྱེད་པས། ། རིམས་དང་གདོན་དང་དུག་ཞེན་པའི། ། སྡུག་བསྔལ་ཐམས་ཅད་མྱུར་དུ་སེལ། ། དཔལ་རྡོ་རྗེ་ཅང་ཏེའུ་སྡུག་བསྔལ་ཐམས་ཅད་སེལ་བར་བྱེད་པ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། རྫ་རྔའི་ཚུལ་སྟོན་རྣལ་འབྱོར་པ། ། ཇི་ལྟར་བབས་པའི་གར་བྱེད་པ། ། གནས་གསུམ་དག་ནི་མ་ལུས་པ། །
སྐད་ཅིག་ཙམ་གྱིས་འབེབས་པར་བྱེད། ། དཔལ་རྡོ་རྗེ་རྫ་རྔས་མྱོས་པར་བྱེད་པ་ཞེས་བྱ་བའི་ཕྱག་རྒྱའོ། ། ཕྱག་རྒྱ་གར་གྱི་མཆོད་པ་ཡིས། ། མཆོད་པ་ཐམས་ཅད་བྱས་ནས་ནི། ། རང་བྱུང་གར་གྱི་མཆོད་པ་རྣམས། ། མ་ལུས་ལུས་པ་མེད་པ་འགྲུབ། ། རིམས་དང་དུག་དང་དབྱིག་དུག་བྱད། ། ཕྲ་མེན་གདོན་གྱི་གནོད་པ་རྣམས། ། བསྐོར་བའི་གར་རྣམས་སྣ་ཚོགས་ཀྱིས། ། སྐད་ཅིག་ཙམ་གྱིས་ཞི་བར་འགྱུར། །
